bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
ZÎ™êVƒY×%‰¯{’laGù1­ÉôPæDá¤mgP$ï“…iÚhaÍ¤Â÷ÉÚd–æxñÛe‰kN¾•Âª±éİ2ƒäBzKP‘R>‚øŠÏ´Í§q²/åKW&}o¦Í3K¨msG²™ñá“œ¬IAb¯HßÎËdİ§ó8ñ"Z˜¨Ï†ÚÂˆ2Õ–e’Ò´zSKÊ¡ÜÅ‹hÒÂ«»ÉUæî|.êÆ•xFM›ÅäÈ¤H)N“æ;¯ÿóaÙ¯¨ù:;ñŠÚ2Aÿª”œ¯ÁîH•²3{³¹álnô ìÛ—l>ALª2=¯ÔÂr8[Èç&¼É*Y+C+/³9,æO¤/dúxŞ”nP’–¡xºÍWâi¶X…±h83’/İ\i,7”†óÀ_¡ŒÕõÙ¸Õ5eæ¿Cò_¢ÑUŞxŸéÏ6\Z²Å‡²…Ò”ßö*iÁ”‹ÕªU¹Ì¥¤‚HŠ÷ÛÜN2•;İíìyƒvõ°¦Uia>Z‰â	R»Ó9–¡ÙfÊBPVÄ»o/Õ‘€ZıÆ4ù™Ş…cáS¦IWbMG13>¬©z]Ó__a!š;
¸'h/d)êd‰ùTÛõf‹#n¿Â“ˆ×ë¦4Ù›;\ÔTÀà=FS¦0õpY<øÅ{w² äTñu„:e‹÷îB_nÛl–GVˆW¢t &}ˆ‡ñ|•A<xç{·°Ó?©+Áò·¦¿QüUÆm1uÈ_¿¿xÎ~íÚ¥‚ëÛ^\oB5<•9@3Ô€Ëš#ëºo‘$ŞÄ‹ôyT—óoæùJ\¼m÷šŒoÛÍX[¯ÉæÂZ:È#ŞÈs©í eVş‘ú€„‰Ë˜à'ÒÕ*ŸVtÚ’íüS¦vÎÂß2ÍELáA/aiW<Òçãù¡Óca•Ë(óãn/¯Ÿ3Íwå …~2×ü^oü2ß§bÕp·•m^dKdnV–Ï¯pAyØë•á|P_¨”¶Ü¥ékÇ„5Ôƒ8ß›ñ¬W¥.59&2cú¹*š\;9~å*İ¤rÏ °ó—nØn‰ğè¬B½ò|×¿Lñù	º$dR›ıbŸ7h°é·“s¢éµÄñ+¨×6¢‹§œz…§œâš”Ü‚~º¼èéèâ—³hê¸Œ¶"ŒÆ&]
:?vRØ›6àŸ‹î;üY
Gsİ™íVÛÿùÚşçÉOæºñëõU
Ç¯ˆËÈO—ÕBÊø*Ç¯TKk7‹€1Ù_â0Ã!œmöìá3wë÷šub`iÒm7¥³„¹FÚYM›Ïsü[xİôê‡Ä·m&ø½e1ó½¬‚üeíÕï®ç «õÇH²¶h9©æø•Ôä*tWÚé_$>«cÊµº‚r%°Åİ”í‰ükÔôÎ¶Ûş—oDË—ÓRÛ+˜¯™:3!?;¸ş>Œ ’|¸ãt×Æ,Ïµ·6ÿW?$¾m3Áè‰S'MÕjùHœ$½"S¹ÜxELë>e{KGD]o¦'å{UĞ+
ù^)_½×¨ˆèuvøëôZ¸›Ñİdã;G·a»Í9ºÍ¶Ó n+ºøÂÅ”¶¿ä€Æ6¸d”oshD|Â™Æßâ×!Šß¶™ä[§¼C_Jù¯RïûlyÃd¨C4¿Ø]Â6tÉòÿ.›ç[”|5âäßS»g°ÜÖ3Z¤3Øï[ˆ€GÄË[nü°0n%8Ö0qYV>L—ÄøäÛw‹òá™y¶ü•UtK0éië†úb¶åò¯?sD$p».â«œøt©úÚÍÑJàv!ä§Kù;5g2N¥ì
ğfÆÕî Áä>fùº+,_o ÿ ½©¾
œÔßÿ^=6oÇèÑŞh:ªçøÛ'E:Iğû0òvÀEìò^_“òŞ™Ë€;šÏ`¡È0Ñ|&ÃFK,F¸ayÜÍ`%7l´Z¹§ˆ	Ö€/Z°AÀ*„Èˆù71ØÛPşƒŒqØÎ`Wè>d j/Ê'ù÷1LÈ€
7^tXçi`(x>H·gb‚,w 2°õÂY0h@ #CO2à†‹ÒÔ¤3 2F€êÒ(ƒ1¢u^À2H4Á aŠ8\BàôA2HDú¸Âà2Ñ!HCE/D€—#À«!ğƒ75ğ† fÈ­b÷İs‹³ç_à}ÃÙ(èl»ox3†2ÈÄ ¬B¤¡˜@À‡º`q0‘H)÷\Ä×a<ØÀ¾Ã`ğ]‹< ¯	ñZ•Û [ÿv–&\0Ù€ÁöÆŸÇ°.”:˜Hle8ãÖÍdnFyùu/œ˜ÉÜq¯âø€ŠUS{Ğê‡ã'Íô›%}qÕ&Ò±>äªM‹ä'®ÕÈîÍaüÄmyÀ}Sq=FwRQõİÄ'H¾z3f]¾•»G«AçC7NôÍq¥Üİ:0`o4'm¿ó1?ô·¿Úöo"?àüYş¶…ìHRy8òÕ³|èê[G‡@{®ÙarÁÂWôµ »¼//`x_Ã@|C»,ä§Eá„C~Â	2ÀŞñ¨Èà=Ş,äÒã§èFÚl}Cøì÷£2ïŒ0Ó!=ü„'>Ê/5,şŒÈ±#‘FÜÑ»¶c<?”÷ÆVWÅÊ û©g¸¼”ïZ&c-“§Ö=G§sÊ½şÔwÈWg.:’òğÆâÔ`±”-M•2nì'‘šO’¤AçŒoÇˆ©êßÀKàs˜ˆ¾65Ø|Œaø0v€0o[îg8®À3©Æ-¶ôÜ3qS~F(­S¤ôH§„”3¢_&’¡ªØUç3ºvrõå³÷WÙÿÓ©TÈoFáÉ«¸Xœ4‘ù°OnA‡ÀÉE Td€®H—
ÙË³i˜óÊ³PÆÈPÉl˜­ˆÙ>˜çÂpsZª¿I¹fûš•spÈI×‚ñÀ+…ñs1^\£¾Y³}yŸôÆ›/âô*ÏO bÍ»;h‘éLyk`_ŞÄš÷i/Ö´>Ë}b
5mË}bmªµÜ×àÅó6ŸcØÌc¹:7q¦ûØ
×1áÚÎñ:l!7eÂÃÿL˜ğÃ	¼cÂ¯Şöü*ŞÀÜ *?0¯A:IQLø™Şcib0' æš¡"ƒ~ÕD©8›FSßˆ?Ûü¨÷;"÷wcE«Xq†{ØªæÃ=à.P^‹VĞSÊúa5ß¨ÜívjÈFİnñù-DHk!Ã%Z­Gİ)pàÿÅøÿ*ÄmÃ´Kg'ê
ş§ç±ÒYÆğS(+øÇ‘ï*Ä!‹ƒkP/mH“v2 wâÜƒî½èn@<:ˆÅq;Ğİ„8GÜKş™™.¥ùDàû$!¦K±?Iˆé”ŞúXº0Z~¨[¤Ó­ØŸ(Ä4KË¿Ş@Ì¿|…/LhI^ïè
;èeFS%ö¶ÁíQÌj"¤›ãM·A
 `m¢¤Ù¦R±¯0zu«”·°Â\.‚°…å+‹yŞø!Ò—â®%BLZù¾Šu×V¿Ğÿ†Ne5ÅRºTÔD&K\œ¼øÜygXÛö©˜Ô¥s9=aŠŠÕ€‰La4ÓW*D¦ä—%Ÿya£Ê˜¥0‘9]a«ê=É—Ûª¿0%Kî×„ÿ+šVhºC…¬+´&s¾BâWFç+$®-œ¯¸nz‡üôÕ±Q¹kùFg;ˆÇk¶È»É×nßÅõ˜Í¦£ƒyW¶N‡‡sø7Ùü¿$ÖRäŸ§Ü+´	lÅà‡ÖMk,úIkÙUÈsê›¯ik”çjí4Yõœ¦/#ìÖNK¬FÌ^„ß´±ËãçcHŒÂ ‹»1‹g²ˆéšoßÁò {óŸ\2N7?ü#<Şx~ü‹T¤¥ò¯yÔÏ$ß&\¾PÏ¡îy¹ÒV
VsO¹’lMB6ş£òœn9ï»˜üôí“7»*åÚ§¹·­L²Q7¶X¹ÍüKÔ´›#}Š;~3VmîR•«6DgJ“Ï¨;;5¦³Ë´Û£;¬¾€ıßj€EwM1:¼2ÀJ|x=øk¼ëcÀÆp¨ÈÎX}¹Î¦İ'ßöØ¬”ògi¬ôÃ}¨.•Ü#:õ‡öä^}&ƒıèèsàÌe´€.ì-TîV+Ò\ ÜÙí«Áÿ´¯Í¾G¹s·³|‚Ü½ÊkÒÂQWè£@¾óÊİ'[ÎäO)wÔZ©¼¯b@<í‹µ#¬Aœµ,ëY~HW÷ Ş½L6 £?tğ" ½qFù_Ãàø›•m©¿ña6¸ÓmÆt[™<ÛPß;˜<Ûï>Äƒø¶‹ñÜ…úƒ£ËŸEıu¡şö ~7ÃïfeÕgÁ{˜f/Ã…rúuåİƒíWş0`‚;)­âíFú[QØOımÔÙA”g yVşz{˜åı(âcüO(÷uàqN±¼byƒ—0ş
ÓÒk`ÁË°ßúÒzóü?EÏbºÇÑ}ñÏ!'­|ß­Ü6ÃóÁÛÌSL®A+Í<Œ;†euùÁ]6–ÖÂ-ßY9†å‚/‰$hØ&9GQ¾,Ê7¦Ü}ÀïùGwñ/ lV¹%:78O£[@ÜImÒñ”FÇ%åNÍàQ\šªî.b~;X€{0 'è+á2ó”ñ‹gÓ=‹nJùû¾ç•»7Ïé>§ü¯Ø|eİQæk"¯%ÄYy_Í¸®Ü:H}ôkêö~9ú}¯uˆıòØ¯u„ì—¯•üÄşxì×9¢î×î”æ©M§ªÓ¥RAàŠriÒp­uƒó²A@àç™èu¸‚šò-¶Ó}uTì¢Ëmı¯FÜEß-éŠ]ôÎ ò	¢õˆzÌşI‘^lË«_ÜLSîŠ^'WÈ¹oÏYl‘Çş$¶Ğ%¿.ÉOì‰wÇı~$öÈ%¿ÉOìË¯/]aüÄ†·ä×+ù‰ì°ò0şâ‘É¿Oòã¡ßÄCò›C |ArŠ÷¤œ{%_ñŞARÆ/W±:§}Qå\a–³_Ê‘Š'Çú°ò\iæ¿_ò_¥ŒıD¿ğÃh¨Ò$xÁ×ñ®VÆw¿®ã¯3*¯›È‹¶qa“èí^òºÛb™ñúÀA/l_İÔÖtò˜æ_ëÍª8$ñ…‘~Yæ}Aù4éIõ—ü$aÑ_Î™…ñÛhæçNJ†3#Y‘VØä*HVoasßW7+cuş†®:‹3)+%]a+ÿ¤©z?<•ƒ“Ã©tat
îZ§Jù”»Õ´n}j$_HîL•_€KMLK©±ôÅL*!ÃÎ^ÒîÔË›ÏS¹|IˆÔééˆª<Eáåï‰×”óÓ©|[ˆÊ·{ãåÓ6‡„ÿëAE`j^ÂÄ¿¿0®@Æ£ø_‘oZÓ[aX_w³ö¦yÇi*Â˜èÓ
:cû5éâémYÕ/$cÆîAÂÛô¾BïV±*]à0fªt=1•×[A}pº}ÊÜ/íUÑû¥a_¿TîzàFin8•É–Æ2…”õÇíšò¶=#eÏ°5çHM¦¥İĞ'¥J…©DÙ8kä‚uŸš¹N*Šşú•¹í÷ÆûŞ@9àŸ´>|á‡‡.<¿¨uï 2Ö=ßšä…ŒğÆË5`à•™7t›åôµ‘#^ü­¿Ó¤[“G½toöİ„Jşqì*ãáç<üã¼ ûIqŞ@¨SµÃ»–èâ^ã×Èß ÜCHò£<˜¸—ÁÍ$4+ÏÁçE‹r(ÑÁç@’_'|<ä¤BÛúÎA*<iÒM~ú¢Ëf_A]v]<xäĞBÛı=ä'ÿwÙá½~§rOH€‹/÷Q<¤p-Cw¹¾—ÂÉfyÊï§ğè®
(Sg-™ÀÁW¢»İ¶€„l-(kl‰·ï\«¼§aèÍ*À_ÇòLeS+Ê†ıâ–Ñb’«İ{ìğC¾]4æ;@á÷Úş§Èß¡"Õµ_Áºö¢»İÍè¢Qá•¿E…¢[¦ô‡è¶Úş“$Û-ZçLç[§í/O1âMg‹f¦î¤ÍôDç|©›ÿò,Á‰h'úÇ¿…ù¾>|Ş6tïG÷>tw »Ó¡MVJ¥‚|Òä7¦»òKºö<“emãó6Qh[¹ù&i“[{–µFS²Çö¿±U:µgOK1Îy¾JòéVòîB·;¦~»o­~÷Ï_ ×¥ÜúşŞ˜zè½µz¨Ÿ	¾@¯İ>usş^¥ğoÕÂtFÿ}jz£ÿ¾
–ÃGuôOàÆè6<œE/#qûÑí·ãVPšCè {ĞwnrÀÂ?B™trü[Ø&{g‚/Ğ;l§sœ&O=Ç¯pİL\F:I•<[çŒù<dÿo!Â‚ àçÀÉ:ôü¬øK•ÿ<9¥åÎ—!ƒ•ÀÏ¯Ñ€Îø¹„›1€Nø›>A§ğNdà|7z~?ƒ»Áó=ºÈßÃ ¡Wy‡ïU^Cç}tFÏ	ØŠ0À€£“ÿƒ£8Îà¤N38… ‡rdğpDxPÀ¹x’ÁS öuCBÈ„ á
Ó ;'/„@Ád¿d}¸d 2„NÆÑŸağ‚É ús¸ÊàZ¼„@|¯k âj]¨È=yÇbv\áğ]4™b~DnšD2h>ì 
3—I“ùÊ€,9(Mô MT¨w°ÿóìÿò7"ú$¿ax½†+'gëÜŠú€“äh-ÇÒ2§İŠè!ş7}Øó™¹,`ÿ¿vCpgi¾s#œ×2ı7Bd•À”éT•„·ªLÓjÜ*ô®…Ü‚úòmYD1Šçg¦*$n[G¦K…ôP&=8>«Æ?ÿ0=+ÅüˆÓ[ï‹0L'•×j£Ü3K)ÿ¾YÀĞËFşŒ[l‘{Y‹úw#îÂÕó&]é¦Ù€tB~i†ÉÙeĞ×şf™|•†wÛZámk…·­:ş[m­ğÉo†­~Iò×-g‹1Â/ËøYbƒğİ ı‡¹œßÏ¸ÁÁHfë€N«—Î‡mYPf¿mFå['wâ¶Aøİ6#xÛŒ`Ôü$n›¼mFPİ6#xÍÅ»™Ûfÿ7#èİò™ƒ¸Íüh;¬ªïø£ô•ÌŞF)Í)¶&](¤¯P¼•úTfÄ>Dì	‚Uâñh|+ùÂ;x2Ù±èÛ[òm"ófU^³Ó‰Ñ|ÎÃş÷h§†ÄÌæ†³¹Q£6“Ï“¯wg§J
©ÎÂíXÄÏ]È€í­Ÿş?$Ók  jÅxœÕ]ip[×u¾ Ip‘Dm”l‰¦Q&µƒ’H­Ö¾QEJ6eY²lË ğHBš µÙ–åEŞí¤©“¦IìÖMì:Mš¤Vœ6Ó¦[š¶i’¶IÛ¤Mã¦éöG¦3éL§Ó³÷â}8ïâİûŞ£A)ÁÌ7÷¾sÏùÎ¹ÛÛh`ŒU±êª*VUÃ¿²Æ]}ıOŸèŒu­^»yÃ&ÆÂsymd„ã˜ı	±jVÏe­•9·eËº.®2‹T7¤2©|*N]²«Ó£ñÄÙø¯f´Aíˆ•Î&süë{z7›X¨¶J1ÉÇÇ†¬<UQ{U»úN*Š5‰t<—SˆÖçRC™x~|<ÃFbNƒ™øˆ•SõcGÎX‰|psµIk0•±’ÚHj&Ş?ùH™ÊäùYk,•ğêz6Ë"kJrËç¬ä^k0>Î÷ø2WÀÿbø„Ut\W¬3Ö©†SLû?åPU,³«Öçq|cwğS.§sÜTPg,ÊÑ^ğÌØüÂìâ¶8Úóˆ5¡n1ÇRÌ)Q®åMşzuĞk zõ°7ØãşY3ÇLèOƒ¾ø>ß[9æp,¹Äf#Çí„“ˆk;b¾Z8n&1ÉEl;à£õ¡t›‰©³åÅĞ‰B§•Ätø´mĞk‡ä;Ì±ŒC¬%÷âø1Ô	ıå.ú+9r¨kGü«Ğn%Ú­&|:`o-á³zë 'w¡n=ñ)¾g86r¼ÄìAË×TvuB3Ñß{Àu+Ç+h³èŠÜ¿JrOÇÕjÂqììä]öeäò¿±ïfö˜ÙÇ±—ë}‘Ø¼÷s¼ƒÜîïıàÒMüËñÚMü„Ş!‡ˆŞaÄØ‹Üô÷Ÿ}Áç(Ç»Dÿê¤‘›gÎqy'b>ybï‡ŸãÌŞl$a«Á¶º'ĞöÈS°q6x~B³¡{tNC>Àìñ+Æ~íî÷ğ“„´ Ÿ€ŸA®»Špİ¢­ÛKĞNäe€ã,ô¶|@fà+_Y®Û­ñõ |µ¢Ï„¯œ_çàc|ùR:†ş<>Ê#7Ñ‡t}óM®o™ûúö0+_+Ú¡ÿ(ü^æ~EY®¡RGÉ+Ì^§ËŠM:–i»'»'¹ıOÎÂçU^÷ÒFÔ=Åë^f¥ñ|Ì®+È«Ì9*ÑçÏ@÷9äíyfËÀéYøûÙ5äF´ÿ}æ¾Ş,'±¿ˆØù:ş+­ªŞ˜sÍ¼~	¼~<>[<7¡Ÿ(Ü?¢áşap¥óŸ¹ŸP^ë	¯2÷ñô«.}ÿq—¾ÿ8ó5;,×Éù×4œ_µ9‡çÎsàï5Òï¢­¯Ÿdözı)VXÃ? ÇÅü}×‰½ˆ®×¯ÃŞ¬|_z“ëwAÿè¿	ıO“şùâømÈÏ!Ï#Ï¢Íˆåğñ÷Ñ«pzú×Xù:ı»¿Û_bö\{˜XGŞæö’ğ!üõàøW˜½¿~àûVøsÌ¹?]#ıõUpø—8ÿò•8¿†6ÂJãëÏĞöÏÑæ/ ÿò¯ ¿	ß ±'Ü¦ HÁñ¯Û·Ó·yLŸaÎ}æo ÿ–•ï3ß!yãLôÓl|ÿ<+9‘›×àã»üØ7I¾èzó÷¬´Şü#ñ÷}f¯=?@¹öÛsYi<¿ß'¶„ü‘bOÔ½‹8~ÈŠëRXÇº~—9÷úE»C»Cï?•X7q+Ö
qş-Îé+î‡²ü7º)†·®&šôH5¿&Í)VB+ÕéT.ï´3m:ïIm…uŒRƒŠf•F3’¶2Cùa§ßFêWÖ“ÖÓ'ëÕÎã3&˜{>jöØ×ŞÆ5ÎÆ5Jã¯$Dœíg©äj5¡‡+ŠuÅšT.–‰+Êõ:å‘x>¡äs.3b»ã¹T¢•Â-5N·x4#cV~|,£hOÓh×e¬óçfª®CĞÕtæoÔ‚åôJû:CV^5’§‰O£O>‘œ¼}C[ÏÔ±‰§Ó}Š>S&Œ›Y>ÙÔœN9Fh<[C&’¹”9M5{Q™ã“J•¶F¬L^MÍ\¦™N§\rBÊ-^Äš|‹äÆG­1•Ö<gë¨ÒºQ]æ;õçúaëÆú&Ÿ¬§å‡S¹}òV&©R¿Ùi"¢R] ËøN§¯Ú®Ld3ùx*ãw…Yè3¦º\:›çSY¨ÙÙ~‰Ò^Ë³FØs#Ißâ—\2å•ö-šl†O)¸MµLï6ÖÄöróToeæi‘†J­ØpÆÓi§ÿ¥n»²05gd©)Ú‘T.—ÊyD²Ø#’VçñÙŠËÅAO(–h2S5˜UÖ»ÒlH)6nÓÙ³Î)ªmÕúœõàéx:[È. qµ3ƒ·*;pFiºÔÙt™[ŠIy¥×r»Ì'•Ha÷U“»ÜÙZ=i‹yy_ÁÌj%Ó¬yÛÅUÌ8ò:ÜF^!^fŸŠ‡4W›ÓÓ¡1c÷t¨éuóoJX‡GÂÖhVK%ù.¾ÇLgnmYkNCƒ©ß©uô;uô­²-3ı® ô…şzp\ascfô,%?–*<F*8b¥fLßË<Ò´Ñy|…iô;›y!õİ­›]Úa°Ù#¾-æøÔ~×n‰·û‹O=3QãÓo÷^Áš6­rÔiÆ¾ºöns¶ªö·ûH¢[Òv0Íš«ŞŞºví4Ü¢°Ë©?OÑoUÊ¼6›İıïaæïu_mºv íö9ÛÍUíîwo
rMâæ¯›™gÛfÜ;]ã0ìƒÌ˜ç²=óÓç™)ı,ô{Ìú-êD
2N¯×j¨qfî¯:—Ï*º½]qŸ$Ïz_E|èÉşáD<“Éæ£ã9+š-¼åÍFïÃDÛrÑT&š±Î/[¾%ZªKf­\T´±×¢h~8&\îâõixE’wŒgó–L	+GœV¶˜öyÚ¾ä-;Â/tq´°ë^aÅiŞLVRöG™y¾İÁŒómQĞùv'3Î·fU¿ß©1ùw‹ï˜G|w1÷10#¹¸w|4JÄóVÒ…¤›³ãNc›Tgw;o6]å.H½GÅ=†háß>À£'4ÔŒÆsA,”Oj”#9uÈí{˜qñ*ë¬SëI?™T%$u‰l:ÍY.™
¯Šº·¾]Z7M*Êÿ^fœe›î}N}uÓ/ËÏıÌ8˜ÛüŞÀ;ÍÌƒú¦|P÷ír	ÊÍIœ™ó€ÆImnt,•q,êB=¡Q¯Ë`Pô“ıªÜøˆ¢j9U}ƒè¦][*s.N%Ó-:˜³'Ùs”)¨XJäŠr.&Ü²>Èüï&´İ³İ6µ·†Y°©œš\NwÊú©™ g˜q‚–n‚¦Ærùc©e/^Ôên¡œu:Xáv‡Šê§úêiµëNaÚG|X¸-ê(í3Îöê-f·xL	ÏúM¸àãö¤tÔLH½a½ß‹Ğƒ>	M/*n7ÆÜ—–iò¹³	ÿtÃMá^a"§3wÄû¹wjdnæ}FX+"<O+ÍÇÍ	_tœcæ½æ¼&áövEó‚S³ìRò¢óøZõø%çqõşmæRÆ5ñÔîC¼v_®ø=à§cMsşæsÎó}ÅmŠ]·øõéšô_>£®8MTLôªÓç1§¾×Ó¶°ß¹ó83Ö'˜¹«Ÿdîƒ¹¾pCšŸÁª³íª¦ÁÌÑl.—H[åOI>ÔåE–ûLCÌm;cä¸[^bÆ.îQóğ´S_½‹Ğ£áßåØÏ5¼t’ú†éû‘öiîv”M­gq»ß½([·Õ;&ûe¹ôÇ9ÃVâ¬!p¯5J}Î@TXçGµkJÌóšDDÔwÃt)¸Ó­»½V¿’²}AÃvZáL»øÇ/*e/Óªa¦(ÿŒOeÙvkßÿå*H{$Ø‹®(×Øå‚İÎ×E}µ]n’å:»<O–ëíò|QÈ3bÃ%¦úôd¾ëıDØ¡õT
ÿµ›ÇÍ’—xkìÈ7¬›Jù(äÆ9ÍÖ­*è_)éòO¦×³¬£c_/³™ÜÁLÒº@xah-”ögä3£‚|BØ™~¿¼|‹,ÏôÇ«‘êWW³´Ûh—o•åÙv¹E–gAÎµëÉú9ó çÛÇËãMv9"Ë7C.°ë[eıMÍv}›¬_Ù®/¦„ğxL(Ş¹òV—†äM¡…l…\l›\%MŞFú(BúHäü¢ÒWB¿ä@öUDé+ò	Úg+%¯%Kíú˜¬o‡\n×wÈúe«Y+ Q¿rdrµ­³VÚYÃ|Ùª_©1dWÒ¯°×¹Ön¿Núé˜Î”JúöÖÙí:¥ıõşøÄ¨şÈC%ı†pö*ìvAnÈgãõÍCÇTøö6@n*Ú+œŠS2ñWSä¼ä.å¼Ãõ9£ã¬™Ÿºãn¾ãacÀ_¬`à†`J¤WäGFW¸Gv|Â%ArKÀ ¶T0(~—N…_ao3äíÌ9ŠªvnU^T;á1xÖ›Rl°s·Ú®'¦¾Û¹=`n¯`.‹;üÿÀşÛÎYŞ
¹‹¯\ßB™ÌÕÂNÈ={!÷CîƒÜy ²òdäA;M2Ã$ßÓ™ów
ZÁ­y—§ßNú#;½vy³ÌõT¾Y ùÖ)|[À—ò«¿>»\xÊd|õ±Š¯‚:Ø1|&µöÉÇ‘`ù(î¼G~ò!íN÷¶û¾ü40çó´³‰<İy²òN[o«ÔoEøÈ3Õ¯äŞqò8áÑÀÌë O5h7ÓÏãºÅGŞV8]Äô‹Ï	»¼æ “á¤]ŞNÛÏdÎËÖa´k„M™É©
ÉT¹İC:Ë²#OìøSìxig¦b‡~ª4 ŸŸ‹É®6ûxÈ¯×R ı4ø÷xªŞy?óÿ.ŒÔŸÌ©Ç½^l—@†§t^³×Ï©Ã€]Ş=áÃ\Zövyµ×{¡»öš`g1³o
ÑŸ]Rí&íò^ÌäâfË.·ĞñÖˆüÊn6)3J|Ş×è÷ıRÚ0ÀË4×kNMf%d“;­d?ÿ§5•Ø)‡XùN9‹¹ïtb4Í·İn˜9v»âI±ò92KÉ3ıøœ/¿À;Åu;9-aŸì3iÈ³[o¿Ôµë»e}Ö.”eñšÙÖMõ+}ã%È*‘³Ë‡|®EŞtõ{¿¼§j•á%^f¼„·ë{d}ò<äE’zæÜ1›Ouw”9½d—k&ˆc½wŒãÒoYåúMØ» ù0äCç /Ûv{¥ÿG ¯øã]lw¥‚¼U¿Ëˆß0ü=æâo²ıÂË5Âî£vùˆ,?i—ÊòÕ€y¹:…y1£ëì·ïù=0~ÉËõ
å*s^‰hŞrqìgSYÔ¯üÈx€|R¼äå#ïÅuùivcÆw%ı
{OA>ù¬m§_Ø¶Ä’qÑïñtÂëm(ùpÁñ6”ø‹ç;/U0şxâSŸšL*¾EOÄñäóşâo˜ ú×qÜí¿A~{¦Â/×?&í¾0ï/Tì„
;aTD¨%¨7`:A#0kh$hæÜdÀEW Yƒ[	¢,!h3`)¼B]FĞÈò
©¿’@ê¯d}Œ`°XCĞIĞl Xl$ØÈò‚Í€x¸¼•`°Øª`‡;	vk°OÁj`?Á^@–4 ‡à°½@p„àp”@êËòÀı8NĞÜÈú“¸—àş  dÛ„	$×! å©'Û§=%¾F1H=Ù~\ƒ<Á@–/<4	<B çù£Àe‚+<HİÇ	0àI‚uÀUÉç)9eYê>M0Ù>—\õ	u=Ø©àE^"ø€$ø/|Ø'^Vğ+.ø¨nú#ø„¯¼ê¯(øuß h>	|J<ş:\¯eù7	ä¾ô&Á€,ÿÁg}âw–oHN²üE‚/yàËÀÛ_ Ä¢ÇŞ!øªHğ5ŸøS‚¯ßˆ¯À·€o|' ş íßQğğ]‚kÀ÷€€ïüÇ?Òö'uÜ¿¤àÇÔ*h(!Ğùş\Vº–(üIÂÿbø8ş—Ovb»ÒéŞcñ´…šºX7şIüQ8åp¯ããÔÅúSC»ÄOWKƒ¼|XşP´ äş™Önb¥+VyµJ¾;ØÖHg©L2•):‹X™D:[tÏçÇRãyKÖT§rı]R7Mœ-üÆ{ÿÀ—îè  nxœÍVKoÓ@Şø™¤IÚ '¸€¨T«/P©
—€C/•‚„œd›në¬+Û}.üe¤„Yïl»ŞÚié“w;óÍx³ãƒ&!Ä&mÛ…%é¼ÿ´¿÷õ`3ØZ]óz›k´.>=À_RómBÖ5â†Ğga2¦©Ù]M»@ù9Kb>¡<36¸<œĞº¿|Ó¡éëŸ†Ã“pLMï	ÍâQjFFa
JK÷m¤lÌÃì,¡ÒÛU#S‰"…=dœn-Ğº¸PÓœ¼ÂìÌş7ï1å4aC#l“q–±0bßî·”[÷cîòAt¢ÅüÎÉ"W.ĞÇõm“ıUïàĞMvR|(Š´»€àqîNÈs€Øú(?émâ¸?E»‡víODï=Ô=¼ÀÂoız¸è`şWÚ>è	Y¼|Aû1êŞ"Ÿğ °¡ùD¨{§qn!ß¶–ÛÆ{XÃÔhlí;/¿ÑXæhí®jºÅ=£3j„©U„ñ9½àe¢zª=õíVqûÂ¬"··Jjìµ+R;K³bœÆìÎ]yÄƒc“‡[Ük{;·åö*ê°ã¤ŠÆÅQh”Øaı9%•¾ø~¿±e²¤¢gª#.—5 *NUcT~¥‡sÖò/¹h)YVA•Œÿ…’åu!_Œ])w•ìHyIÉ>ëø4:yıúıê?ËJ69]))ÜÒˆ×µµ=£a¥/¢*\
v~ùı:Ë€£Á+A]CsZô‹O‡XÔĞF(¹‹XÒ |”¬|Ìøö5Ôp*.½<MhšÂXJ÷øˆ^Ê>9âü$7'—O Í¼»÷~Æß{‚U~cÍ èéã\q•ß&u)Öõ%¦Ìøåi«96ÑÜ$òN!ÅuŸ«Ò1Ãèê¸£XIÍ0Ë68Ë¨Ò8,İßR¾Q<<Âõ›GF  tSxœÕ]ytÇy $’"E]–uY%Q¢Z©[¢nÉ:HÑ’,K–l$–$$ 	P—mY>äÛÎQ'M›Ø©›ØušÛŠs4N›^iÚ¦IÚ&m“6›¦´ä½¾ô½¾¾ö™Áşøv°3»KCGğŞï}˜™o¾kÎİÕ1Æ"¬*a‘jş•5në>¼÷Ô±ö¶å+×¯YÇXx
Ï­­çø_ş½‰Ó«bµœÖ¥2©|*‘N]´«
