bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
,!¯q­z¤H^
ïŒb‡Q}/=üdnÌq %~1¤1)&dÿeL>ºäO~ZÈŞ×³²Ï_€'*÷«[Sşw‰¸S<ºf'%ÖRld%[Å›Y5X^ŞlPÕƒ‰|¨¨£Ñã$@¼Îá	8sXaBÓë…>Eğ,}§cºdh¼gO•C)yGôæ_óqÓâ%"%mØâ°PŸ‚şÈ–ä“Ó•ĞÀñ¸•ù'‘F™ìÑ2§”‘™kš›UµAÂ*Jb÷P·È=ƒ3¨ƒÄ²™Ñ bò,”RN’b	2Ùµû.ĞU¸DƒÁ)ö (áå²öìåĞ©Øö 3Km~ƒ‰H&&6ãm¸*y=Xå«].8oùU%öÒVG³/Xç²ñ¨‘¶/Ş¥¸åeõí!¾6†DC2™>«>ç|ÃÍÖòîYy[ÄÎ¸“vú…à†‡¥Òí÷NázD2ÕúøeÏğãjCÜêéÄ†v²8ñŒ<ğì†‚|v²¶aqHz»È´ÔSùŠd¢’Åp»‚ZtÖÖ™ä¬¼÷@üjËZ<"ag"ël>Â}£NƒõPšî8(¶èÇ‰·ò‹Ë*šfVC6½åî3Ù0'o6×r_"A»GR]Kœ3¤œñÁœ¸H¶Ê¡#]mäIÑ$ŠÌÅK'p?,ï6é«zì$[Ôgõ¶şªM¿ĞÕ–îÄ†YYI¼óNãæö³2DÙƒçG‹DòRyÉ«1Ô_•2/ÏkÀë 'àÎ sQÃÒt,ƒˆµ)ˆíjÏ¤ït;‡§|x³±à„¯'#Grõ‹¨pgøÌ¤¾Ü, pâ*Tşiò]Å÷R9]<åRH—†”îTÚ‚Hğw­ÕX,LFÃûø“6;ƒ´ú‘NLŞp¾xy
ã,­yõqˆ++åe( V	Z]‚×vÅ_4âg6©èuïñå0³óG3Ãa)ÖÑ¼MTÜ.  &RëŠo‹8OÕ“y®¿0àRĞóô.	3Çí+ı†÷¶RO ª¿."A¹xÇ·ø0EyÄıÂÂ-K/‚¯²R®"!.ğ©Ú¢µ‡_S†Ìrİ‡]æÅ;‰şÜ;Áî9úuˆòV–™‚ªÍ¥>ºcSœåÖá–]r/ı1Å¨İŒ;¢M½CÜü5ùCDâàD‘‰Ñ™&’ïö	w¹¿Ï=OëÚK±=ÑÍjŒ‹p£×êMÊpŠ­]ÆµÊ2#ˆv«Únnx‚l/½så“¡ËJ÷½„V!ÒÕÊ~_Ùw–Û•›‚QÌûƒÜ-5¿ z‰£3HTzq†ìß²'VZ>¿Tƒó}]bÒËÑœµ«JøäbkóA:qóE˜õ›çetî$Õe¥Sg0õ4›×Å*k²tÿ¢Mqù¤øJ&*t¥ÉŞô\ì˜İ|‚ç”ìŠAâĞnfèw${NëÊıe[ñ½Ì¹øgxU¶·é*{Ôêú—®¢|ŒÖ«UÉÇ]¥üÍõ`iÏë™”ÆùájƒÊVs×@ÃÌË³Ş•!G5 è;@¼W£kîÉÌ5H 6¨NJ!÷R}ä¯ÈÉøF7«ZÚH.2õq5Ä¿XbhnŒ¤gÖ2è<–}x!fÉ¾-mV§ÃÛX¿pËvÆ(xËk¡5ÛN\ÙŠ¼/”–ÁìÀ À+‘·rMaÓÍsëšı
‹î~¨ÀL¹ÅŞ9EI{k©	_}`PxíÃ¹U—&’m‹Wç¬¸›5µ	Ş'ÒÔ1G½~abvÕet©‘:ıÆ›I)ßK\yé:Å:VÄ,u~eÉİrÚ¦UdÓ—_¢¹Gv7k€‡vêŒª]¾‘µuë.I‡ŸsåC
»ÜíeŸ®ÇØEBw5Wî~‹ï¿‡_"°&É‘ ZúË5 xûÅê„nÍÛê—8Òæıáô$on¦yö5¯ÈmM	KŒÓkiÄ42ƒÊE{¸ĞÇ×%‚Å9Ò‚êÌ_( ÙZ®‚áÆKëº—#=Zı|xş…µU<||Y5ƒmWà·wêK8øÒó¼"é0Š¸Ú²å»¥Œú.’†çã™L¸Ü,Èâë)ÔR\ÉnÎÇ."µ«¯¦Æœ^ÇCè/®ÌLÖy
”¡Û­!8ØÛ|™$Ù›_õ©X× 2í¼›‹¤É’…>oÍİ5.r)Ö²ÃäbHu·‡c46Õu÷é-uÅÔú[²xE–Y~á–•+“†‹œÔ.U‡‡›ÈBÒ‰å1Î_lê¬9üN+®æÏ0oc9Ãef
¹¾Jf®Û£  ‰«\\ôV%k?n;Nû_ÔDà9¼Á‹[²{óH—éÄ´Š•ÛQOpk´=™yZöC:¢:ë•®ËcÙ:Oæ*{È³^KšùfÔ„GídcbM¾|:\«ëHï¸—…qÕŞ0#¸Ï¿#õpÑoL%_÷{I[}ÌXçÇ=6‘›Û|©¹Î‚Á„Ë›N¬¥_JH¢hÄPØ*å^OŸqYD^—rÓR·‹,gàÂ‘âÔ{LGÑ¬ç	¶èæÕ¿¼ĞE"·Ç2qRVx{=@qœ¤íÕ–»7Ğ(Ï‹ô¬iC9ğ¬œÃe.›x¡<$Ä\11§ÉqÁÀ:*7ĞãÅ)vjZÙyG$¼’“ (ø£8«Ö€Î:îe£%ú"RØ6éOkº˜DgÓ¢»óUA7ËÄÌL_×Ê&××¹¿äK‡g©{­›ûki_q™Wv.&MtoÍ'½|™dejè®6€ÿ2+1ûØÒ%:bc™/ ÖL§ÄÙ¿…ûá	¨4ÒÜm*6ÎlB™v_v\!–N'Ík(˜önEvL›b‡äÿvB	Æ÷$+Ûã)ŒîÊ­·‡á+r°N÷ ¬É<ØÉ ;´Ì{·å9Ôr‘â	f#=ÓİrM¢ĞŸ­ç²³tí9¹”WlÇŠ_€•å²¹Ñ%mà3VÄ÷qQ„Œ%ä‚Å3'-íQ)]ì<f%Ëî"å^Ş£,ä‘–tûõŠiüõIœ²qË±ä¡‘áv‘°–„‚‚áíÊƒåRB|ã÷£ÁVîmŒ†V‰"I'_Mï‰¬uÍ|1›4š£²óNğ±!xf€Üg“ªÚll\ù
øÚÌc°UŠZ¤$ˆd(“¨]/¦qâ–ÜêPp¿—Ôêkˆ{äæÊfİıŞ„¢Î¸«”ƒóö$8
3ä‰`T,Î¶FñtOG3àõî5
Fc;-è„;ä‚¡Ô­—_5õz Cümş%c!a>"—¥‚Ú`ÈksÚ&ºh=	> ¸†œÓÑ]÷6=¤;2Hl'pã.«¶’Ò¹ÛtÆ;ĞQb"¡HYV°êÃ“àøû½ÛÍ×“£ñ³XÇiÃ!Çÿ"ñ†&İ«¾@
§YÆZ<ğ½§gS•üEmXœg«¡pßåi·VNy¿áe/š`©‚Hâ/Ï.&&ye½SYN6äBÖp—œpIæ¶z"=Ï·‹VO<AzfUcŠ‹·«âî¬UÈK$Åe·²YL<"™ñà/Ÿ¾3Èmã^ÂÅpñ&Ú/®	Ÿç‰4”óFPå¡
ÈFn?B[üW)‰JÛÅÍ¾˜qoİqğË¥Èª¥}M& I|ARHÕÏ«ã„·íÍ‹\dä÷ƒ|Ëü\òáóÒÍö»Ád’8yÖ#RşÕŒÅHÛ•Oîğ•z\ÎgL/tAà’—‰¤Ë>B© @©d€-pÏM<`FŞXÅWùÅ™™œaùåªWÚØHÕAHLõì%EòTË®úp	ˆ/Wm,k‹øâ®ë´'å!~”u@N$=#ÿá“¤7XFsŠa$+ÅäÓ³‘êVÑ9kÅY”]Ùü	~ŞpGîy¥»’‚ÇlÍŞTñG´¸ÀÄ&’äÑ.¦|¬Ò>oœ^J:¾"áùôˆ›ç¹ØFÛg™9cÖVÔ¿.÷šzœA$û?j1°›  İK¬’5xıñbœ¦Ü ÛHqtÙb´úÓÁóˆ\K‚O"PiñÆ‰ñLñxE2ÛS<èï%ÒòÍÀşĞ76Ï5Á1Á¬È;½$%*²É!†„ûüâXÂŸ¯Ë5m™k^T–•© Æ^4›ÜûŠlŠÔ60÷Ìqóäl²Š³“)ò¿"¼³-`Èô¼ÈB¹ÉÚx‘HŞ{ónÅÉ ˆdée™úL>"‰2¼‡xoï¦OfúUgâÉ3RO)<Hİ†„#9æĞ}á
tVxd4V)æf‰;Er0: †4X(ÜîËÑ_´ÀŒanïd€_·œÛ&Sø%ñÑT=DV¶JN¼]%^R
Åü*ÚÖ‡a…üåÔ2ĞÇÒPBo»Dâ@Öäy"ñ>ÑºçÓÃöáo?wh“LÍ'& xï±¥ WûR¸¦ûóI¡§¨¥//H¸Ú¬Ë1 ÛspIuba ™3:|ÇÓ™}‘øüã?ÿÓ!ñ‘Ÿ)7‰Ïßÿ¡İ?)Wó÷ÉÁ¯ö>Híza :ÛÒôõB=¦İù’ ·$çlÓ2„ÊÛÑ±2ÿ\&MDüAÿà¼Aõ¬ƒºã˜v·™éCíW£6ö5’•Éİ«½2Ä8é¸Š#ƒŠÎœ¹edm×-K2¦¦¼§¦XR0ÑçªIA¥ó¾*´İW•ëXf;´EôWÉòÎ›`ôÑ¸ĞİbÚM~x¾„æ*8Më9yfd¾6è§z>?±õJwÒ°ğæ÷wºNÒÊ_°<uLL"ãŒ/b×Ò6+Cùq–L*ƒ”lêg“¦ş¾!OÑêd–Š!ä£FJfdšIÜ8Å–µÌ€â…¾…A€Å ^
°MN%Ò÷2»N›è,%œ-0ıf=Èğ¶å^ÏJô¾^Ç‹º{AüiQ®ç~ĞÈ’Ú<Ì/²[@ÖÌ¿€¦gìô•A´<l¦ìëhYeÚˆš¿‡§5Ãıxü~ó·@vı?”`n—g[µUâ§£3›MR8÷ó‹•‹ÛRÍ€*¢5Õ¯HD<SpIL¾‘_‰kÍl:¯Ä{º˜İ=Á”³ƒš¸LÊó€”ÉEÊ×úCP.¯Şº¬w9on(ó¦LQtìïÙ.m·<Ë„[0ÏJ´ÇeP!¥Ñ6ïŸ2&LZ>4Œ.¸w^½²M1'~¹–£l¹wÑ Ñ±:H)3•b÷£ŸmÕ¾&÷9çWIãäipú‚¶qs«P,–i<åì[†X{f‹Ù·$mŒ@jÒ)í³«äïg²ğ¤$ÓÅ;|Õtã[_‚·¦£@‹¯Â@À¹[2ú3ÌÄÛÏûjé¥øŞS•”kİÄıª¦“ÅywüñJtÌP
š^‹<«a4lL©¿:}Àª­ö½§ç·z5R|wÛ ÙP¯%@‘PÂ›ëJÉtõs~íÜ±ªLˆU`‡Óüêdúlúòzvõ³šìT{'=2†óµs˜Œâ‰=ıçwN\qîİ’N8-¾º°3|ç·ªã?Í¾Ğ-—½ÊƒU^a?²…¹axİŒÁˆ!ÏƒÓ@[æ÷\ ÍÕG1À\ìlag˜«_^üRßu ÌÅãé’Æëœm¡ùwZ
¶m¦ _Ş³Ê çÜÕPSUû€lK7fN™ŠŠÍ_ğ ¦kz3l>9›­Ú:äËxè_Ğ/Ï%&(9]NâZ‰LæH?re*ƒ1‹^uVîã‘ÍîÓ\ìlì:i„ı(
:u`9Ä˜Élåffª½qógûÙ¤2`Šò™¥$„jöP&X¦ÇtˆÁüšQI§<X–´2SÖ‰|Àı7n¶¨çµø-	a93	HN8É£¼cŸµ`¦\ë+Š·½-³GáITGF£pd$aº?YpU“‹ü½@)İÇğÌğ&Hq\ÉÕ¯8 ²AC™Ä2ëÅ'³hsÏS.äO¼·Êh?;ÛIÆºfvÂrgÃ¤ (J9Ï²ªY®AÙÈ½í˜’f3[ %.kïD5­x<	,ÇI.`‚Ï~OyJ3-şİ‹=rÁ”lËdä5‡Q(QrÙëG>TeTòÃ–$ÆÙy†kè)ÄÌdˆ/Ğœ0@¼\œe„?e5¶Å	2Ì‘Ö eõ°æm¨_——‡˜N=ùØ@}DN"Hë##1±ÜÛë¨à3DŸøv*Õù[tYyó6T]µXùÇŞ~T»ISáçoe¼ëÏ×¾´m·X¢9ú¿ßB-y
£ÓôèÔ ÌY^Œ„’²ÿ¤_}âlŒ°•È:ôTÎ Ã688²ÎÎü-,÷×8g€¥[ü åîß`ÆõšaÚZbõ= µ^¶@0,k8*)}õ:şèô>Ü^İ¯´mÇ{6;ÆfïïÛ§Ÿ+y©¬ÃæídFº(È™,¿õößÄ”ªaz]ìë¸¼útÒÏa!ÊßfÄ}èië€LÁG/Aà±fù¾}İaØz‰¼ÄJo(©’í7ˆ=ÇßÒ`U°¸¡ÑÆ•í\ÈqN×úäÚªá[$ôj×ÜŞ6®3†¼®Õsjâ¬¬ÎEò5é„Ö„wÒàQ´s)`¤Sx/Èut®fLºQ1Ô€TÕ‘6ıÙÿÈ ØrJòÂßèäù e%ÌÄ£Îp.™íöö8ÔN;$2æ\>39†;í¯}!;qMiÔé1İæşŞá5šGr<h>–£{ k+Î3ÙA	xMD"¤QKX‡˜ÆáÈ5‰=Î­q
ÃîGÓ!J%œ-ÓARö²ÈBãa%\¹úÖåÓÊ‡½éÉ±ü¦B$˜¼¾È¹Ë(ˆ™”7¿ú#S%+>ñc(ñT8mï’D	ıd7{òt4©zµ¸ƒ0´ü-³8zZ^¹à°z½¥g¬ø›c ªg6À³õ¹¾¶’™qò)^»[°7Ÿ>+Fhv}ï¹€"¸°æŒƒİTvN®íie´uÜŞé˜.ƒ(Èô´‡Óm%>2·ı+cL 
 «d¬#^v#ûÂ¾Òû÷jNí\›¸Æ¯W•ÀËÚ\ G¶ŸTŒÔªW*:ĞÜ8“­ QAúå~ĞDyáíà‘N¢Cóv±öMÿÊ õÎvÊìâ¬ŒD	Ş+®	pò°šgÓşàXhw°u0Ó¡„›ªCıÚPŠe8Îk>å‰#CV?œ uÅX‘ CÜß4”ƒÉÖüí2Èè¯¯/¥şrôÑ€ØúÚSüwïS]å;¾ò‘¡óboFfüšÚÎœ9+*ÓäİÆ
÷´_øuüDcôÓÜ¸ÏUª0=ø¸ô§\$}¢s`”š~?èXğuÀ‚bd:¶Öô±S•Q<fç€xÎîí«Léˆ±i–Ë‘“U“É²æfô^Eû\ÛxÇj8[z¦ÅsÕ†©T|,A’ËP`}¸ëÌgÈ†ÎÕºÇ@4 ökÄûñoÏŞ #ì|ô¤8u7Ã§×‘¤íRaÜÆ|	~§¬‹†!¡Ã¹$Xë|„U¢ÒI~ë“½‘ kSVX‡ØÛîÁÜêï/’>K
®ŸÍÇŒ¬ƒnŞ¿Å)•d,K€_š’G8ñù½ë¢wzJâ7¨Äâ\£”¼
…NqÿÈ`´ß“¼yd€ãp¦y6E
 Æ¼ÔóÄ“™|öùÇŒœñì=×pÍeHÈº«UÙeaå6~/Ëæ–é©Ëá~PaªÌá!Æ$æ¹%wõ¬öö{?ĞÃ‘¦„/Ìd`<½]M"Æ:Ó÷®“âyyR´™›^¸´§ÅQ4Í•üBñ¿ò5A‡Jõ>]SZ5£‰Â¾%q—¢uŒåv>9Z—!gÙ¼+Î”GiÁ|ERnæ¶!hY×Ğb¬Mğa”H;_
<A×¼ğùíjíyvßA.3‚­CÙ×x‘IÖÕetF÷`A—óŠ"¯Ùy®˜]V-~)dÍŞù9ğÈ ™ŞÇ(T¢bo´`píÚß·Ï¬•ùtC?2`ÑtZYù5ç/ù Q|´XqlñyÄâÑÎéYêJ-èuH·ZrÊ\LW»ëdmÇ3ˆë™y§Ô¬ß³íD£kÚ¹4#§¢á‘(ÈdˆŞ¯a?º@Ût½ŒYËÆw<™a4m·
<ü¿ä‚™KÛRAjšæ;èğ„fª,…*„<.ËÍşö+MfN 
±U£y¥cdæïµâÀQšd«Q7MúH«QÌá0&äµ±~O+MÌf³'Ğšnš½i	ñ\L3¸Âæk3ÏGGFƒÌNÈŸÒŸÜ¾ Mªqoødºí,[†,\ìÆÌ(—Tì¾Ås¼õæ4qPä@TrŸCÇ²›˜—½bÀêíløª%‡¬œf­×:ĞÈ®“³F=¦?:Îe±ú~&9˜¢êÜ¯îvZøKÁcy’ášı«ç“!W÷€E¯¯¯M€Ù~GFV6{ût¹·Æ|®l%èŒºı½ˆq`0é9ÙŞ¶ŒÌ­´QX‡VºLC‰7?—§îsÑ"“´/ÁÇ•›ÈXz“;â:hëèL»§Ê‘rlÿ{]2Ò&¹udL²Jc+U;bÜ ÿxÓKµü:å8
E&ƒ)O!ŸŞ£>¤ Q,Õ%Ş–}‹~
ß"yëèŠÎFy|;38kÆ›šú¸‚š”Uš.#çf6›ÊôrK
$¯P;‘Ç@ˆ¿MÕyóùù®õØÛ‡ouSâŠoxÓ^.C”’ÅbbŒGÕö”ğw‡z”k®
iFÆŞ†±Ç €  !bø:`÷øÜSE’RõÖ5T¨ê:İùä^­‘Œ¹ùÈ€p™‰ÒgŒ½’®*£B4RN`òeş‘ÑÑTC¯Ê`P_3¾ìNãhÏ.Ğ@û®CÔÃ¨OO¯ÊhtÈËúxªvÇ
kÌí»™á	óœËÆİ6,Z“ôÍOWÇíÅjÿ
|û£Û:ÄKNÅ<MmEğ	8Îr)Y•},Áiºï í²-ÈÀñ]v›„dãéø§éÌ×~h‡ÄÇîÿ¡ù±VÌV‚÷í¹ûÑÈ™<´@¯Ÿù+c+š­$ÎìFÏğ‰f¬óP“¦¼¿g[PÿË&ãBMšÖ8£ˆ÷éœ1Tİ÷÷®ëœ“lşØ¢r0ó¹c$şŞÎ¥GÆÒIF_]Ó¸ç‹iƒ^åU\*yP/æÍ¸¤ö§ı$¢ğ§(Å†3¦ƒí/û¼j€Æ#‡sÁõÍO»“‚fñ†©è²0ÙÕeH:sú¾[­DÛ·0ÊtLãÌÔDv&±ı=[¨mF5/E‚ıV²»gôm÷-ş­k:b½¼v*cjÆÃÌïf‰ß±T ø2&SslçÉŸ'úG2Òş^`YŸ5è±ıŒ:2$®¼1†ş©øÊ{×ï#Ûİ¦b…&+?cù^
ÇòJ<2pV÷÷İRÒÊÏ,$•Aòª;‰*­ŠÍ»EúØí«Çš&÷ìE nØ½û6(÷ød‹ÇOÜ¼ÊPä€í¼ø
‹dÃ¼ÓˆQœßänkß÷Òä¦gŠÈ#Cø67@Ç”ó×µÑwÔ`ˆcfö^lñĞğLA“)Ùë»ŒşÍ÷ƒFşóÇ¡fşÊj6ªmY«#ƒZ÷ÃÕğüÂÕ=.5—ï›ÃÁx»¢jÊ0}TãƒF¦WÓ€Ã·ì‡õØî˜2µÚ²È¹¹f ”¿µhñjÄéw]¶ÀîéÈ]†ï‡f@¾÷T^ášÓœÇ%Û]—Ïdvòu¶ÌGø¾—A–Òch¹‹f*@	›DSåèùûnh“@j«=cëÕüJÀ’ªG®dâgúêRğr¹Ï…Ğnçf{ÊQ:®| 
‚ŒB®Ú6Qgº#F¥nP—“o)>«”¯Èò«å¥ìÙœ8Q|b”ª'ÁîOîØÓÁşÈØ´Û&BĞÙW%ö­ß*¨hì>2Ä…YßøŠÀ”â™â)Â×6ˆa„Û|qš7^QìŸÎ&g¦ø¡¯&lo‹Æ7³?¶_™cØNÁÏp.‹vágÈ¡Ê ­¦™+A~‰ÜœÉĞñ>ß;¶iáóæ)X95’¶ı¨İ—Øì'+ñ‘AÓÈ´—	Ê¨¯Cô¤ç¶˜€·ÓW0ú¤.³Bş0ŠÒ ‹°÷®‹]¢–°›~{ï4"É
ÿÑ‘A9{\¤GôYÌàÓdôê»Ä•7{İÛm]Õˆª•A†X‡îL2Ã/X¬ÎxğªÈnó‹ÛÒ`´ÜXI|Xï¨ÇŠ¶áT\¶`o±qÍ±p¶|1Ê3Ø¾J‰cF¢ªêÅÆLpç³–6v."šÏ÷÷\˜à™–7°’cšN¦!Æd;½ó‹Qüã™µíu yQ@Ğ.¤R†£ı™
÷“¾òïÏp‚J:ÿrqÔéı˜
ï{ÔT.æ\Ü‹}%^ºè-CS‘øš-Ø[Ò¥ıÒ˜œCŸ
Tuse¢½¥²AmÃ´¸;ßÓ«‚#$LK_<Œ&²ç5VtıJNPR`NñÚ+U›ÒHz‹ÿ™/¦R	› ¤¸ˆŒØ¬ğææ3MÉv­Öê×…ş(	Î­¦µ‘YÂ·,õê.¬õKƒqQÏÎ®BGûÜß7W¹EpÑ…bÅøÎÔõfûÑÕÉ!~IJ±gíà0eƒ‚uê•ÓXËûTúÓVE¨N§Á¸†X¤±ìl1`Z­úÊ`2¶íüN¢ØÏ/f0â¥å(÷åŞ~QX°áqEMi‹ËûG¬àv—ù¤‹¾g[t(»!+ÄE¡¿ÓG=mf\ë'­‰úÈĞê™ej;C“¼xÄÌ¿šm8å‚¨g}
;t]V9	gˆ©FhŸ‰OÂŠñ·ÏÏÅ„Öy^•¿Ñ G0fíå¤#Jr—ËG„Ã¹Ş>¯Ùp*µ¾åí§§’›µ¿2šR‚»qÔågDß0†Ûº@;@ì>¾2Ä©Ÿn•a¼ù §ÓZVß­Ñ—BTk>2ğ,×¼ÈóƒĞ‰Ög¡S.ç¾eĞÑú4´ÒÑZ~ëhİşµÎIí‰ŞÖÁIX{n±v´‚í}*€whµvï$eàKyĞõAäWËiGkÖ¡ÏA £jzE#ù4Æ*>Iğ¦ºÓ4¾2@R%ç_blÛK{s:k×ƒTÄñYY?d€ß>–ib³QÕ4l‚nZz*o?d@õ7‡É€Ò)—³§3iŞûtp®Ê°ÔĞ	ÅVö;–»¼º5Î·ÀVPfíŠeC-ß4—½4#oÏ"½Ãxã<­ôw2Fñ+£PÄò_Òºsœne€Èbø¬£uÓ8£Œ¤9MF™o’Ê€ì4Y‡ogºıªßNR&Ã/g» š!ÒÙ¨×3Uø![o¨Ôog\Ñn&§Aåv¯rîXÓñ0ûœ-¨ĞöË·ÈéQ«?2À”<Ğ'•¡ä=6±ºÙ?H—ŸÏü­m]ı[‡î=æ¼,bÚÑ:%èZ%È˜Ì(XGÉí ÈeİÊ”·‹u+W²zOµûÓ5-˜Í*§IrÍ#Cœ·–ìQe8=AD½¶&‰¦éÆ¼¸‡qWeŒcyèŞÆM6ápÀ³ñ¸O×’D»µ8³Şqÿv‚Ñ£³›‘Î‘Á#aö7ëZúÿÛ:³dÛm\‰NÅpûf@5Ï?Š”Üâ‰xÏe_\m‰&V¢š}¿}.c®5ªÎ´øc$uqÁiEß¬ÍÈ«kz<Îg™Ï„Âb€~êªOf,}¿S”kE½+\yªAŞ4’0§…Fà ›êÕ­&«÷Å³u_¢–‰-;!€³ò¸ŸÃSÚöÖ*>^
‡=åxXx•zn»·;mVï·]3¢†éß…†“œ²ÔŞãİEÎ­jQ?X…2Õõ¸½eÓTş†«[yMY#¾1Ö9*¼-ÎvCŒ.ã]ƒ¸X±cİ·‹ oW®šÿˆ¯¥ioXÛFÚ•¯ßobÅ  â„ J«cÏ„¼Wıîßˆ<µiB#Zß66ÓÀq¢Ôw©‡»ø.õVgäz¥¼¿…
x´sÒŒw?Ç:Ïõ›â‘V†ce,Ùƒš^¹¾mXË¶÷ÏÁê]] $xvÎ¢•9¯1 •ûû°ù"rÃ ¨N§=:ß¯÷±Nˆk¾è· <y[ÏéS-B´cV¾	f6ÿşM™‹õŞ4Êáß¡P¬¯nöİô[¸Œ	ê¥ø<¢Ø!X]äyåÑÖ`árP„?FôéQº´£KØè×—`$çìMò-Í}Ö§>².9ä‹TĞ999ğqš™Å»òÍ4äˆ±Æi¼ö9Švı` S³©áíVnfí¼Údü²+ ¤vğéã*oç5šĞäœ‹hBËt‘2 VoÑä<À`‹óêÛ¼lYgŸï[3ÂòIÅˆ`DX	^<²µhÉÿõ[h(©^ÿ`¾u‘SãîÉ‰ÍÑ¬2¿óeàu°=×ìn³¿¿¥ó­Ğ;µjk¸Èkâ÷ƒ˜`ë¡ç@Ÿ•Åı°
p.×s(È»˜¡è9" í‚˜g¬ãÍ÷@±Ó•úy¦Ÿ\E”rt¢¯¼*_¹%…æ(4ÊŒo`7Õ´]h¬‡’•Û/;,Ç†RQhÊÖÖ2ëA²È¶Ûõ>pØ
Î¨FÕ0DÃ(P´NNŒ›+7SÜF‘€Ñ Q@jîSÀ/·Ò…7:İ^õ²0Ä_`€]p˜<äÃštÊôÚ¸)•ŞñQèÔ=bp-ñ«Pëø5x×eÑ¶PéŸ§/ÛİèŞ³ÿø«ÖíTûüÎ¢fôQsVu÷s ÊW7#
Ï7Å€§­¹Ï§YY¨ñUº°rsÇéö’ìòq*çoøFèMå9ÏK	E§õ8üÊúËñ®…ÖüT±63¤”ßÜ`t7îÀ˜"u‘,
d`eÑ©Ü¸TÎ|º”Òfo¢ÆJéšvArfktùª—ikt¥>ğÂ¬5È®®rñSóWåfvÔ‡SÄÕ’õN)'xÖˆ˜mµ¿Š½ß­ƒ!á—ö)búÆ•nû	i )×;V’=\³j/N)Yƒ6wñ×Fşx©S×/ù0®€xXªÎb“ìI¹–$£§ïo¡§9.ƒÀ¨æA‚Õ3ˆMEkÕÚÏ.%vÀ:·(ª:‹­£¿Ù¾1è²Ïßïğóğddš¶Vcõ5o€#Ç™ÏÕô`E¹ÃJÆÚa»²R"K“¾1*ˆıÃò+¯å£øù¶ €Uæ_½ÆúZÃ¸ÓÒøÀÅ·joH&R¨#q·ğ·ë0Û¢S`î„ƒBrÚ”ŸvnrÊ¥,mà/’¿ŒTè9˜ñˆÑ©¥_ß–Ì]H"øÈét²Ä•±4ì¶uÄïX7ŸßéFi™ËM'®ÀåìZ×WÊkĞÅo‹óÁ<æjõÆXYQïÚç:º‰¯ñA‡ïŒLX¨‹>•È²òäNÓK½ÇiHVkRÄeZQì„¤jQ§åüQmßñ*/] Sk!Wäë1½:Â­H¼»xîå³+‹FUá&Îp‘àl?ç—ƒĞ¢ó-³E§Înì”«{›fÛê}(kÒšŒ¦¸;}ªÓc¯Î8RgY Ûõ6Å	o}d!Ø‘Üc2ô?âX?"¦ªKÑ<T‡,=©µx©Û¹SmÅ÷lª2%yÒSUœ:ö<áÚ€PŞSŒNã~K£%-Šm£]
hnª’“òY¨ŠçRØ]–¡y‹»{á»~TìŠ“e×©Rë]KîÒBö{©ÉÈ×Çs îoú¶u­bSÕwğòk¿c>)çŸ˜~¿ÍºÖ‘6C·Ğú«ÿR@³p«#¹JY÷~
z`×ÒEÃ@óâAZ«–w^h×És$O×úSCpÊ ]¹† ‘ÄBÏ±‹éî ^‡îæ9Ì°à½12C:ÏqkŸR½¾˜è®«60ªùmù¶*åßä1Pn~¿K™‘u[5èzœ"`r÷ç p›èBIns½R©0ÔN“Êè:5<,Æõm1XéÃAÀG“w’&súÔoaKÿ*‰±f©;^¢¸šN±J`ÔŞ üÍä'Ä÷(¤¹©ki¥,aDçZk¹Ş)‰rÖí?ØŠµø©#Sv^ÿhWW
