bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
‰F&ˆ¬!¯¢«TH¬Ë¯{‰TO‡”³óôŞ’ÿğÌTÄÜQ5Ss†ÉÅ½ÜĞù,ÌÈ|!QLÅ¯Uwº5àN+iUOğX¤âeÄwnÙìzs¿íóù¦x†D>¼ßcR“åÜ´áÑêñ”zVqÿúêV‹
!‘©™Í˜v0OÈe3]ºÊd6È~•ƒÃ]Y 0ŠW…vÒ&k_ªÀ,Sîé€a3íLmëˆ?y>.À¤jTœ&ŒR£ùxKd¿!íMPÍí$MÇ_…ló¥YÈI…Á¯’VíŒWI	ô12¶ƒÁO'3Ûlƒ–eq‰	ÿëÜNİKÆc»'Ö|ÑI“P4ÖşÄÍ0€gÎçùÿ	ác_(K4ª.dqÎÊïØ²¤p¢ÀMkº_(C£Jaó½UrŸÉÔ©#]Hº-Ÿù		¾½+±Fß•.ÅÊ:ëv‘Ü‡‡Wºz5~#¿!wX-ÁåzŸ“A-ÙC–“äå~ßË²`&ßîµ…Ä kIèv6Ïòö!ÛóğÀª/'-ğ’zïĞU¢íRRM+ì+E2\Aô€úW†Zî(å’‘À@%%cÍÚê!Û${R¬^Ôá›ôš‹Ku@—lQµ5™ææë1şOÈŠg¶3éÌ_»xÈRüù…<{Mr1«‰ "õü½¹jÔ˜ŠøZ/7ïz™b7{¤ì÷ÑCÜ!+_­ê3AÓ±tÃ6’6â ºM­šøAsê“îü'n¾ÀÓ.ñh–õéÒFÊe5®ê•Î³ƒºXaŸf™…\T÷¥–dÌ1ùÇRfA~C²˜,%ƒLßµí˜;œg¹®‰—¤Üçs"’¯ucî8IœEº4s7Xâ/™è 7^"L¹—
·ÀöóÓ~ô^›8j½Q˜ğN/'Èñ$ä¢\ı<İùv-$H—éh¶ØZ[Ñ0Ÿ¸ªöQÕÜ8¢¾üMY³Sº—†àR?¡˜Y)ü„äÈ–U'kÕioôÜ‡®g&S²Ú0xyÔnA:Œ¡Ì/neg-x©ËMF&]à¥ŞÀ¾(sƒ\›ö¶	ÏL/`é¶ÄUhS×¸€ÅQ•²‚ (½êÇD×ë¸°¾ÇG|Ke	.Å¸_î:<sê­øU‚w¨rÁ²ËNï^<ÿ>³ÆC!s›Ÿ™¤™´µå†^çÀ—V„R€9¸xU äŞ>Iç²ğ¦{89ı¼ÀÖÕ!ñ—äğOJJ`&ÔŞ”Å÷›¨M45ÎÇK»&„Ä½[ÙÆY	ÖÅJ„¾o¼/ä&ı6]îÒ¬ÁS£÷Şä†6ÌPA9¬ıÜÆÍ'CÙö7$Æ@ö¹ÿpsuèğèªLF+CÈF\¨!F’¿ê0+:îs•æ¾”ı^òñtÆÆ´DEpy÷t
a†Ô²¢WÖ™¹,‰«L¶é<Âİ<$ºù.99u(,c5cx‰Ønÿ ÑBå"À\Ã±è×S2$&ÌBH«¬;š#¸“ ¸¨)d DÊÔ·?ÅlPä¨3@!{®øà”3Å²é ;¦öñs/«‰8CíÉm†‘Óõ$®9fØÕùÑLmOÇÎ3ÄHüoÈó¯í§3MŞõÃ›µ¥$Xç´9«?šÖ ‡æt¨NÔQ¹û¹gÀl,’@c-tùŸóÄÙ|BHşÎ«ªÆ9tö“8£ÙãSÜŒX§?^õ±añè^26‘Åf¬}ùU––Crv&œ"¨²€›Fy <şNËÈáßÖ=éüŠ0ÙNlº¾‡ş]÷lÕæ)+ğÕ1»‡49AÉáHÃ?ˆ»I–ß(?K™
‰P;û²qÎH&Èı	É5Mw²ığ*/‰Im¥¹×çù)MEPWÃËA\ >jo¼íï%ØŞXÁ“bşAtÄo°kP¿YíBXPğŠ'Ûşá©¦WÙÜØ€%U¿ªÿ”à’ €MÎw¨6¯¬êÉ@„[›Ø+ï-_ãHÑÄ¹èÔË5‰cmL,İ¢µD…¨äÔÖs¢¤ÏäT­Âš@]ç¸±‹V"DQc…Šu5y°Nº¶[±¸;Ø“-–XÃäĞ³I†6B·Ôß>qË;³÷ĞíÔ´¸AÆ_Z6&”Êò	jc°ü-n†‹-bË¶³^jZ)[Û¯†ĞBr ¬¡…TûzOZÙÜbÙœÏ=kÊæÿÈtnÌ+˜<àl æ{¿È”6?æ	g9½ŞmWIt¡İ ÇØQÖLŠ4<¿äN®<ÄXb,´]jı"p«¿*”e¥ğó?$(æmEFÀ7»æö—#®–ŞÕĞô2‹üL:!^,m¸2Ñ?êÖ.jÏ-|è¼jUç¹âºİU5à{}l•ÑöYäµ³=®H` ¼\RsæŸ…ˆ >›dcè5İÅõÿ`,Á‹uÆê‚âô"¬²DÜ1çÇ¬!¨óôÁ¯DÆâ]¥¬pÊ›[K šîİmm9L§üÑÀ¥•(ö.xš:¶	‘tïâô²!âzù]¥¹oõ«»i×ı†4'DUÿ¹;ïŒµ…LÄ–E·S¦OÊıW?Î_»¶ø…Ò…nşj:ğ1–0†u0CËà™‚ÍoÓDj¯M¢…]»å]pBªÛ~Î1¢ÇOHà²[ù%â¨üÌ_ZÈÎ‰Be¼Nõ9•ï%bŠ49„Nî?¼À¤óYƒsi8“õúÇ‚³é/hÆá^b¼94q[ÈI›Š:Ô[ö”—|¥İ›àa k<ÓËÿ†dˆÓåıØùâ¶±fò}#?î%‚øpŸG î”sCÊåô5«™}Î$\§h£Ö…‹AâßôØ“ÇrêÜÚ(€iW?¶C"R»¼Ğò_
bJïâòşŞRÊîÒ"ÎA°ç¥ ¢û0k "MÓºç\Óöæ8ñ)\ÑÙ¿r&!qJ«ü>ñs¿Ñ®ùë±¯Dç%}ÕåO-ø¬CWõĞbZâzÍ]ú6ÔÏÏ­ĞÀÀÈßüİ¶2Mê,©Ï{ùÿW/İÏ 
²xœl¹Î6Ë’•·Ô«íßB 8­œ	a hƒÓjmAœƒ .›; ÈªˆüŞx{ö?ÅW••ÃZ+şöŸşöÛoñÛ_şÅ_üöÿHşó·öïşËıÿíoë_·?ä=–üÎ?ÿí·üÿ~ûËßş‰ü÷¿ø÷ş_ÿ÷ÿıÿÿğë_şûõë?ıİÿüıÿüúıë?ÿİÿæïÿô§?ÿéßüÊ{÷çoÿÕÿü§?şârş•Ë¯_ò¿ZzşôßşúÃ_Ï^[yşş¯S–_®ÚW-½È/‹ü²õ•êÜ]~Yıúë6×Şs¬ßÿÊm£î\J+9ÇØ³ÎÇF]½öQ×c£ÎÊÌõÓFŞeä¹_)Ïšf~m¤:Ö.û±QÊZ»òi#Õ*OÿÚ-Í*oğØ(c–2v~lä•ÛÚıó9Æ=¥õÚèkµ–Szlä=å¡öû¹¥$kò¹cœª­Gï#ë?6fÎ­øs””ÒœóÓ†<ÈLıı.½¦]Óxß%wyò<Çk#ùf5¥ï\ÍFÆJ¶w©=ÉÿÏÇÆ.U>[b£Ş6ú¥–×F“½Õe^eÏ²Çûmå«ˆÁ¶ƒZåqÇkƒ7Ëº©šÛïsÌ=§.Ï‡¶åIlŸ6yªÙ‡=‡<HÏ£¾6†|hy²`C^¥÷ÛÊÍ“¯÷ØHò©Óx¿‹œ‰•ROÁF•ÖÛk£Où¹úËc£äºö0EŞ3>G•Õü9ä+Õšßõ˜£öÌæ—¿ØY¶{X±ÜòN¯TV/óı¶£$Ù<I±‘W+£„çÈMşV÷iåıwyÏ\/mÖ^^Mşt¤İ>m¤5Xü×†°:æ»¦­‘Z­¯Y½1¿Ø×—-ıÚèòoJyß¥å<[Oïz´¶›8‡Ïwé{$ÿğµ!ÿB\Æ»¦²+wjË#Ü[û|¾[]¥¾ßV6­ø;·UN£|éöØ¨ââdç×`CÖ}¹2dÙlMË`Û®òÚX}ŠËúÜc}-K½^òõä»¼{Lp·¾÷kcÊ‹á?mÔ!~g˜$ûÊüXÉ]¼R·wßˆ6dw§£6RËòÀãİë=Ş5•‹£Ì=ÂzÈmĞ¶ùñò·[şôxµ!»Tn‹ğâRÄ•/³!ÇŠSõÚHkN_º–\F+Ø(e]_²k{¹|a§lçEœ„ŞŸ6¾I=Ä±!ÇØ¿‹XK–Ñlˆg¨;ìÓ!/²Ú»×e7lù´d]çk£l¹ŠÆ§O–/—ÄS³‘›,Ú»ÇV‘+½ìsªy1:Ë6
kú[Ù˜rÁf³!®ì üÚg#¯Ÿ#ÍUì®#>h½k*ûI>u®¯Ù;J|ú±Ş—„
ÛŞEÜ]™¶?ğp²ÊÓl$ùß¾­,ªx¼d6zÎ+½û£ˆw¿në‘ä0íÑƒ¶x³!N­®êûCÎSN"—Km9|[¹_åH¼g_ü§¼qz¿­lÒZ·®VR\3®‡­»yÚúÜûrÑo		‹z¹cC.mY²Oâ x³!k(ãµÑ>§Ø»à^ãyi²Õ[±ıQ§¸×ÇÉ?'Îp¿6Ö[>~°![[¬›ÖKêæ„å[JT`kº$h-ìSqÓ­[$±ßË@n½Û¬fCb©Úƒjòlİ}×iiï»9‚›ùØ˜½È]îù{¯b6QÜ{ØåÖwb{Œ0Sşz8/rgÈ}hşƒÇ­ü|ytùÉ¶ÄSn€÷ºÜPı~±¾Ï“}öšÔëf¥hC.á<Ì†Ìö:aœë¨¥™–§„õ¨DõÉÎ­l°)Ol6ä,ë9Ä=åxßÊyxÈ±!ëQ—íuySy²m6à[¸+%[‘„Âöz#+½‹˜»|$ù8fCR“¿ü´¿Xö]’K³5•0i´îë!ßIÎÓ§ùtMÙ^Or¶SšökM˜‰iØúŸ6äCäe>(N;·WlMåÂf¿“×ÖCB¥-‡ÎŸC¼i²w‘ )¯KÉ“?yßEòq}îƒF–Ûa&³‘	‚Ã¹-M¾ÃŞfC<té¶Çä&– Ïlˆ§”¿ö‡xŒê>HBi	áìÜJµär[f£É‡kñ»H$Yr2â„Îa?6dOåb{ŒˆN¢¦`ƒ£h±ƒ8a¹—lssÕˆÓ¯nC>Óë!ÿB<•­‡„lc[ĞÂGÚréš±å9¢EÆâ6&‰¤}[¹_$¤ów!V‰ßE6”ìS{—%&?ÎŸ#ÀûsH0’Ãwß±f·5å3”a{]­dp¾’İ¬|¡M9nC’Sy\³!¡Ö¶xLP‰Psğë_I>ú[yøÁ13¬º‹–SQùã`C^¥i6¦¼ñJnƒhÍmd¦¸¦Y@qrBŠ%
²åä3ù»È¥-—Z8ûrÂd]íÛÊWZ'Õ$÷š„ÓŸCş'ä„D…’P³!÷aóƒ*yÂ(ÛLÊ-(n=Ä¸’ÏŞÜ†\dÉI+%Íæ?$0)ÚZÿµ1$~ØåMåê+şm›8Ø°¦iÔ–,¦Ë’S®4mcÊ¡›®w™#®©D,ìv³!e»ñÂò]ü—RKĞlH*:—ÛTü»HL ß¡\ßV.‡àƒğ²İ}¡Ü®¸øÇ”/Sº¿Ë\\ÁFÉm[|*NXbƒkcJÎó–vôÕFı²×“|ÌV‹ÙH²pÙŞE=²åsT”4Ûû´!a[³øƒ'•m7n#o¹ÅëçsH˜v±<Š\NÎŒı£&ËUÒµO%J®ŸwTÛrcŸbÅ±!ÉY-~¡$ñÑéz¢!Í§ÉUï6ä<x#+E9ÇÏ­„;±>ÖÈÔ{vræ¦Å¸EHt?‡lÔ/ï"§¿Y¤AËö3'Ë%»nùsÈñq²„üÄvgSÛ«LJ¶¸®_Ê·•íş¹Oª&û¶â/Æõ.â[víşâ¯g8·’ëË)ömŠE_Ä!É¾×$z•x¤~Æ0’5Ê]ŸìŞ'XîÈ?v¸;‘d.$«.Ş©ÛšŠ°ÙŞEb³\ìªí'Abˆ¥¨«ÌâwT«T7=”»'ù™ãÜá’W	¨Í†\·ÓîJ¹5å{Œ+6«ƒI‘«[q®’¾ûzğ¢H<ÓØ=Ÿ6ä««È‚IØæÏ _ÏAm1Û%Ø©øsíã^Ÿw¡²3®5¥ªlÈ‘HVÿXCâäkM‡yµùsH(jâ‚åªnƒ‹s._I>®ç q¡¸0ö¶¿‹¼Lñ)×(œÙMİü§®éâkJ*âß¶L—&‘yˆå–_åŠµeÉvó‹íø{5âŠıÇ”Ø 7;/UîM92şríûu“Ç"Ê6äwOImÈ*?È÷˜D'§ô|Û2b-GlH>îßV6º}ß‰’›‰ï¾œıIÑ¼Ùwag®á‰“¤rñûsˆ'õ1šôeÌ†ìä—’Dg½º+ç¨e†ï2Å“ïî6$ÔœÍ÷˜d&Ëc©L"Åõh4Ïü]
iwruÍz­‡¤&á¾»%0™‚²ÛŸ”Òµrù„š’l<¹3¬ÖGiÍëÜÒàñû%w†^A›òƒ“Õ`e—JÈáqĞX‹«ÏmÈ‘ÛÁÈÓÉ9³õàou|¹ê>hÒ:	ûT2#qqI€Ú’Ç¸S‚ÉËEK8O~lÈ§ë¾âøÆöÚ–S9/nCB‹÷˜d·ÜJfC>öº|¢h,9œâ†ÂS"ÏçÄ¦Ú¯âìõ+l–ıRC¼Nk·áßEÂ¯åÈş˜uWßëòP±F/yW‘„Ë|<ˆD`^4‘è¤z\(9Qi!÷ µ#‹m¾P^LÖØÏË"òñØÛ6ôd£·§x£6$8oâwÃ¤ˆä±”dåò[Á†øÌšmM“¸²üÎ–ó2ëeC|oˆG¦!âÏ1e§ºÿ˜r½ärÅAr‘¤ÏÜCÎèÄ'˜ù´×yÑÔüJ#:5·ğD,uÛ^O4RZñ}*>èº÷åhŒxgw*HŞÑ¶LÙ§r²=éôĞ¾Ø ên{,®¿‹¸±T¦¯©|øxßÊiİìÏ!®;mÇ$°ÌW>'ÙİŒ1]—¬gLÿ.4…öòïBxâ÷œÄİâÙ‚^F·}ŠSïïÅ_É}÷ğ¸P…¬r°!!J[ïyÙ‹jx3K2Ö¯}Ze/Åw©r“[MIÂ—õä/Ç†ØLŞáØG¨'K Gªıî9‹“Ù˜”.İ†x²µÃ>•·“¯G§¼ù”S±!LqŸ,¿Òúi#‰¯²z21ašÓlpòÓµÇ†8›lH2Öºİûâåáómƒ/u9ùÒÑ†ÜBÍzÑ»TØşm—dëıŞë’š„}*qƒüÅ÷ÜJXÕÚ»åÎzü8/@LbÌ/'Q‚G³A›£\ûƒHÜï(=/1¢Å;-¯”à,Éóúw‘Tm´Û¢F’XÌ¿èÎ­êÏAëq”kÉ-öğïÈ“8gû>•#™ÇåÏÍñiCN@ŸfCâLCö]v¢éÏ!lŒO‰åû‹öuN×šJJ·¼–#LšùiC­¶÷Ü.Yš:}ˆ£¤6çï"qg¼š¸:ÇåP•;d¼6h¦ÕË¯Ë…›C®Õ]è$¿6¸•zõ=FM"]ş4É§ş£jêõÉ’–‰£jÃmÈÏ½î9
åqMõ|Ø]¹R—4áÚë’©'/ËˆP*ì±ÊZ}]¢‹bÅmt‰bî½¾"¶§7‹ç’ûf6o.Jè]½"ïB8ØUõ¼rÊÕ×Cnıİü»ˆg§ñôiCÁ¯ÿ˜’òĞ£ud4·O&,6Ø7Vƒ•;I~™ü]ˆ¯o›è;ÅçÔzÔw¯Oş’._H_İ×C®t9ÙÁ†„’ÍzI´«Å¯5³!qàÜ×šîñ%†‘0¸4ÃI¼!ÛÊ›­²Uf÷ÔL¼m¸Úo«[N¢õ­Ò×Æhûê5ÊM¼Z¨}6Bò¶ì»H-I_¾¾m½RU iòµƒ9,Ù05’EHjy5Ÿ‡xöä6Ä«÷€íi`ù1É"j»|á&ÙõœP>¢„tñ9ZÒ”õ±!ÎoXû½³wó½^%~1.,`îìÌş»%_şÒŸ#5Åï"!å÷Îf«KÄnûƒ«²\µ`²ÊĞŸkE®ùmøA
t’wˆgó˜NÂÎ/±¥xu1ıîÓÁÆ_k»@j¾«I(l¬ŞÛ3Øİ}á¤Ñ±®^’¼IÌ	Al«Im×]÷œ¼Y÷^£<Ç·{.…¼6$ˆÍi_>H<Æ¼Jå´<ƒO–X1y<&Ñ˜„±Ûï¨9Xr]ğAàšå@(o;s²kùÑn£|Ë+Å×Uß§]B¢ù–˜ô«’šúİ 0nÄï’iñVîÚú¦İjC.AOÿk–ïïÉXrJ†a$¾?¶\Rùê{H†˜c?á¦FÒ9Ë@E@Fæ'ËU$»?Ø˜¤½ö.„£û»Ğ%*îOç·ŞIKˆĞ»OemZzİ	6ä
¯åZS‰PãzH06¼ÖGp.wlõwÉ½Ü1®lÇ˜gS¥[Öó””A"~Ï¶b İÆ"pŒ6Ê(Íl¨îî€B¿oÇ”?ï’‹lŠw==ğ2<–’OváK |úS‰ÖâUâüx;÷É¬]}uŠÍ!Ö–%¤•axÜ	ˆ¦®ËÆêWO¼'íˆ~Ú˜‰ôÚ]ÙKsª‰‰÷Må¾‰ØÀºébY<FôŞ“Ÿ9Ò¨æÏÑHçBc)›ÏpÒ ßÆğwÉ’z\x@MŸß¥Ò¡~'ÚXÅ÷)µ`/É­(wø§±ŠÕØäª(@ıÌ†¤W¾O_¶…Z$÷u9_\¤İkä„ŞZ’Çœ9ä•Øİ˜ö.I+nïz€×£c6ê’şóÜÁÉ‚–V.z}ö²Q‡ß•Td[ˆ©ÔämuÜ*áWßHD+„çb@ôFÈ+~µiş´Šë“´È×ƒ«Şc:P+õËsÈ‰ÃğÚòäòƒıÌQ_1X
'Z.¾ğrŞr¶şK%ßÍÛ÷Ø”raŒ&€°¦“©ÅR”6%áu*çq´«ÅÅS‡sËékWªò~æ* Í«<ä(¬;Hò"ÇÃîşÉÓo8ÀWÙc¥^¥ryê€‚-ÎÚÖøÃKù¥¯&É‡Ù<µàO)hÏ£@U<=‹óâãšûä©å°CN†A£¢Ö³¿˜o‘ƒ†©ÿi~ƒc­¹“ª9y»ù ¨üË»P«pL¼Hª~æä¡ÖU×¯¯.úÃFWd¸a›ÜBÍb~‰`è5Ú>?®<Øht;*7LÍózÑ¬,÷yş‚§«ò»©Ö‰Ä±½¥µ!©¨ÅcZèÛ¡¦TÁÒ–o	rËò¹ªÉé¸ñ:{ÄÒoâ­òcÄW»÷pvËo+ ƒµÂ»Tt^?…Ù<Ój(UÖÇliÛw‘¨yçn@àª˜aÛ§òYBü¬}7óAzåeûT‚¤­}Ùè÷9«×¥ä²İOÃVmlùòÕò†Ö$ÏÇ&gZW¯ Êš¾¥r~0åfë‹ˆ¤ùöiC‰7^_§$8ºí1	«¶×¶ú,c‰l 4™E¹»¹
†µ‡F!Ÿ#j«ŞRBáäõdÊ5ç÷’š¤zZ¤û»w·¡ oÛ§|”iµøE5öÅ¨¢­îxKš4İêà—CZ§ø°1h ›úhŞ‹–M—›­Ç Tnyå$ü]S¤Y_uì—|§ì±C¥ï6d“&ZOÁF†hıJÊ.iø^—÷êÖÏŞ\.ï@·9-ïÏmÙTÓâuº™k8´VvË8¹ÇÍã“;¯ãşTn›muÂwIÇâ›¸ó§peú½/qJ³s+Nâæ«^Ø~öOÀLšáƒ@ÂÉ©z×T–Cvió³ß	­>9š™dÜ±Ö²ääš?	íñ=/eA¨»Ÿã¯şøçChUFk=ŒÖÚ¯Ÿ ñ¤Úv£C€ÔZ&O¯/c_ÊÈJôÏ—ØLBcëVÉNzûrb}ˆU¯ÕğÕ&dGBÍN¬VŒ‘FÑâõ£UÂ‰?mH¦Ğ“EI –†³§èëI"glT	e`¦|ÚĞIîc¯°Hˆ[úû°PŞ/s2Ë¦ëéó«‰Çªß‚#Á4–Ÿ„®mÜºÚ_NŸèÓp½i‘x_)AÉzmLyÿÌF+¡[ØÅƒìğìWşS—iœåß“”>6ä+IÈ:^|åÁŸL~ƒîwF+cøn"»4?O5$.¹‘mKÔÄÆ~mdqQc¿ŒVùqÀÛ?£èÁgyùQ
º—¨?9•0Q=”2IûñœĞ•³•á^vc`å¤e±w=à+¦¢Fš ©[fBÆ™ß°H›¬Àûkƒª^
ÕÚåsóZjšÆh%}®Öt&Jü."]7Xkt·ûûmÜbÑI‡Ü¸CgeÈ¹—{ÍX±6¶‘Ş³ßÉ:yHZc`£Ê5(»ïı¶Æ°õh’cIìùFZP>pÁ†şiÑš,< _c³+ÿªzt"[."ÀqGcÊb Î|ÏUP´¯ê ;~ª‰Wv3+¬%cÆuÉÔŠuxlˆØB<OøÚÀŒnŒÖÇ*4IRòr·€—±l¯wÉTœ?À;s’>NŠß6É††’­
S·ı2îŠ´ôK¨®J&Âmc· áûš‹\¶¦EZÌÂˆ¨ò½ä[X÷_>&Şÿ]S‰ÚÀœ¿Qö`ÍÛÍ^àĞŞóRjÁ
äÜ:<]¶i-Wö› r{[RN¯Šê±:[Yüçëƒ4iÓ”ø’Ãƒ7ù‹Ôz>mHD'A³„%«Æ¼ÎääÛ“Ğ,'7vÍ:5İlüÊ}Rûû]QÆ¹:“fj’”¦È~ˆ%M«JPØšÛJ
ªÃmL0‘yaãZ¦F5õ<Kh;Ë]èè
¼ı°nm:ËÚ³£dYí[ÉZ†øµo¬iàO¯‰qÛuP ¯êEÎ!ùedé @+ãÀƒ…ï]dŒê'm3´ÿd«;«`{Xˆ'‡Z9+¬¶hCÁ˜n£!Í`ÌIùÖŸ¯¹&ôş`#•‹1@`Şv}êC»›f£H*Ğí‘@kó(iß!¸µµ. X¦4lÀe±XŠPdƒúdâÌäİ¹(€Ş½R%0Z§rö¥œ±í•Ö»Gf‹ÜÙò“¬²!ûv&ƒ´æz fCò‡ù…½ÄÒÙÊ˜ŸµÉ$5–óâŒàk)2ôÀwÿ¶ô7{*RTéâµÑé~a<oúbö. ƒµ@qÈT»Ì†xÂ™¤œ¸j™kiÚr¦ $¡Ë‘ƒtHbgVRÎ2«gYrÄ€¹™Âw¯HÒ¬¡›	mCJÖËä	åêvËf”Õ‹ïRåÊpf>•ãq±e£ïKEs/Ø ªañ¼é2XéÅZêéà£?m$"e·QÁ¾Ø$˜×z 0™Æm²±õ@Åf{UÎJ½PÃ`.S@ü*ç`J>Ğ¨Ô‚£u%§’{5ìu ¿Şí&M 1ƒÏ+øk}©Ñ¨íb^W¶ˆr`ê¨—8;ØæRnPRÀİ®¿ã(]ºxæ@SííÕD=/W»_ËEfC{®Á4½çmMå„4÷ˆ[¹Ş%Q€ë!¾WxÙ§ŞjK0­/‚šDğ‘W%j–‹Âàîë!K:‹#äÅVK‘E¾ˆ¯í¼d¨!Î:hÚÔqéNôA„¦Å§ò²²Ÿ½5İŠœÁ‹±(KWC.&9NÚ—Ú|ÎK1ÜO_ş.’§´/
Ä:ZW• ÊÅH¼}}&É>Vˆù;"XÃ}r¢˜³Üù¥ıs»Èå­`b‡å„‘îĞTk®½z&¢1Q|*C+]ş1zKŞİUÆM¨œËÎïÚØÍ…nœÕ‹¡'	A@†õ²[w•É³<ˆ_°sIì}!å2Æ`C‚ËíŒ4¨ËÛ ³‘:ªKLø.€Š¦W%ÀØùb.4ğşB^¶'£‚p1Ö^°|Í]eïfÊqRîİ§Zƒ3¯ÅÙ]ğmº_Ãı)­È/,r¥Y8ûa)—Åş‘dÄ«^¨Œ"ápPÒ"8hÅYKò]{vöieñOÑT-øSĞ¢Ë» K	¸ÍmH(t¡y×è“ÅDr¤<¯4|¸­› IBŒ‹5MkÂ÷)–}!ä+Î&ø ë®dü˜øTÛ§rzf÷8¨(¦%²Ù¹¹ÌŸB’ ×llrD?sr¨Èü©Ûh+],¨Ëİ‰,©¤Şñ]$şª×»HP›bD°oÆÑ9ú±¬À”‹‰.Úi}%%¯XË‘ì-tw;¢NËâ±@üd‹¸‘xs4ÄÕojp™Š±ÈºÚdˆ\è:ªrHşÊk6&:qÉl!_LÉˆ Ú 6i¹©ü ÌÙl@†¸Ød’î€¸!ÄOÙ™*‘è1İ†±Xı»ÈÖ‰]3y?­½˜2—ß¢•5ï5­ ª‚îlgùõ÷ü–G”«şZhÔ‘Í>UîµÑtº„Wêó<6èE¥XWÃ`¯ôd’f¤¦İ‘.@‹Vôë	ı)gN*ğ8y¾/9ÒµåPq™ÑÉ•SËÅŞ– -/>^¬V¢Š‚w{¹‚f[¯õ ]kJW±DÅ…8»¿PeõïRÏÇ´Ğ;)@ëÓ¶/™rŸÕä²ÉyY¶àü¶Jy]J¶²/&ú ²—È?÷aC×·Á9²¯i§9à{rdnŠ¿Î8Bqù™“ƒÿ2oKå<ªÀkô3×(dZË¯ÒñÚ[Âë‘)¦ÙûQ°Ùeë[«M®‰ÔÆåƒ¸•`ƒlÂ{Ä|½m¼]¢g=XŸ¸¦ğ 3âåB™vTUt¹Ø—úXd÷+|İßE|'Ö0EÊçP©Â`£ª2ík`CsÙ<ê‘ÃÓLjÃ_6%Wnàh¯ë»ÌŸ,rîâ/Š	¬¨³üäÊ+g°×~^d…s¨Ã Õè»Y­juK˜C»8’’t¬å´¥fdh¤pnƒËØÉ©w¿ S%C®×]e—ù²?–|
ß§Ôè#ºeµ“å±¿=]S’ä|­)RÁÆTŞ®ÙH(üÛªn¯¯©Ä*>mEa½6Ê¥}½¥bÛ>aÒ#£u©^›³·ANºÜeQ¤ÛX “ãz ÄgyeÖ¬Êò¹
ïÚE$ıé8é`)Æë]¸è–¿‹Öm-“í±¾°bQ;¨Î4&/óƒ*ï2î:\€+ƒyıáß¥p¦ƒDä¼Â÷„@Kd¤IxúàèÒÄÍ±1
ZZf£ªÌà§É^·>²l"É¥§¯Ç 7|‰±é"#yß§H„UcÕs×öâasN‹S©Å#>Irîß–±£©ÇæÈH›3[7@Ùìpgı»l:róş.#²É&º›¾¦>ÿô5%æóØ!©Îg|^Ÿ¯wlHü‘Š[%›ùú™>õb½W•Gì÷^§üëïÁ72|uá/”Ó¯½.7ôÅ~³ŸFPÑk•¯dÍ«|=äcWß§rœRŠª²«;óZRÏ4Æ¸Ö£]lvhañ	–òøk ”Ky /r³`¶÷¨–"§¹Gı%QÓ-ÌyùÓÚFdµZÅ~gÃ¾`¥£G~ùÓ9#Z·¡Ú<¦¿õÁkĞLºb˜
_è‹ÚA¢g6Hx×µ¦ˆ‰{^ÙÄJÈ‘%ÈÁÁùzÈ}R/¿qëŠ?@‰FæÂ ó=FgéŠ¥0áÛ…XJ.¨€êş.è{yŞ IØÅ!®ÖU[c¯$×Ëªbk6ätå¨–B
èÉwÄO›Œ;J.¥Kå¨SB¿{ZwÓ°îÖ\¬ª¸êåTqB)D8 ‹²õ'—~OÎán[É÷)ğßèÇºD%ıb³\„H¯øcÑ%‰Š	«J:aïÒK»¤]+ÒjóŠ¥&¿™ù“pÒÙì”¡¦Û äv)ĞPÎÿ¢v ÑW·|nW-[:š›vƒ³… ²ÌÈâ’Åóñú±$Ö¾­r¯±!sô…İ¯ômcÄS@é¥›„İÀÎ]ñë`şL¥Ub/ù*Õm ®{18U((>‡¸Lgé,	Ï©f6Ä)]J|’ÌDğºÉšQ°‘Ã÷²ÑWÍ1¡|•’ş.Ceñı¼pÆ¼ä&ï²v¨[Jö?ıİùİalCî[”YÍFİã‹ÚÙ¶ÜT"KÚ††´¥_wõ€‹f0‘İ/qr7Ô°dÄ0}=êè.¸ŠNğşâ!Ã -®åÔ|¯Ódß×^ß*ºøiƒ¯çë\@.ş.™p÷…lâ˜ß‚_ª†3àK–R}M¹
®{_®N¸DŸ6Ê¾ÔtÀÿ]ïõ(ë®)Á±ß%4¦±ø‹2y\4¿q4„cl©<»£$‚“›o]ç‰û».•¾ÜU•<*ÉYró¦=.•’¡ê ÁÆB3Á°£P²ø·å¯ú°·ÈŠ•1«Å§`@ÇTPšÜ¦o
Ä`ö8qùdØËW<†>MÀ´*;qX¾?3H“’¯=–Ò•"­a$cÖNUíuÀÀî÷\–#º6°áîšùS¨S¥]>¹ª\ûäØ†İÿ µÔÆï_\&_œ0Œ—†Hv°!™×°ºƒ¤e°b}M©ä¬ë~Ih~Ú@dX¾/Á)í3;·rÉóœ~ö%Œ_†°¸
