bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
õœ‹I¬V\ÊÂ¥iËŠj}¡—2VûÅY³Á÷7k€E_R$¨›K¿œHDuqZ!Ö,Êæú ?»¶Î2I~Âl)‘ Îå-Ã2¢‡ºŒˆU›ÊÆ°….!êÏi	ÑXÎ‰áœØHaS–°iênO.²g
»=SÈZÒ˜IL1†Çµd~ÌRDOL~KfÇv{J99yNô1ûqQßA×:,şƒÇEEp7Rt;ÇEXÏ¹ Äj%¥ãıÆĞ™Ü¨b_eÑ‘q3D7¹‰”•˜‹6ÙGÄñ.qüÅˆ0YÚga“í=¶ˆËìác²øONO•³?5è¹ÜBöyıƒª8;»öÎ¾üâP¾EúPmÉšíiù]O5äq&¹‡lÙWEy×–MC¿“µ®ÜÒì=¿ĞìWâ—ıîõÕ©¼×ò3ÏºéïWp¿)Şõ ›ûIRÌ®²‰£XK¼ã§äS~õ—¡ş8¶D¢8Ñ	-İR„î°ÌÆ‹«‹“ÓoÎ.NOşšÕû0cÏ]½-F:6Pf¤¼vxÒ:¦:9Rá-ëÎpÿ>Aáb•UÓê¨–Ú`‚•ÂÚq.Û(CEçŠV˜í¤táJáĞÔ å­ëæÀ.% Ó²Ó)¦ë\€â±`”(£6°Ô®	HIË©¸²sQŠË^ S¢˜zd©ŠçÀvº)ğ-7à”œ*>§(mçŸÅ ©DIUµàÁ9 jÉ5Vr..1ÙàHGÛTŞªà2‘–›H¡sA‰ÕJ€K¢\Ú´‡ı>²îÚ°Ò¹€§BáIŠğä”Ï“È&¡$›ñ|ë­FûY6n”ÑV­ÚQ×¤Yv3C:9-Ğ˜Óvwm‚?Q»h¨¸nõ\Gî^ÀÈĞ âÂ·{å¦©…»‹Ïeç— 2ã´‚x÷m_ÇDÚ3z¸’ÄîŸ ÇıÃdÅd…ÇIRmÔd]Ûd=)ãÇµƒm4DîÚŠ´\<L¬¤‹Ò?‰‚à(‰ÆŒz]ü»Äåõ’ÄcÇÍèwX¾ÚÑ¼=³TUïöVˆÛ‘u¦6EŠÎMD•õiÑ¤óA Š³_;ídÇˆX4"f™ì÷uœG,ÖQÅe¼d«xŸ#	/®ÎÏqñW//ÏŞ(Nìgè7üŸ¡OŒóa ù?ÚÑ§æ¶Â„Ø·è¢÷J5;ÈAí®åm_
®ÖñÔÇ¹~nt†ıÁ8úÜP[Í2¾+…0ÉÕ:Ë@úÀ±p3».YMükµkZı¡J|şP^ø© KÑw[‚_I”%¬¿8iòû³ğ~ğ “Atï½®D¬tºI®*'Å×ï³Âêñ«Ä¹Ú±eH);õş(Åq'Mªs¨|u,÷kÍèhÆÕ¤è&şÕDci×C'õšf_Grv{åoqù?SİÒé  xœ­’MOÃ0†½~¬û¿ƒJĞ	ÁnˆÒ‡´J[EËÒ©ÉûÙœFJÒ±+•"Ûoû‰“Y \ğ\\ß¸0¸™LïgQ8<;¿¾¼pNê“Ìú€òk€mc›(_G£ãÔToò4ÛÿÑLüç¿–	N!6Iì…¦Ï3¹B©«DÉVø›ğ¦1—L¬u~X©ÚEr:æÊnïã?ÌïQ/²T§Qd+"³İc¯†Ğ=&ğj PY€/ªÜú—ÊZcÂ™°a¼áBsiÃ-²es
[ñNc’¥hj÷únÖ'a9vËŠ†BÃ†QÕ§³]`åÈœ=%°›§‘f±°ìNb¹œWVÚ€ĞoS
mÃ©»u¥ÙÅìÜ=Í°Coı.¿:8—)—/¶ y‰ÈlÔaZç<Şèª¡ÇÕthsE–,1-º~]€xÕ Ğxœí]ësÓV¿~''ò€€	„P²IÛ-PJû¡³l`Ë2m?í(¶’hk[I†0ı°|Ü?wgØ™ÎÖ«Ç¹ÒÑÕÃV¤$¶s<sÇò}œ{î¹çşô»K?VcV,X¡d^²©gÛ¯¿ûÛ›ë[÷7¾üü,WXd¬˜7Sr¬È&Íï’ŞRİ¼¸Èì/q¢¡vIéD¥WŞ*šÑ•ZæeÕ¶ƒ/Ëä¦ªñş@F‘åÜö›/Ä¬o¥–ÒTŒ÷¦V=!­,5²¥Çd£%éú¶Ô6+É×PÂ9ÕØ—5Uët[-Q÷©ñ³´g©…K»ZC2¿s²OöÂÓ}¢ªzwÇÖ@6Ì[
ÖC,=aæznåt,Z¶ˆ¨­Ò–}µ©{
áJd-L`°ÑQ­HÔÊrC•µ†i¯bÁüõ_§X^ÔÜjk}s}SPÜÕÔ¶ùı«(Y74¥aø½ÈÒ]‚ëVi3œ7ÃÔœ³k·¿§{N‚ï?~o86ó5¸&h¦ƒ)jGÿ®Ó”C,^4dİpš?ğOuçï²İ„_CT/€ê³HíªĞ\®~Á¯¾UËŒØ=ƒh[Ñäƒ–Ù_NƒE6Ö7ïo9åmSŠ”7ÔØ’9^»2jr%æ~vâÈ¼²›»šUwbç{Îw
wƒXIQ7Ôƒø‰=Ù0äCƒk‹åşÓ¬¹ŞPÛ]C2ÌxX_“ô;N÷ß[YÕW>©?¾_·M³VWôºjõwûr§îdªïKzİöÁúª^W;­÷ue·¾¦èwìB÷ê¶»ì_¿ómıÎšÙI5ãßIVÁOªéÍ"6»ÜüKW5äÁƒcœ^×zŞõLyêRÿ lªmónÅ$¤/- Ò>hÉ,ú–ßyÚ2Ó›’!½’4Œ]Á<ŠnHk$²)+şÿ‚±ènŸ±¦_Û şí¡!w¬>¨Ùİ;Î9QbáÙöOß`Î‹¥³½\èùãM­ÇõGg=/‚§‰ís Ó¥Û]F×óXWsğ, ´ˆ®—Ğõ<À²…Û«¨še~=Şz-ÌŠÃSÀĞëîĞ@Íº0D­¸\péœânZq§ƒ~“}I“†¬*&Œ„„Y"aEéòá á #<]L4	³DÁr[24å@@@ğTA0ÉH$ÌßšN¢$$<eL0	³ÄÀÒz¢÷ã€@¯–#¡ 0Š]±ùÇ÷ØéĞTIR#vú¬:kØ'x™@Cöà3¹óöáÃ£cä-~íJ\çûßcµ×ß®nÛq?şR’·–úâ!.T7«Bé¡ğíİ?ÚìYçğÉÂ«F^@æ¡GŠs2ñ`ó4à`Ç½	¡+{Éèjò§µ/ÁĞsGŒó ùÈ¢L˜á’âÉŠ‹E¼t>&0":Æ]¡Üª 7ÒeáÕ®¤İ86ÔAç"Ï<êÜE>@@#Ø‹€†€&ĞÌ¾´§ÜúŠ±ÿŠŸ«&Ä!Ä!Ä!ÄaÇ²‚½+ú
6¡ŒØéC2Ş;aŒx!s„I|ÖhÈğ¥Ğ6ô1—0 ‰]İ,¬7Û^²İTÚA¯ˆ“Ò	‘2aJé˜³R} Q¸\U2MÙé’ùx	÷zÁü¿‹…ÖõzHşûèZÔ˜ğ–ÆİŞa¸õ<yWå7·ªwû’|/Îs‹Ößlı¶Úª} ¨µ},'=ğ4dH\i©{JCŠêğQ@ãéŞ˜Aƒ¥ë$èzt½–AÿK3Üı™¡iÖĞX‚2(3	eª ó”€òWÌ02ç ÎxeôbhôZ¿ÿFAé‹bzÎŸ¾$¦çıéWp:Cä
~}wŸ	ßX	n4H¿**Yô§/JóÉŠô†Ã†(ùq-®w!K [2S¹£²•^ñ§Ï„9 è;HÙë<ãÉ*/ÿòX?êĞUÁùÇùÅÃW9/$*+ÏÑı*ıè){•+Y@ª1?’­@#V ß24ÿ¶üí62BäßË\µa€©Ë7a8l˜"¦äü¾Ö©<Ù€ä¾5¾óIäkQ­ZiUµŠ—Ÿ„òKwÊß0ÃZˆŒŠóÛÖ“#ŞÆÉşmLÜÎã²—[LçÌêu	Ô›ìmyÒó}B‰y·&e!œ÷BR‚6ÇOx wØ8~§Û–5¥AŸ8>q|'™8~&?	²º%3•‰ãÇ'Ÿ|@ÇO×NâøÄñ‡„ã—›jw§5ÊçÂˆâ3¢øDñ‡â'–@¯d¦11|bøÄğG"øéÚIŸşüŠ†-ùtŸ¬DŸ¾“Nl~"d	tKf*Å'ŠO?ù€$Ÿ®Äñ‰ã	Ç/hÒ;â÷Äï‰ß;ÉÄï³à÷£J K2S—¸=q{âöÉ#ñútí$^O¼~Hx}Õk>Ñ{¢÷Dïd¢÷YĞû¤àè™Ì´&–O,ŸXş‘Æ$‘ıtí$²OdHÈ~±¥èÑ|¢ùDód¢ùYĞüÁa%Ğ'™éKŸ>ü„£‘¨}ºvµ'j?$Ô~R7´ncÌŞ3öğâø'ÏâNé×Øı/á,¢ º.‚®¿€^û_ç ‡O+ı+æÀç¼c]vÓ;Ì‚VúHç³¸%ÛmO0[¸…ÓQüïãxXÌìB,7Æß¢är*“99(ysó8}vŞ{µı’E¤ËfÄLÆ••CuÇ”së*İ5Úwc„pg[ü€í8W"B	…¢Rá-O¼­¨ZSÖäæ¡-½‡¢ÎFÜÎæ{(<aKšFGÙ1ÃÁ”~½ùJÒğƒÛCjò½ 	×Ìúâ08î7(Kš&½#è;»D3ñrut­²ğ¹ı
´Ïñ…ÅDnÙ(² “ùKM&óñå‘IÔ1âÊÊmøúÇØøÌOâ­>à$Ş²õW`ã0o¥?ôÌ#ò°„d÷#'¼"1æ"AÎyMB‚ó¨1å¶âÊqß_øàÄñÓ¨ÀÇLßâÇ¥”«Iú·©
mà3
|ü¤oIcùí~/o:Æ>ö7°
èú˜Åï·ŞbŞëeæMŠç@]K×›PÖZqÙÙV¾'BÙÈ«0oå…×?ê_eÎşmô˜‚:g ÌETç%¨ó2ä{Âü{¼3PÇ;úªCl<âÆ¼*äŸ~ûú6ğîO	;Cñ}îâQ¬@Tj-N)5²>!ì*‹f·¶×ÂäÄu‹°+ÕÒ;}Ì7Jÿ8~¢l7Öx%ø¥‚Œ…w#‹ [œqB2Àé4ÎŸáitcsĞ“h¹ĞÇZğòaQ
,~~4¿Ì{~èóGQU¯DL[éêä{¿|K2ÉÆv)ÃnÊÛa7(2ŠğÅ Ã%/¨eîÒú7’!ÅWkmW@TÜXÁXùŞ@ã¤—o°Uû¼Ç‰ñ¦„Ys}Â,
3^…¿'¼öi„m©M„7X†/Ò•/^"¼DxO‚ğÚ“Hî	“Ü/«³%f;ºÌvö¥}>WÿA1ö_IŸ¥=¢¸Á2Dq‘®Dq‰âÅ%ŠK÷HuÅ%ŠK—ÇŸ ÅÍú˜SZ:=G§çBÊGÉeG ® ‹£sw<›ËæåœütşXßh…XÆbEø-¯ŒâòŠ¿Çzq5•–Vhi%¼ZZ¡¥•ìhİ4İe}W£ƒqDj‰Ô©…'V£YF‹zp¬é,o'qYâ²á—%.›İ<:&‹m¾í‡6•Ü©‰Ê2¢²De‰Ê•%*KT–¨ìØPÙ1|^f?"{¢û*SÌcÕ_oÚ]"zE‚ã¡¤ø·ÁuË„„;/ƒ®l8ˆ8–7òjÌ;ç6‹äL¡2S ÷rí’(Ñë”ôú³0ÛÚ1?ÿVºëùÎÙ&¼!DÓ•2á<ôV|NÎ—c4´˜r[qåx¿o|pâN›.ryÓf"Â4
ˆB¬ùOŠ^°fœ/wÿŒ9A”>â\UùDG-‹DîS³ÑCóş‰ü°¤èAM¬ë‚V=-„V¹éH›ù^P;¢™N©_øœÍ´Ú;å¬kƒÜĞë"|ÏN³Pÿ%È7õ[y¡ş%È÷„yÿŸ±tZc­˜Cıw•*]M³{C¤6	©ıT·Ö¢ş˜Ç¥+ÆQv|Ğ§ÿ7¢¬S—#ZÇ'Gü!
j<œm¢Îë÷áø
¢óøïò`}?ógÕ÷Ô»qõb_.¹2ÀözKu&7Öˆ^úh‘¬Åû,Ik+¶6FÑcõçú<}N{òÅ'R5!Ìö	—!,ô	<Ÿ(¿}	&qÁI\¡M]?›]çS¯ÙpL9f˜ºñˆßtã6Êé†ß3Û’¡)‡BšH¤HˆúÑTáVë]_>Û“ ÔODóãi¾M€‰Ø‡û¯AŸa ö£LêÙÉzîfÙ’zÿw	Á*Sçä{ûÍ‹œé?Ûş‰¯ÜxÈÙüoİ~¸öƒ¯[ ™è-]\²û'"ìá¯ş\4eZêÒZüg§Û–5¥Á‹5ÕîN‹©4ÔöAKæª4é\V=àÆ°OHrÅİ×«ç™ •ÎßÒ·2ï6Ëß^ü·ÖÀrZ¨JÂv¾œ¡úVÖ¬–ÿI~£(ÌeÊº,µ¬#\¢ë\tÁöĞ7Sä÷²eV¹cHÆà¾úÕŠõ1  	xœíVKKÃ@4ik#ˆ(şQD½)– Š¯“l“±&Ù°»)öÏ«›Ç¦iv«ÕsO™ıæµ3ßÌ’g lplì®agèİ_¿>ŸŸ\_€e8©±ÀüvyDèìËÃüî6”Jñ²–W?%ş;™ ›öıÅ”2|şªóµ¾¯=ô^şîµMÅeIE+¼Œùdãºqİ¸şßuù9IHŒ¼2Ş«w?"œçäâ¸ôs€á¤:nåG.ˆPÙü‰*¹7Ni˜(M‡“$|SÙc 2tÄ<­ã“ì£ÏˆJe])a¨BF$DEI©­G%<)áÖĞƒ-Ÿ&‚„IŞ†üU…öã9™ÈdT ·€u“AÊ¨ EV§ıd7ÚYöYó^´×lP·{õ,ïa4²Ú¥ÔD€ûÕÒ•¤è¸"È ©ÈÒ5q†$Et¼&TWäê°$Ú M×¬Àp›Ô\²ødoKP9B17]ˆø>òUãTƒW°½´Æ}Ååš®³Â«ôK¹\‹t¸ê6îirƒ²8(ãkÕö8’ƒ6 [¤iU´_€w˜2ä(wLÈDkıÀç7a=U  
¾xœ½UßkÛ0–4qº¦ÍV:ØëöÖ@IF{(+a¬º§¡Ø×Ô›cYIö²?y¯£PO’åV’epû0ƒ±u§»Óİ÷éîb!ä!ßó·Å~ÑîÉôüôûÅd||xôöõäx/ò]¦qì»U$-r÷Ù"`ß‘¢ì­ ¤1Lú9â9°_usô*‹˜/tkø„W˜à‚tå–İmûqJaşËŞS¯a¨¦ı_"z'Óo·z`YuÜS¼€Bî¤ĞÙÔÚEA"~‚çEı®p-÷Ôâ€BAŠi˜¯	Ìëƒòå˜G´œ$³”â8­IèXXËÙ‡…Q­%G—-ÙûKbKÀíb™±¹“]¼µéµH½0²¤}­ş¢êq5™ÈÑxrxl˜û—$[°ïé–Õ6)OEH«÷–k”]Î/Kºï¥ô®„Ğ%X¶z)\KqKÄÛ0»ä7Gá__ajq¥ÑBúÙ)->}Ş¤*ùPêG¥ÿ©”L½rÎaiaƒÏÑ‚Ğİı‘¥:OÆŒlö72ÒdÈ«ÁŞö>“2W‚¦Çöybïo¤>úu+ºjõÁ:gw°ˆ³´8M#X[ÒëÈ\s0(+µ¨’I+—f÷Òa©dÄêûDÁeO­ñCAmÊĞ7€V€Ø€ìñ"O@/®àl#k–7ˆ0ÅŸ1QïTsOÌ:\ÊK‰v¹üıªƒÒh&{ç¢Å|\SH9Dzt•×µ™õW1¡KÖ“Û>ÈIF3ºÉ9®ÙY´l0®özU#¡¢xC'Frw-:/ŠÒÌ½gz#)1YìÇºŸ4Z„—e·wSI!3ızvfEãğ¨Å[ÀÒŒ£˜²¾*M.â0q_÷m€ˆË<î=Î: 6êf"´e{„³óp"<×Y¨Ü-À	DM’5X¿/Â}Ş˜€ÍuÚùÿ &?Dé  xœ½U[kÛ0–/Mâni³•ööÔ@IF{(+a¬º§¡Ø§­7ßä4a/ûÉ{…z’,§²"´°Œås•Î÷éœóm„‡|ÏCŞ_¢ãéÙÉ×óÉøèàğõËWÈñ#ä»\ã ü»E“œQ„Ü=şÃîHSöæ²œ.ı‡ßñ%ğ¥nÜO]å…nÿÇ­6wÂ+LpÈà?ûöãŒÁåC<{)f$^< eV¦@âğşŞñôË?/O›4N*û@	¥Z¸ËH­|¶, ñIó’fË	¾llÂ9nÄ”Q†Y³ñO 1ÄïXä¶ìiæÃqÖpÙ±}@ËÙ»Sj‚V’1ÚQ¿$!¶dÜ¦eÄOyl­KßÊÔs !?µïñ¿ß¨~Ü–‡ªòáxrpd¸û$Où÷ÆË‹‡LEJë÷Vh4+ç‡ÌÕºo”tÅ	c	S/ƒk%î¨ƒ|×Ü.DÃh¥ğ¯¯0³„jñBÅy\Ybú¢ÙÕò¡Òªvş'J˜zmŸÃÊÂ_l¢¡ÕUR¥:OÆŒ|ö$7*Ó¾d(ªÁßÇü}ªd®MÛyÒö'ÒŸöÍkº¶ê7‚EA€Ò8ÏèIÁÂr¼>"ÁU­–U2iå²üN:¬´ñú>ÒpÙÕk|_P;2ôk@k@6 {4N‹ÚÅmp¶T›5Ë;ˆ0Ã1ÑïÔºMÌ[\&J‰v„üí/ªıÊh&»g²Å¼_0ÈDµëæTŞ¦Í¬?	+y'îŞxPœå²¥;®ÙZ¥ò4½Ä4°kêé`/¤šv¥œõ½X‹)§	rwlnQœ*7İ=kƒd5„j|Ì0«¡¤QÆ™~>=5iÒbğ¨+ßoÅŒ—ïEe2‡!ÈÛºgƒC^å©ÿği¶Ñüá“n&³A×f¶ç<#'ç<xÖ&¡vµ 'ĞğAãØé÷dºO úğ¹Î6'şóO  
Cxœ¥U[kÛ0–/“®i³•ö#()cƒÂce¥Œ•Aß†¢œ¶^}C–Ó„½ì'ïuêI²’J²ig0–ÏU:ß§s.·B
ƒ [|‰v?_œş¸œŒŞ¿}‡¼àB¡Ï5
Ñ€·Ê$g%Bş>ÿ‰øw¤){s ,§–KT`r‹¯/uã(v“Ïx,ô`ÅL1a Bùõæ¾Qœ1¸~g/ÅŒÆ‹g¤ÌªhL‘R/ØSŸX!Â§P*ûH	½¥Z„lY€Z	¾^‰É'jİgP²’a¶2£<œÚ—PEGâ>É3†ãlEÏÁ¯~YM?%¸,íWt|[±ó¸aE	v¤Ü.«¨+ òØ$Z—ŞÈÔ#9PÂüï/jßğPõ?O-÷ğŠæ)ÿŞÛaKÎIÂÄQ¤´y„F³ò~É\¦Ğ?9TÒ5òÃ
¦AwJÜQù¶Ü®wáİfP1TœÚ3¦‘•~T›ù_*ùÀÖkûÖ6„b­/Œ*Õñx2Ø`äÓŸ Á¸W™ CQşîğ÷•’ù
48nHÛßHÌûIºõÁ¢à×¬Œó¬<Íf°p/¢P$xÅÁ~İ¨e•lZù,”kíD¼¾/4\öô?ÔN ,}hÈÈ^§EfqÍN—j³vyû3ÌğWLõ;Õ¶‰yËD)Ñ®ø£CuP[ÍdïB¶˜Ï™€h£¦¼:U°i3‹æ1eoÃİ4g¹láo÷Vo©<m¯¦ç»Ë%g@Cğ–›œ	Èßu¹ÍâT¹ù<o„õ(i
İ
Cå¤rmÚ ß¨+>ßa<‹ÙR'wşıìÌ&LòÚí»’É;y.“ıÇ\Úh’ğ™5•é k7Ûs ‚f_@œëµI'í’ N`ÖfK‹¾û2İ7øˆf›Sø¶•6  ˆxœ½VËkÛ0—ÍkM›­t°ó`·JÊØ`0ÊØ¡¬„±2èNC±¿¶Şâ²œ&ì²?y×Q¨'Ér*É2¤…Õ boı¾WÎ!ù‡¼-öŠv§g'ßÏ'ã£ƒÃ·¯ß Ç{ï2ƒ|Ôg¿[ù<¥9Bîû`êîHavĞ”*İ?ñ%°WU¸½JCfİvúÁ&8  M¹åãèv£„ÂåC4;1¦$Z>ÀeRÄ@¢àşšŞñôÛ#ªåö?&D¯¶ÇKù$:+ùâÓUµdœ†0¯¡™ãËZ&XàšÜ£ÓœbZ;æßjÑ..–
×#Ì³¼óX,1ö‚4¡8Jê¦p,]ÓË‹Ù‡9Îs›­‚Œ³¬¿ ¶8äEÄfNjlb­¯yê)€]Ú÷Ø×_T=®¦!/r8êşIcö{cše¨G­£Vç–s)ç—ğ¥İw’º†å· ‹¨—Àµ$·à NCí‚¹æÂ¿¾ÂÔbJ+ig»´ØôùĞ¬èCÉ•ºÿ§’Ş7ùJœÃÒR>¢%CëÎ’P'ã‰™ŒtöD2n¤§}™!GƒmvIš+“¦&ÉyBö7R½‘ƒª\5üF°ÌX“åQšä'IKËõº²9®k°WVl’YV.Mï¨ÃR¹Ã÷‰’—]ãû&µ5Q¿‘h%‘}[";ygsĞÁÕ/8[É`Mx{!¦ø3&jO5e"6İ%Úáô÷ÔTí—Æ0Ù=#æã’BÂS´Ñô®oåm:Ìº‹ˆĞ‚èöÀûIi*f½ãš“ÕYIMS«Zv¸ä²°3Åò¨ª¿aS,äîØÔÂ(–j.º{Ûb½ƒª,˜fÖ;I)gúõôÔ,†õ¶ÒÂyYnƒØlvÔ´êµİ¡…eĞ¿*Í*ÆA ¢Ó÷læÅ˜
ó^„­.¶$gÂ´Å2X áuı	x	=GZı*]	x!j”g£_ö„»/ÀG°tóùÙŒ_l  
íxœÕU[kÛ0–/m.kÚl¥ƒı½5PRÆƒQÆÊJ+ƒîi(ÊiêÍ±,§{ÙOŞë(Ô“d9“d’¾-`bŸ›Îù¾£s®ú¡ …A€‚şŠöÏ&—çß®Æ£Óã“7¯^#/xPès‡BÔãÿ;yœ²!ÿp?Ô”»K ,¥–K'ÃäÕ;`7éŒÇBVœ¹Á*”_nîÛ‰óGy&ÅhDşOëmƒ³É×í½¶¤Äì™/ Wö=%ôVê%d«Ô{?KãU’."×eæÑ<‰®ÕW—AÎr†YíK–kË€ò3T.ÂŒÂ¼Î]|Däº$M’º§=GÓwóbú>Æyn²SĞQµ ”`Çı¼È€ºÂ)M¢µé“vI
”ğ¢Ã€ıAÕÏ7<T!'£ññ©å^ÓtÁÿïí°Ûˆ0QŠ”VÏƒĞhVŞOy–)ôß+éBN`Ó [%nÁA>·kq'Œ#ÂÛÌ¡Œ¶PqöJGÌPÌ¼J>PúaiÿTÉ{¶^ËsP:º!I´0´¾R
ªÓÑx4¶ÉH§ßA’q¯N:R„üÙãÏ3%ói:qÜ.¶¿ş3o0©ÚÕÀow¿sy”&ùy2ƒ;Gy
YŒëì–•Z¢d·•ÏÒÒA©UÄñ}¢ñr c¼-©­DYúÑ‘=‘|P-²LpÍ§+•¬ow†ş„©~§š6|‰€íù»ß:UG¥5L.åˆùpÇ m4¶ëª‚M‡YgQVğÜx/£)Kå÷|{²z+åi{U[Á—¾%ª>·-ê­QAÕ€r½EÜúj«¸urË¸S^o-oòåâÂn£GUÍ½Äsˆfã ½,íò0! ïã¡pyY'2ü£×ÕF†¯²©<Úré/Šîû‚èçf—itaÖl¢FWÊã>ƒ<À÷6Û¼³ÿC–S^  Exœ½U[kÔ@\º7»¶Z*ø|êBÙ"
‚ñ¡X±õIfgOÛh6	“É¶«/şd_¥Ğ83™¬3“	ìîƒÌ¹Ïwn—„P€Â @ÁÿEO'g_/Ç£“£ã×/_!/xPès‡BÔçß<NYÀ\İß×˜–RK¥›aò_ÿÕ…»s`7éŒÛB–>¹ÁÊ”_®¯Û×[i&ÅhD6×4îı‚İÚåÖŠÁéäËæZ¦Ò¬µÏ!WòEô–5wÎ ®ƒ‹ñµúí1ÈYÎ0Sç,p-Ö™f)‡¼>I±¼6A¡şí
j‹}q‰`AöHš0%uOx¦éåÅô]ŒóÜg§ £¸˜° ;ò"ê2§4Ö±ÖÆ7<uH
”ğK‡?ıAÕãê"Ç£ñÑ‰¥^ÑtÎ¿÷¶YmDX5?8µzG“ò~J_&Ñs¤¨+yrpˆ	Ü*ròm¨]‰Ş0\„·7˜9Le¡ìì–›¡˜™}¨øû¥éÿ‰¢÷m¾ç°tTC(‚hÉĞªµT'£ñhl'#~™Œ{åéP%d(Ğàï.Ÿ*š¯’¦'ËRöÒ³“IU®~ûp—ñË£4ÉÏ’Ü9®×¥Å¸®Á^Y±%JvYù,ıG–Ú8¾´¼ìéošÔÖDYüF¢µDö]‰ìäÑ<‹Á×¼àt©‚µáíÍ0Ã1Õ{ª)ñi—(ÑcAû[OÕai“½9bŞß1HDŠÖßõ­‚u‡YwQVğùÜx?£)KÙ2äùödõ–J³QqÕvpã%·EUá˜VÛ£‚ÉæWÛÄí³Ş.nËõ¶qëÊíãf­¶‘fË›|>?·Ä¨]uïæ¾âñG³ˆqà^”vˆ˜}zàJ„lâ‰4¿õ[kñğ7•Î -–Á¨¨Ê 
à™Y}ZOaÖ,®FµHwŸ@$àûœ­_ñåÏZÄ  %xœíZ[kÛ0–/uê°vé%İº­»>×PRÆƒ1ÆÊJ+ƒ¾ÕQW·m$¥—íe?y¯£0O²•L’í’AF3PÁÄ=:Ò9ú¾óÛqÚ  ¸œ9v
ßìíï|>èÛ›[/Ÿ¿ –³€k³¸ÀgŸs$N)À^)ŒÀîHƒ~x1)ÂÚ¬VÃSø±SÙ¿5@ô8í³åÀ/=Nˆhş>E„|¤fÆ|˜&F	ŸÄ“zg¦C³Óv™{ÅÅÏpJSz™!`ÙúÎ•àrv5‰3Gıˆ^J6ÏÚû´»kiCDš’õÃ²WS v‡8„¥³kğˆ±QRMãJ 6±ĞˆT¿†õyæõ–{iÙxC L&ËG™!\·Ş´wç…)Â!ÃĞuØ?i¶2CÔÛVĞÛÜÖ¦»G8°Ï+}YBqR©’¬21àI^Ö·"–j´_m
ë¸ÒYÉQ«“ sanÀ¡8*ÓR¬…pÏ!­YJ)i±Îj^³¦ËU_Ú»bün®Æ_ö%}\Ê³›×TƒË“h`hÜ TÛA/èéd¤‡'¨ ãJDê
B8ì¸Åea³i2qÌÏ)|¿ùOíGaY®
~t‘a&â(MÈNÒG5Ûka”ÅpTƒ¼.PÒËÊ¦ék7—vÄğ]‘x¹#cü·¤6¥Wˆ–ˆ\ª#Ò#Ñ ‹‘
®ºÁÃK0îjƒéC
?@,kªê
%Xäö×?dª6r­™ÜŞ/ZÌ»ŠNQCßP/Bì·¿}Å¹'édıiQŸ<¥Şv;o®¤åÔ¶$¹vV5z¹m­®úÌTjoZMä ã¾ ã,š)¶k”ÿğ‚IçÿÀkUÅmOF€€Ê>ÂöŒÛnF¨~OÒ@\XŒXXXgW¬-öqš‘	Ÿ"ŒTTToğ837ÀF¨F¨3.TvMÍ2#T#T#T0ëBí¡¡¡‚Y*1WT#T#ÔÙê×	Åf„j„j„úO…Z¸9#7_ûáˆò^µòîFû~XùJyÎUî¥•ëµÚFùŒÓmŸ±,ØnŞ#şfzMÍzìåcÔ¯¢WAi¥ø™ÀGÄë%ÒÉ‘úÅ¥¡³   Ïxœ‹àb```f`aff`f2øı‚=ã#ŒõLt-Í,˜„¢¬PX˜€#'H</17µÈ€H2üâPš¬Ø ÿCõ°BâHÊÌKÉÌK/†òÙRó’sòa<®Ä’’¢Ì¤Ò’T˜Kfq°	LmN~rvj
ÈV KAÛ  xœ‹àb```f`aff`f2øı‚=ã#ŒõLt-Í,˜„¢¬PX˜€#'H</17µÈ€H2üâPÅŒPq˜bŞœÄªÊ”Ä’D«Ò¢äDˆIŒÿÑ±€L„Ä5„•¢ª#)3/%3/½ÊgKÍKÎÉ‡ñ¸KJŠ2“JKRa",™ÅÁ&0µ9ùÉÙ©) [?-"$  S¼xœí\IsÇ†E€ØIŠÔâ-q;U¹*YJ"«|¸8¬p3AÉråÀjÌ4€gS÷E:¿:§Ü’¼Ş€9¤ÊW«h’=î×oùŞ÷Ş´ø®×h4ÖÍµµÆZ~llŒO&‡—ï^<yöÍŸ^6÷v`´¥¾·áûVCü×¼ÿû¨Ñltù
1IáÛ¾î5Ôsøú·úú—ÓÓ×qvıêÕŸíâx*¾øåjææèòr÷ò’‘y†ÊŠb5¼Ã——GùœD¯¦ˆéñåx’£ø—‹<~•ŠoÌ<Ÿ,rZQ’’’\ãÉNp™gúyŸ-òû7%ÎÌGîK	
