## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-28 10:38:24 UTC; unix
ACF                     Autocorrelation Function
`‰¶Oa6-s¼ÀÀ+ÜòÒÏXo¨g×0˜~ý>_àt6‡Þ*ú«:€: ŸBO\ž.ÈŒp2¥‚r»|É]fá±=¥Ì³]–É¨ïµ«+¸‡‰ð¦rìVí¼T!’*¡ÜC(Ànç)Ã“‚’‚ ?Kƒ.î!Ì%êîªA†T\RÊd›6ÆÝ|¤ó8tGYÿéÿsvjºG€P—ß1@løÌ±=‘h
¿õ‘;'Ü&º‰"è~|ŸïëáC·”Æmw9WFÞG*—¿pi”×ÚÒÄinÕVrï°ºw3v|¥““Ù66ðvmr¨¹Îød5u¥âÙ§1{èê¡Üñ¡‘¡hª3p·ƒŒ¹nì/¤¿:Æûï)gï—µ“ÛF»eLH<mA„–®økR<Ž•w%»ãt5Æ'0pz‡ óý(ÑFÑÿ|„‘Ã  úxœ½VQkA¾Ü¥	i1(TEÙT¡µÓP*m´P„¾ø’>È&Ù¤+w»eo/íÑâ¿²"xnr—ËÞeîr©àAÈffóÍÌ·ßÎÍÙ¦a–Q¶,ÃÚPK£~ü¾{úéìÀ~Þl½j¿4”KYáce£¦¾ËÌqI´®Ø­f«ÝVVSý,Eæ
ï}&}©V¿Sžò KØ-Û¶C³ñg
 ¹J_gÁ“F“k©«Ô³™ï8€«Œ¥¡Ý"ÿMÝïRv¥4ÿD€WDú‚iˆÀ?56S±uïö)£’b‡~!vŸ‹®þŒQm¿,£oÍ±bf™?Z¸kAN¹µuDdÐ91é¤-e‡xñ™C=Y0ZŸ± X’¹eŽ1tÂ5ìÙc%E®s
«Ñ_ê@u8„äyè¹h0õÙ®Å“¡0”yx%ðQ‡xós)DÁÐ‹³ó$¿ ho
ÌF¹¾'Q z†(C;Sí]œ±£~Í‰Ó~úh€únkë;A±bêAª,e# †‰Ñ´;+k9Äó<Ç)R×wÑ@I³>±Q—H© •HrÔ²[hºko¾ãI†øÖ¨,y¶û‰ÍWß¦Ï÷9ôÞÐX-¯#M^Ûzº	Á)ëè[éR%õA~Ä¥­è¡pêB©¿3ÏB¿õ™×ËbÑÔ~v‰$ÂC|ˆ&‚+}¨K˜G9ŽhUC1//!ÚöÆÕ(ºýZ*ÁT:­ëEJ©$ç@AÊ_$)WÄ†¯$°¤<î=="'„0Õ0 V6ÓY
z ­ÿEòÿI7k\¸{Ñºž¼gWK÷,§e@¸÷á>ßß¬—ñuû¡åð`.5×Ç]jŸxXë¨½l€O¯¦ßÐFVqëà®ØÒäTåÎà8žƒ5mNçcÚó%ñB/4>ÍM=¹u<R8jý(gîœ¨OçÀìP§2ÄÑ€iSM£âÎŸ ‹‡RB?‰'ìô©kÿ¾FÒÙq´lÃìÿœ‘É(  xœ•S]KÃ0½mº•ŠÎý@eREÙ‹/¾ìMbmG¥mFšêƒÚWV“%Î´¦ê¥·çÜžs?Èb x‰&·wóûÅ‡Ñi|‚è;¨ã‚x{UQ¦:ög8
£8¨+>éÃSšp}ôï‘pbÁÆXÁ°–å¼nÌ» {jt«œQVZ2}‰7Q”Ûj‡µM4Ï,¨sdSÍk\5Ea¡¦Ë”ß0Ú¬êkÓÙ7÷Qû[‹žG8gFõ’ŸšÃ^nÌz
¶Õt%d9r¨UO¿,³”ƒö{t•—Þš2ÿüK­ÛÌãÚ±ÆÃ~zgf¤ÆI8e¶¦XºÒðDÂçoðu~l®bôEá¨¿ýöþÝRÐgÂrÂÓáï‹Å_9Zhhçêb|5ªxj  xœ­Wë5ß$›D¹ÓUE¢â!ÜSy¨4‹¢BÄ•RZqñá*¤ò¡R%ÀÙu£];]Û¹;ñOó!œìnìÝï¦…•NçÌŒÇóøÍxüâÈó¼žç÷z^¯¯—Þ'Ïžÿøë‹ûÁãÉÙô+O³4õ//ûºžïôŸÅ	É×ÃûÁd<™N5µ«vrò€Ï~'¡Ô«¿+?Âô^Ùûg«ÀbuþØ^&vé vnÄ!Sq°|,ešÑ»›œÓö#ÁWßñunTñ—kéo ƒ”H•2K'°Óxñp\9Ýæ=#Wò‚È%ê:Ž‹…t?äkœÑ¦Á±ÑN˜bIêš–-CÈ®m@c*dÆ:Ù¸;¶ûŽ½D0»†rþJCŒW«øºbEÁ=ÑšÎÕ*¦¡@d}c'd¾C2îÉW@ˆŸîCŒ%$Zâ5AŠÑWŠ 5Žè’Ê%eh‘rµhÎStòôùu’œ¢¬‚ŸÆøvÆP@Â¾÷ùÛ?]>×pfj¢vðgPÖ´xƒ6_ÁºY¤`Òb7¡îío@°¶ËŒó¾›w6ž3ÿoCeõ[9¿|Žä’ 8Ç>fa$ˆÞÎB²Ýr&H¨$Õ¸¡L’Ip°}}ôûåK(5ç4ñÊªêPç¢%â@dŽ­õë5¡ª}¡kÔÆlU`´ ò‡]õTühi×ÿÉDWÓ:XiùVpV¯9†åOvs7b¬5ˆ¸}óõi­xæsDÐÖùA›ÎRNuºX0:ŸCÄ»V„jÌOñÖ¦"èj%?{Nþ!å~F•ÇY½WŠ{…Sœ©‹v[Ì—)gÑ„0A9ƒ„{Ö#«g½_Œ3Q‰úk–,èÝ—%ïª÷SÑ³fD^ÂÐx‚0‹ÐöDô–Fâ#ðn(^X‰mKP‰-y¼6’˜_’4)µ„,­U8'ØÊÞO•…€òjêo‚0x]]; ±Oè‚0sViÐ	>¢õ#/+öNEè˜³ø:Èò^ÛÛ¼Oä^ê†(w?7â.âˆq‰"2§l{c®¸ Û+r¼£P¹½nÓ”ÄXê2CB¦*Ô¹=æ¶¤Ñ€/\òØ±:¤á&=d*!YÄ©ëyÑÕM¾)‚¶âÇFqËSó ‡Õ ßÇ!†nWê= €\-8çbÉmûìÀ¶}æºV|ñ*µºÉ=(¡ƒP%B%P9Ì¥F3«æµ4)X' ï˜gŠìMÁ¶60{1_ÔÓùµ%
¥Èt¢µv¸¬<¤%û!'ù3Þž@§@µ5âvÈãèÉþ%_~Co_øt¦$FÄŠBð>ˆ¸šÅÄpîXRv-|\Aü_FGhŸÚžä2ç®é²uNã|°„*NÆé÷¸yò<ü(És"Ë»o»ßÀh÷9@@3/þdt  ûxœTÏKÃ0N›îW‡Ó!^ýV“¡à
»xaàaÄ-Û¢iZÛì þÓ^EXÍ–Ô¥Y*+„¦ï{ï{_Þ{ÍÈ @àA`ElAëæþa8õ‚³N÷¢$¬ß@>.ð@C¼=FC¬öµ^Ðítû}auÅ§£ÌÕèùO¸Øýˆ7EYìµIÄxÑu°îNIÊ×fJØ|IQD¯âÓß@òY®0™l˜ÏÍ‘ŠF—Ì,Ö*ÅlÎq3E¦¼ê™ç²c±:O…«éÚMˆâ˜¾Þ9êáQò%sIWÓŒªðÞT^9d%ôÞ$Â³=¡¨ŠE{M+•Ðá>Ò [†¦FŠßÆˆFl.Áö>\^¢x‹7lÝq®,F˜æ"Úz‡[Út’vU¢%Ç‰3ÁJËq¶ËÛÀ‘>9ƒAY”$HÍDaèwŽ7Ñµ_ýiWŽ¾©Å\fmuòú”„…Xõ÷Äø*yŒõZ k&ÿ/©‡8O´8³hyÓWvQ:ç©9ö:OuNÓ;ÂKä7z›r"Ž·$ëûÆËä2c>Ÿa<}Œ§–²¥iÊ-\K“Å¼,•Ù~Úù¨²  (xœTÑJÃ0M“´ÛŠ”á¬0&CÁ)>îÅ>Œ¸e[¥Mk›=¨?í«ëâ’º˜ÝÉ¥é97''÷Þt"„¢„ â«)ŠîîÆÓÉ ¾èõ¯†—HQ
ýBz`DQG½©H3næ­AÜïõ‡C…bõé8ÈŸ_øLªÙ·ÃÐ9“ÀIÇF›‹ò>v›ÿq² Ð åb)WšÁµ3Q~é\÷ Ô{²$°åëpCVé›Ý°áX$2aiòÎ5CK–VÛ]åËßåÈ„õy:ËùâA¢²xoédUš:;ÅëPêTüuÊÒ\,5¢E‹Œ{>€ªãÝ  ©‘]áh²P¹ü|-y	i–ÜxéÖ‡Ú†ºvçŒFÇvaeÉLO Ð²up¼™íýöó×»	l¹^ÜÇÍ­-Þž'™`7õ=wnÃ¾iRIƒƒ§±D°kä?”IYZëÜ6°‚
Îç…ú‰pÇ‘ãC«ƒµ»Ò½“ÎÙ´ú%*Œ6  	wxœ¥VÍkÔ@ŸÍw—ºZD¡¥XZ-¶ê¡â‚õR„BeÌN·)“ILfê?íU„ÆÙÍ¤;yû„™ý½Ïß›÷fsÑ'„ØÄ±mb»jKï?ŸO®.ÂÃáèõøQ"…þ&Õc‡l©Õ<azï„£áh<V¨¥~ö4ì¥_oY$Õî8S*)‚{³<g&‰Rñ)‹é‡J™/“"VY­äjuüùJ"ó”C‡<.$T±dùéÙ¢4øÝ¡.ES-˜åtú‘‹ìûK¼zad;ÃŠàBÔˆÞû©9˜ õfˆ ½K@»ö=N³ŒÚµ´?QäbÊã¬’ØZÃÕ«_j¿†ïÐ‹+oØò<µÂÃ²%œ¥ìz‡6gáâ+x&oŠJ´³IjN–Ð«j|UõíbžTðãÒˆ6Ðç[?FÛ%éà&jw([ûvEy*f v¨n:W-‰åš3Ív·\Ïy›ëøx=’É`•æ9Õtßâ+cdÖèí¯û­7çò@Æð…Õ4½Ó84aº/ž”M› ¶A+iZ0$¨[Û,eÝlwx"O±ä­½½úÕXFŸ— W¬ÌQ›rŽ9?1œ6%LÊXÌŠ–`=ôÊÚÇÀ£ŽV©®Û Áž6†mcc]ê[ÓGIxÇ8˜Ýð¿Û¯u+¦+]ìµí³†-AlAGükŒÜˆÓŽf’ÚV_ ç2ŸGr"äJ÷%lÑ–YFÇ¡/›~ÉÔ÷Ã3i;ŠÎò{*Ó±li‹þÙ)+dœ4cªÕéºƒ½9Ì²þûližf=þaäúÂ  §xœ•W[OÛ0Î­t±u7íš!´S‹»hâilšxABÊZ·dr¸°—ýÌýŒ½NHÍÜÄ!¶{Ü–HÈæœãsýìsz8m†m8¶mØ%¶5n~ür°w|¸V_¯­nm¼1‹QÿÙgŽQa«Cpñ}y­¾Z[ÝØ`T‹ýkròTðã'jP¶»T8NÓ£@Ÿjä³O N™qhà¨û1UE‰OQ´»?e@þ°nä__µëõzflÀ’4›¿Ò`e¢õ¶Æ©WÄèô+ Yaôc¤1­„ÛèÂÓ‰¢¬„¿x²»³P§º$˜ƒ½0Äç‚iUâF«KÔHÆ“²b!,$eX7"mzpJÌ{ÄÝ¿£ÆÛWþ¬¼<Fñõ5&-¿Pmðgù`Eˆx(É¶×=´™Gq&QtBcû¹DÎîÅ‡ê5do'EÒÄqôÛÉp*P5gÂæ§€Ä4ê6¨¾æªlMM@þ8¬:!ÃAÁ¿%¸UUÂÕ…¨ë>â¬ï±‹í{Ø¿@Md€’»§  ÐqØ‘ðßñhäŸÁ/œïµaoî%ú°üãQòºë%èÓi>ˆ¶‡1$û.#>Ìéîí8˜:1BN¯
ôf×Eu¡±´\ÏÐA
çy7ë"n§S÷Äë!Æ%©] (pc†1€•ð(pŠŽä î|°SPB éð£üø ãš¿åÜÅz&ì]¾_ ž¥‘Ï"ØRÌ…Œèð/&iPæ·‚ùR<ÈÖÅI8§=Ô(øs‰^ß’îj™Û"ßÿ½‚¡êÄ(GÊ¬Þ“B¤
¦‡Ø‡:¬¹—!âwÉÝ?¢»|@¹"ñ²ÑtÅ"®€7zqt^5Öá¹`ñ²8±,Ýs9Áò{w;J±Ô	ËiFé•O!/) Jtc€¡Ð˜;EýH;
cYß¨ðT/ ~\S—FØ‹*žC½ñ)ÜÚÛæ¸9K›ÌV)É2ùK6#ØÑõå<û|Ýšd“fº#>pYÂpŒíDsðÝüI2¡>EæÕ8›£Rîìï¦¿J[ŽàGâ_Ë’ÿMŽ  yxœu‘QKÃ0ÇoI¶ºÃ/Ò@™…½AØ‹/¾ìM²˜i%KK›ÔO.Bk\ÂÈ²,Prýýïþw×nf €`xlB˜¯žž×/›½M³ûüŒdèØƒ€ÀÔÜDÉ½pq² Yšå¹¡È¼Žž”ÛÁµ‰~…¼2Í"SJ-†þßÀ“Fß‡æ§-SG“‘Ä‰dU%?­‚† h¶V….˜,¾„Uðà&è#^ÓF×-×mí’“!Ü®’B…tÞ É±½ÚµŠë¢TV;qDBzŸå|9¡Þô{D!¼;ËçáJ~|}¨±OôsÉš&üÜUÞx0éXýPî·¤G³Ÿ×·ÿFrEF  ÊxœíÛnÜDÔÞkv›VAåÄ
¡¤d!M	­Ô´…@Ø—
T)hbÏf¼cc7	ôß€?á¯xE•v¯oÇããËn"xÁR”É93ç~›É«¾¢(M¥Õl*Í¶X*wŽ†/O~|µ?x¸»÷øà‘"Pú·~¥¥ôÄï³&4Zw÷{»{Úª¸cŸýDu.Vo$LË œ ðæ`0ÁÊ,  Pê¯æY`ãÉnM(lw‚ììpß"!ª18Ì0¢æ6‰e!`u¶MoÀ†˜®Äš >˜×CpwÏ)a¤I8=†jtËÔh32¡½&Ü8ËjÏÓugŽkÎ]`» ¿ð}F©ñ½#ÜJåþbGøÍpoÍK¨öôXí×¡i€ª²mj¨Z*H¹z*Î)¡ž8ÙYB\Š…—ªK©ÐÖmæq9-û<:|' ?ûó÷àû#dœ=ïØÔ7*é'IÙ6¸…¹¾³ƒ?§X÷ÜuŽñ¼ÛúÆµ}Ç+ŽÜ:JÔò¸K8
ÄècâSÁ÷Aòq’5œE§Ô’Nw,ÊÎ9–¹ëžc™<£Ü»2É¦G)¢ÔTñ`ïæ¼dCiTuü—&éøÌüÙòâ=¤Vä#ôblêãcó¡Ö&®K®¤ÐWÒoÇÄ÷<¸ÿ~„ÿ ¬hµ,ÓãMh™$3rˆ8äg§‚Oíý´DÔ4áþJÔºnMéœÇÑ8“<”k=¢wIŽRÍtßäR UQ–¿ƒH›m†§§Y>†\2Ö™—ÔÀ-^šÒkâà0íUP%Y¬ùÓCô¿_b»48=n;³í3ÍÅgBEõñ´‰ïqmL¦T[8Y‹[qÝ`lv5<J·¡˜9Eþ¸ý‰é-æíŒòJN#ÌÐB=¦Äò “¹Â¥±xEgr®ï…µë‚Ulõ(!×Áúö<‹¿?_†3ËsŽÓ~PV*ÅúÓh½£0À½Éž¹u‚Ãðø(Z–©´JúÕH~0:æ5/Í±kÂeèW¹®k[ÆQ2Žf”êcªyæsXLJV˜z5ãT»¤S‡f®¸ÔAÀ=1ùLÅ=ËvkÐœZb:®’ñ!’w‘½9¾)¶¿„ÍÌ‹é,xXÚW§ÑfA}^—³l™²rž™ËÅ@Ëé%6m™Ìä&±ÂR®ycÛ·Qõ5{¤…ƒ¬ö¡‘e›½¸ö„˜L‰æ¼ßÒP®ÊÍ¦Ç‡+X¿ª6^¿F ê½x€$ìcÉ¤h}GM´_œ4˜l—ãl‹Ø,Ó¬w˜Íè¥†)ã™>-fA-ã^¬Gc?¥öÝÞN¡OÁŽ>lu³<<KåäBÙØ†ó•s\Q}•4„²=ëúI÷ˆkK„N“—rße¦ú×ü…"Øµ)qO)ôy':wORV¸1@‹V?ÝäÁ*U¾ º×îœ]æO¨kê.»©FT£Á•^á5|Ì½
­þ¢xÁ0ß.¶‚Âs,@ûCÑ]¾£|lË©Ý¶VÕ± DÕ)FpÎ~‚¦šÏ²ï
à]‡8Žu%É™I·‘ÏtnÚQ¢fúdcñN$Mý±Öß¢¥E®5*6Ì"è¨#°þ˜äÿj ‰ð/â½ÿFúWØö¥ÿú~Q8¯×ˆÍü H|ìñPÿOSð8H<#Ëáµ«„Œt­v°	QÔ¿–SÐ;)I8 åýyÌ'¨4‚uÅþU"ë?‹9|Ë  ¬xœíÛnÜDÔÞkv›VAEñ€B	ÊVKJ(¢iŠRòÀ¾T Jy@{6ëÊ;6öx›@øøþŠWTi—±×—ãññe7¼`)Êäœ™s¿Íäe_Q”¦Òj6•f[,•;Ç£§?½Ü<Ü~uðH(ý[Y~¥¥ôÄï³¦4Zw÷Ã½áÁ€6ÄŸjîØç¯¨ÎÅê­„i„ÞK°2 ”úkÈ<l<Þ‹ 	å±íN‘Ý î[d‰j,"sŒ¨9F MbYXÝF€mÓ0‚!¦„ë±!¨fÄõÜÝÊŸÙiNO Ý25ÚŒLiD¯	7Îó‡Ú‹tÝY ÄZ„sØ.Ào|ŸQjüà·R@¹îX~sœÃ;‹ª==V»@ÇMh ªl›ª–
R®žŠsJ¨'N6Æ–—bá¥êR*´u›yAîÜ	€Gþ|Èyä¸¶“ß#KÒzÞÂÜÛÖ‡ž¾{á:'xnm	/<wmßñŠ£³ŽÕ=îŽ¹›x}B\¢sê"ø^"H>²ÆµèŒZÒéŽEÙÇ²sÓs,“g”{_&Ùô¨#Eº›*ìÕ%J#§ã¿(0IÇgæÏ~û õ …¯'¦>91/jmâºäJ
o%ÝønL,¸§JòEø#üvYajY¦ÇšÐ2IôËˆ8âç£‚ˆOÍý¤DÒD«£¿­®[6:q0Î%åº‹hO’ŸT3Ý·¹HU”äï!ÒfûÝÙYV‡ûKÆ+có’¸ÅK3zC¥íª$‹õéâ„é!úï–Ø./‡á%3Û	™iŽ¨=S*Š§M}k2£Zèd-î¶uƒ±MØÕè8EÜ†b¤ù3,àö§¦ŽÚ9å¯)eP80C[ê1#–/ ˜Ì.Å+:“s}oYº~$XÁVÏ€²r¬o/²øÝÅ*œYžsœö{e•R¬ÑúŒÂ ÷6{æÖÃc'Z?ÈZ%ýj$?˜Žóš—æØ5
áÖ*ô«\×µ-ã8™83JõƒIÔ<÷9,&¥+L½žqª]Ò©C3×\ê àž|fâ*e»5hÎA­0 WÉ¸¤Ç]doŽoAŠ}¾‚Í‡‹b:«–öÕi´]Fër–-SVÎ3c¹˜g9½Äæ Lfr“XËR®yÛ·Qõ5{¬-çXíc#Ë6{77ì)1™y¿¥¡\•›MÖ°~U?l¼yƒ@Õû)ð$aI&Eë;šh¢ýâ¤Á,`»gó¸ˆÍ*Íz—ÙŒ^ŠY˜2žéÓbÔ2îÅz4öSjßzvôa«›çáY*‡ ÊÆ6|š¯œãŠê«¤!”í	X×–HºF\[ t˜ì¸”û.C0ýÓ¥{Í_(‚Ý˜÷ÔQ‘ò@p¢sŸÈ3ÊhÐÊÙ§¢™×)òÅ½vãì2J]S¯pÙMõ¡ý­ôf/ás`îuhõÃÚ1³|Cº×

GX€öG¢¹|OùÄ–ïQ%ºÝ[WÇ‚
U§Á1ûk4Õ|–}U ¯:Äq¬+IÎLº}¦sÓŽ5Ó&á+‘4ôÇZ?Gk\=jl˜EÐQOÁú˜äÿj ‰ðßÄ{ÿô¯°!lKÿõõ¢p\¯›ùùøØÓ¡ÿ'¦àiÌ>xD–Ã+«„Œt­˜u°QžÓ¿•SÐû®$=à|~€åý
yÌ'¨4_ëŠüY"ë?¶}(  xœÅÛŽÛDÔ‰sßmY( „@õ––¢µ[B‹º UÅ¢• Bª@•x@³ñ$ð{œÐ>™W„3¾ÅcûŒíx[ðK&çÌœûmæÙH’$YêÈ²$wÙRºy6}zñÓ³õÁñøÑä¡ÄPú·}m©#ÙoÇÔ¯û'êøx<™0h›ýmÅàžuù3žQ¶ú'‡éhˆ" .«ª¥M@€Cµþ™gíÇÇ1tKyn9°³À=E¨¶sØ@DÉ€ÊH×pë v‰«šBˆÎ– bÀ¨«+ä¸ îÖÓ'CDñ9¯F¿L®‰Ó“ù›â¡®Ÿ®{>@¬ƒ(u8Ûø?21Ö¾·™[1Gyîˆ¾ÌáU¿„êp–¨-ÐqŸ7§jÞ65T-¤\½ÌiÈQßƒŒÚÂÄãÃj+ÐvËÂ±Ïáˆ>`ºíXžíŠc¢ŽîÛxq©ƒ(ddäª³%rÐŒbÀ·‚=Éî®ŽWXÏîéØ\P('ö]['4£Üëy’²‹íœ¯Z÷SÅƒ½ïø%À°ÜŠæ=˜¤ç™äW/Ž¸7,Bþn}‘ßŽ7¼ëso›¾üKJ¾ë†mo‘¸e“µ"DoÕåÐ“5ÖDÛ€œ¦*Øsð"˜-_,XZá\jÙ ³BfŠÍâßÀ,\Åð\ª,Ñ
+¡y•¤ÎVH“ŠÌß¦g)â/&‘!›œÄ›‹r‰éÆ&/œ‚LM‰ôX!Ýc Hæ
×%â‰Î\<ŒÒçÖœ²1rŸ[ßð³xÅß…³Yäœ$Ü{€uk'ÔàjIfËs²Îžß{Jð¡r;^%°°0Hé'pníÇ§E+l †eç ¢Så–¾¥kgÛ9"#ä(˜/È¥G“‚ Mh‰Ê•ª6Y/ïîÌÌç` YC\±ÁÖrŠ|v;xžŠ\Ñ„î=Àw}ñþò‘'¬S®Nä»U€’­:`€Ö÷óò6/+–™i›M,¯i2çóz‰I(AzT)vmPî°ó«µ}Gq—–§k¬Â*Ö\‰æåHË
‘½i–ˆ)Å³âŸi(VåŠìÒicOUu öóç ´u/~¤—š3sa„ÝDdÖð`Ò\÷µ
³ùDÄf—ö81-¯‰K±I31ðoÆã.û»õ8À±f4@»Ÿr‘]Ä•³ª‘¦ç`ê9&€]D*“ß1€0í/4f©”GáYRÖî–•$ æÁÒÛ7=;dVOýÿ©
6¸Q—rã)8R¯pÇ=_Ò$s½K@‰m =X¿Q,¢<k¢¤ˆÖ^c…Â¸õ§ÜzÂ…â•UŸ•Í‘MÒh×ÛžÌšeŠ®ìé‚X9‰×ËÔy&,á³“É nƒ:Uã`—ûxÇÙe¸³FÎŠŠDñI)|¿K7¼&rvÝ8ê™ˆ~Þ';3ÏSê™)¬týI„†žì®£agáØÜÆ[üœƒ½Ÿƒ–Ðªÿ¤[‹oÈ/ÙÓÜ°éA/Œ2;Ô€Wÿ
“Å’º"fx]ªÂW¹ð˜³ELìQE÷ÍÜE£ÑhÊÆÿo1]Z…¾õ/úb)ƒ  Kxœ“Okƒ0Æ£ÑºÊèö¼yÒ!²Á`”£—1èmDM­›:7Æ¾ô®cP5-i{0 Æçyóüâk\˜  4ÔÙLfóÇûçÅÔ½t¼kÿ
0‹©? *ÐÀ˜Ýµ<Í0ŸS×s<ßgªÊ.Šà‡”Í~-BItèºn'ƒM XÊWßÕ‡«»äeQf’J£Ñ«u–ZsÂFš,%ªŽòÏùLfdˆ†+‰q‚ÒÔ}G%é<£îáé9Ê0/‚âÆ„b½–,Ô-Ö\?t-NPbbUGV’[6ome¡V€[±ù¶:’B¥¥ÐÅC¸™c=­Y,ÒÌ¶¢=„³úHê8,ÚÚ·ucz'Ôl{)6~x”ñCòÚC…¤’6È`8‰W”ôÀ”.Nš‡Ûo°ÿÏÅ[IeÛBÚïc×î‡ú²«‚7  ¬xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É°¤$–$bgÖÓÓƒ3ü€$ÅX¶U)3‹({f±^^iN)®²Ä¢ðÔÌôŒ’bˆ,Ó¨]ÿªYÿc³ÊF‹(KbII’I yd§”Ã-û‡E;sQjT˜$lÿÐ•2FcÓŸ’™fþdºYÿ°`¨QlH~eÇæo¶œütŸÌlâB‹‰ÍõO¸ LEq3 ¹b3 A{F  ÙxœÍmoÛDØŽóÒ„12à‚kÅÚmZ2JiµÁª&U‚|™4M	]Kr`Ÿƒ}î
ì?™¯	s~IüœóØqR!a©êåyîž÷·»W=Ã0,£iY†ÕRKãæéèÅù¯Ž†ŸŸœ<6JAÿ2Ò¯a4®úßŽË²uçhx88<9QÐ†úifà¶wñ³¥Zý]À4ÇTRn‡Ãlü (ó÷„¹lð	ÝßG æ.ìð`(BÇÁ¨<dÐ¥ÔÏw1"1<thŠjD™ôð/;²åë.X÷¢«ÎÔŸŸáÜúS&¿ñ½pœA¶oalë`×ŽºæW°í01•3Ó´=6A4Ž÷ÝLöå_‰9ŸÉÐ%ö+³Q+>•ÈML*¥Çø>d=ML©³ZboÐ`hÏ¨OmÉ|ß]ú"EZQî-°[»dNzºÉy#˜;\j}»HÄ
Ø¼ ¾ù 7T¼÷ƒ¨bCÑ¢h4ž=Ë¡¨¨æ½
§´ÃºW Fð_B–bÞ+K’$t¾þs]è¼‹	Ö;\rêðß‚Ý¹¤þù˜	™Sµ*R§vÚZ~•£ß*¯¥¶²q9ÿVŸuxD] z¶DŽ ÅÌ,óz‹Š_G§Â¥ÒÎò7;ù!BÍëf ½9¢ûóDw2W‰å2•Y$™pAN: nHrÁ%Ax0I¼	I’•,¬S$ºi<¾¤Xúšß…V4[ÍŸDúæÝŠàéE„M;î—ªˆ€}Ì%Î½Öwª¢©+VmÔ‡Ñ$5ò¯Dè»XÜïÙTOD9›Sa§®§ŽC´b\¡Ú;ÙúA%Z_6ðŠ÷©xË.´õÕ.î9ãÓeÿÑkUÜ—øE(©ºÒDKT®r½SzðlQ*ËgsÜUmðRMržðÕB{PÃ/5C
8Ôè%3ü§uâaM®ÆëbØ‡QùþÊ
