## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-28 17:04:42 UTC; unix
ACF                     Autocorrelation Function
ÔFMÁZ%ðå,ËX5’XûULºeÓ&‚‘ò±OÎ	LTik”|}éˆábY:M05Ó#¦¤ÇlË’æK°é‹cÇº%ÇðmDÜ¶SïqVº®-¶*&M•dnl¦ƒ\˜_@§°cˆ"¼Ý€= öNöööØ[88888
èè€ã€€>ÀIÀ)ÀiÀ_]åd)º‰EF¨WšÂ…k†on±¶2;&·°R ³4G
ÔfñÚA5’Û4mS¥Î²3{LÛÔ#.&>œñ®†òØóp¶j»ÉyÉZÅgQÅ Õõ¼°åü’èø$c"xÄj0¬Í —9Ô‹61±^ ¥IÝ(¸6±‹0­|fê´ûò˜–\E™qÝ³ô16ÝfÙtl"ª>‰ØI”Íx‰Øþv1j™û´?ZùÌès®Óÿw·Ù„`úÇ}MV7{ØVT¿þ…ñü¾£5  <Pxœí›ytTE¾Ç;°ô`\0Ý7ŽÒ·Ò·«zÕaîd‘MVBH$I4¢à‚â â¸ ¢ˆ€‚ƒ"ÂCxì*‚À(‹²ˆÈ²É"bÞÝº¾ó<3ï“?’s.ùõíºõ©åWŸ*út5¶ÙlI¶ä¤$[R-´Ù;ôìÛmè žlˆ…£Ú›Íµ»ÉÚïf6[ÂT-N¨ãWb¿’êø•\Ç¯uüJ©ãWÃ:~5ªãWj¿×í+Yw`‚¶’õ¶¦ŒÎ“3ºX‹œÆ»æÝ„@<`ñ€Çƒ`<Åƒp<ˆÄƒh<ˆYAb@©n=:«8Î­ÉÍÊ.),Ò¢Ÿÿ—ýî·zý·úë·®Ó_ËÇúöÕ·¯¾}õí«o_lŸ¾í$ÔØÌ¦ÑÿÙgÔ›¯÷Ww0›]ßÁÔã¯è?3Ô*nü¨Ì×d3(Éº__®¾\}¹úrõåêËÕ—«/W_®¾\}¹úrÿa9[üÿ!§v%vç{/½2í«â«"÷”E];ÇÈ;v×¥ªe]È¿?¤Ž?ýœZþDZÁËíMÎ‘óÒ¿Ÿ±‹<+~¸kÉö‡I–ÖÏœ{¸)Ýo6!åFõôs#‹KÈ¡¿¼ároÝQ±àâQò¾±ýÈ°O“ÒxVÓtõTØL>ÑìVywïñ—~½‘¼’¯~¡dùWŽ|ÝÂFêé¯ÎÏ|Š_ÿD{’ÜkŸŽtß8Ÿ¼Fõ~RlFÃÔãI+ÿ°y?5ýç¶··ÎšHé­ÍH,½‘ZO[Z|bÉHÊ´úqêžì§r^üÙ§‘øï)äî8¸,Ûóy»¾Ûâ¡C·‘ÿÍoü×¾¶Z=;·÷¤9~çî5fèrOßôíã´œ¼|¾çw“n"¿þobSµ|Ðƒí÷<šMÎÖwøŸw;yºoœwæïï“÷£Ÿ¤\Õ¸ý}s¾R«.=ùÖ—Èuÿ="I½ñ—‘ü˜9/J¡F³E­ÖGAmA®	s
2ß[ORÏgîßŸ·ˆä?í'¥ï9½jYîw7Ï›¹’±AÎá=v’û%½9·“WäH÷Mä_ª©V•}z±åÒrM9ûb—’º;¼+ý§HÖ­×[HÉÑ¸C=3fÉÊ'¶µ#ÇKwþ×Â.roüZ©\òŽÙü† ¿ñk¸ZÑfû†›»“sè-ú‘G¼ÔÄýä]gÎ·’ú‘ÖÒ‡Õr½×Û“3qÁM OÂWûª']"¯6¹~äGò§Oo@=½û®Í[˜ZcFN'÷º¶s;š¼Ï$ÿy#Õ3oM¾æÍ–ÕäØ¿ã©Ïï»E«OŸþVä¯Íâ)IF~ªåßž¼îÖ¶sÉù¸ÅÝÞ|A¥?É>}Ø;‘ÒÃÈGõÔ‚¼kK·6%ûº¬æÔs.¹GÐ2çsòfë|ù7ù¦V¤ŽZñì#29'˜<ÏZ}¡\C²ÞúÖÇI1óR=™:íísSÎP³Kî}!•Òw~rÒÚ¸$6í¦ù­y«šúÒÊé›“k¸ÙNIŸ¾•$[ë@gæ}U“ƒzOÉÕHËÖ^v’Í&öH¸…äL-M»¾KÊ/ì»~ûµlÍ¢¤=ú‘CËÎ’G^ÛoË“åä5Ò4‘·µ~Û…ä|lä¾Éï'Ïú "¹­ÞIée¬õäØvÑ®…mÈnè 7¥0óÆk·¿›9¿'o˜ÕéÇ-ÈÞpháO¥W-ÓFb-yÓßogLþqF¾«'ßÚÿÓC±ÇÉž|âög[ö ôí‹+Ç½_C­Ï[~é¨/ÄuêÉÎÑ3Á/_'{éî5×FÈíûÓ,m	“×òˆßX6Ô²›/>2µæeréu?¹wôööˆuäµ<§˜žSËÊ>LÖö9rlÈòãÂ½äix“>ä]Þçä“îå¤8Œ|SËŽþ3w[‡Jrhÿh]&OZƒU	s
Èû±¾|ŠI1†»…ZñYvEi9õì¼~$yÖÞ!ÙªW1çE­jqxÕÎÁ!W„›ŸŸÓ€¤Æú'Y³dßsÛHyÒÌ—ò¥M´…¨Ó\ä™oˆ„ä43ï•Æx«Uz}3\¹ó³§f’¤g×¨H^lˆ—s=©§Ž}áè³p&Ù?Ó¶’{Äï~¸@^‹ï7¦åµRå¬#äò¬ÖW6IþžÊï¦lµ#îƒŠb#‘É©ã_>KžYúÀyÈ{ÖôÒú¸¶CT«eú2Û¿“fýä¾4`tµ'ƒ¼ïé~&¥‰áCµl÷ô÷¶œÓ‘{÷¢w^ë?>06ŽõôÄêßïYMŽ«Û¼¢¬¶“{Æ¨Þ‹+Çc?Úm¬õ$Ëßjo²ÝkLéÕ“~Zñû9äµÖ¥ßô´z:}•¶ÒÇ]_-Ã:’ÛÊáIc©'zÏ¼°±M+j6¡Ð6rß³”>UÃT¼M­Í}ƒü~ÓÏe•Û¦í:vQëïÏZf]$wyÊ_—´‰¼æ¾AŠ¹ÞÕ²~M7ýíµQäÐ[yÍçäÞ¥/¿<òÚ!¼vÖØNÛRÚžG‡/{÷aÊÐ—SåòÕ=@Æ~§VFÿr×íÕÈ+Ëor|>¶U<dldÔBÛÅ£gBt}ÏÝèÔæ ÙßÀ­ºyåj•µº–ž½”QCÒ!=-É§khý«hfz²ÚÚ/ÓšŒMêòõ=$é«§Ï)òYž$ë‰}^­0–k"9™ÏKÖ~*¯0÷'e‘]ßÙÕ
kßsiÑŽ$+ec™#e¢¾ýÿY-?ùàþ*9ÿÞ­ÖU’R´î—ï&ùs\=m.ìã×\ŸžÍPÆ¬S¿w÷@jcí‹ñFb©gMoQÚ¡ïÎå\šL¥7viüÖÔ¦[Ol
˜û«Z±ž}2pÞ$rYëXfŽl_"¤¬0I-×gÝù)9_¯É¼íØ<’$ïš‰H¶ÎŠ9Ïj¹å	çLó<"9Ì÷eë <aL„Z®2v/ZHÎG_¾¡¤ï’Rgkf‘\ªmoòYRž1ÏM‚k=ïÙ«_RIîdÌ)÷jÚ6A=»×8 QÚiùÙ£I‹)#×<Ÿø¾Õ7ÀŸ(ÐÑÌÓª_j™Õ\›i#9“¤o{ôÓço&_|Ÿ±öéª7Õ#[Ò[’Ë|MÒa=-z‘OŸ…ë¿ùRi¤y'råZüôl/If»I¶|¯|jž«­scZ»Žë¶”}FW™ëÂ÷Ž±€(ÀýD­Ô?ó¶ãäzæ-½$Yãíkiÿ¾Ö‡sˆZq÷À?¾~ˆœ5Zë}›HÊ2ËÉ‡Í<UÌó˜ZÑÄ<ÿ8ßxõ£úhãlHnŽ‹byãÜM;õ“5ç¯ÚWx“2fOmw°Y+jcz€E¦OË­ó¦s•¾á¿HR@;­u\OrÜÖyò¬¹Ž)í€¹¾3ŠÍý²yn¡ÀÃ[êzë|IiÆ±ãÊÈÔNìò-3ê‰ÝS­Túk¼Ž\F:!i†™¾s+§ô4HQ+­ýÀ¥MþïckIšŸºkÚÕ7‘Ïô7)'ŒùSË÷Û¾øðª»È¹ÀÜw¥kµlíÒçÓÉ¦ÇÐG5ý(¥Eæoø’¤JÓƒ¾»M¿*çÌñ«Ôµ=n	¹4êš“e$ÑfíH¶ü¤˜Þ­ý€‚¬üœø ’ã7fåæY/’ûæ•äXqÃ1…£K²î/³K‹Šr
JjÕ™ZTø@æeõ&LýÿüBC<
ˆˆ‰ˆ‹((¢ˆÂ"Šˆ(*"Á`‚Áƒ	&L0˜`0Á`‚Áƒ.\0¸`pÁà‚ÁƒŒ `#(AÁ
FP0‚‚Œ `#$!Á	FH0B‚Œ`„#$!ÁFX0Â‚Œ°`„#,aÁFX0"‚Œˆ`D#"ÁˆFD0"‚Œ¨`D#*QÁˆ
FT0¢‚Œ¨`D#&1Áˆ	FL0b‚Œ˜`Ä#&±8#) (BŽ0ˆ0„0Œ0‚0Š´ hÐ @€ - Z ´ hÐh4Æ@c 1Ðh4ƒÆAã qÐ8h4-Z´ hAÐ‚ A‚-Z´h!ÐB …@-Z´h!ÐÂ …Aƒ-Z´0haÐÂ …A‹€-Z´hÐ" E@‹€-
Z´(hQÐ¢ EA‹‚-
Z´h1Ðb Å@‹-Z´hp	ƒK\Âà—0¸„Á%.ap	ƒK\Âà—0¸„Á%.ap	ƒK\Âà—0¸„Á%.ap	ƒK\Âà—0¸„Á%.ap	ƒK\Âà—0¸„Á%.ap	ƒK\Âà—0¸„Á%.ap	ƒK\Âà—0¸„Á%.ap	ƒK\Âà—0¸„Á%.ap	ƒK\Âà—0¸„Á%.ap	ƒK\Âà—0¸„Á%.ap	ƒK\Âà—0¸„Á%.ap	ƒK\Âà—0¸„Á%.ap	ƒK\Âà—p¸„Ã%.áp	‡K8\Âá—p¸„Ã%.áp	‡K8\Âá—p¸„Ã%.áp	‡K8\Âá—p¸„Ã%.áp	‡K8\Âá—p¸„Ã%.áp	‡K8\Âá—p¸„Ã%.áp	‡K8\Âá—p¸„Ã%.áp	‡K8\Âá—p¸„Ã%.áp	‡K8\Âá—p¸„Ã%.áp	‡K8\Âá—p¸„Ã%.áp	‡K8\Âá—p¸„Ã%.áp	‡K8\Âá—p¸„Ã%.áp	‡K8\Âá—p¸„Ã%.ápIPQj}Õ4Éz«YA~×¢ÂÒûrFtÊ*É²n6¹÷·ÐâÌÜ¢¬üœZ—4Ì-,Ê/¥Õ™ò/¾ÏŠ"W<Ù4³sÁ˜¼¢Â‚|ãCÛ%›ù…×øû	ØÌïüŠzÄ6Æí”ËËŽ¯]6þYÏ¯”õ×*k}`tåMóƒ#³EÖuEë›Xº#¯XkPbsóñß8)5èoÃóÑ¦5æëÿ Šf5hhRüñÄ+{ù‹ÞÕúSž¬áÆŸòÄ;teˆA½üv‹n%9Åy%J…¹Ò­—ªö‹V$Œþ
¾AiA^É¿¢'É|µn%Ëù|ÿ©iaÑˆœ¢L#Ó/6¶áûç—Åÿþˆ&uéßS×¤Ú]\XZ”]{$3rK²Kò
$y¬OÊÏ+m+deåKí¥~wöïì³²ñR­ê´ÎÚl­7/Oö$­³k-j~ùá©Vq­>©þ?gÕ„Ë  	¤xœí•]lKaÇOÛÓní¶j§3û²uÚimít›ùó Š‹q1a¸à°Ói´=œžÎ†øŠˆ˜ C|eAH|Á¾bdì™0âŠˆDç9íye{Gâ¦wNòËó?Ïó¾ïóœ÷}sžzÃ0†Õh%cœ:§nö’úJw•Ë3¡z<‡¢—E›v¢¦ÐP¨(X
-…ŽBO‘B‘J‘N‘Fa«Ž×ÅÆ×Öù&>AeŠÏNxU•Dxˆ¨ ¢Šˆ±DT1žˆ	DŒS„ÚSñ[y~«1T1ÚåA.BjQ+ÎAlàE¾ìç–K‚ˆ*&–|$`câOÒlU’mM’­7¹–!ç ¼€I±Ã[¤Øÿñ¤Ær†Û÷œÜfïÁö7uß sâžÚºÈÞºY`V¼ “k§õŽL»ÏZw±rÍÙõ¯s `Ëé½i¯z¦ô64.3¾cÇåã•‡†€¹wQþÙTXš»~~¾êK…Ë8ŸÍÂÛ‰õì;†˜Û´JSÛÔQ»²OjÎu¼7U×ÖU6éØî®¼¾sƒJ»žãz¿BÞÃ/ÚÎ!?¯¸óíÒi`ùN÷Îø<„\_lõŽmÝ`o' Žm‘ÍÝÏ¿@yhì©ú–(:à+<¢ºÖN,?vF÷¼½[`é×‡É«Nt « úë›ÇÀ:ïÜÜŒ­µPâ›bÉÔÞ„rob_ò¯Žî²îƒâÒüéeíkÁv#ëJäÃ%p¦,ž~†œ¾‹Ôœá3_oŽM`ß8kãý=Á©ºÕn>ô
L9\ÆKG¿ëƒPÜ³ß&Õµ‚­õãü§ÎÐµ0âÉ_Uœì<‘kQtj­ˆHQ‘WÞ~^”ÁÀZ^T<z¯ØRËI:®­…5n²>éOrÏ!}‰ô¹¯ÞÏÁ$zCº2O¾8C”ÍH&"÷=’…C²ùÊå ¹H’ #BD¾ŠV¤‰È¿P;R‚ŒBˆ”"eˆq#å‰úåT÷QûeûÃ3E!ºŠoðr§x3ÂþÁÎ´ÆA.Cj·_Ä¢60Å/ˆ¡hÃÝÒQ©03Ý=#Ü…pˆKøþ“I´$WmPŽAõ‡CŒtýG¯§F÷¿#‰«“HÔÎ¹eñv®ªÌêÿ%¬ (DJèÑû0›’L^PC6ta¹¬ªæ?¤ÕFÃéoY5»“r±ŽP£ó_31±_c9Ó  &ÒxœíšgpÇÇ«DR–)É¤%K¤dQ¤
„v€è$!’!8 ¨ˆiL
cp@R¦'qšÓ”ê49ÍiN¯N¯Norzsª>ésfò%™Œíü—÷ r>d2£4ÁÌoöÞ–·ï½}·ÜâÔfÃ0F£Ãa8špit&RÓ·žò:}GÝA+€Æ.Ô¢ÉÑò"h¼ÆÙtã¸Æi¸¶iÜ´^6m(›ógò‹Ë¸ºÎPÙk×6øäÂ#^¹p×hhš[Ì-‹‚M¬l)•çóåü¼ÌRÈÍ­”Ê¸z¬jh7ì|ò¨´¯l­Xc>Ð
®ÛÁ6°ì4Ö÷Ö[€Ü Ôn¤ôwƒp#Ø,e×w7¸	ì{`Ÿ2L ¬UûU/èûÀ~p38 úÁA0 Á!pG.Ú¿“¾ÝD]èCçÙO.úßN[=´é }pÐÎÝŒÉ.Ú¿þ·qÞú¹—1ë¤í&cÓM»¯£ýŒw+ýpÓ‡Œiãx×Jüìå´uºiûêÜM?,úìâX'm9L{MÆ¦1¸™s¶pÎ~úÚÅxøiGãÑÇXï¢í›é{cŒ±Üclìa[ÿ®Õ6ÆÆËØõRï íi¤¾}ô­:öÒþ#Ô»ƒsÜhläV'}9H{+ã×UŸ=ôwã»…±ØÉx ÝmŒ¹“qhfì·Ñßë£nÆë0chÙñQwqÃãÔàÚšÈ$nIŒ§“rwgf¦Dhž™œžœHÉ]>’Leg2	Šm¶8é¯(OÎ&S)ß8’Ý¸žÊÊõXbLú´§O$§³ÉÄ¨(™œxÝ^¿lIÍS‰ÔH2#&()ZRÉ€×çòé¢¥‹~Môz41¨³îêVŸiV5M³Z³iy¼U¢åTµL—[½ºè×Å &zôV]³¥9Q:·*1kYÕÍ~Ÿ61Ä€.5Ñ§5Ýºè×DK×ÔT™Z(!jMÖj¹kD¯.šº¨MdU‚ÕœJg&•lÍ$G‘-’W›3é™±ñÌÄèF.M¤g²•hµMO¤gNUhÎ&N¸+ÁU’Çå’>™N%ì{j“ÜS•glõÓo}'¸Äõ‰ÇÎ]Àçáxâž‚úÄ£=çñ¹/™ýçízoÁ®ÌÚrãƒ`¿à²W}â‡.Øí±ìqA–1ö³¦8?Ç›,Ã†=o˜íÁm}±‡ìú$Û£—l}qÎh·û‡½¶yÄÖaû‰^¶ûÿn÷²>D;ÄÞ õyè¿Éq!CcônÊÔe}ˆqŒˆ½Ô¢ž ç÷Ó>±‡vÈ:øØb\ÃôÛb\†'±;Äöí\Ò×!N¿b,C\—Ä´-‡éOdY÷gˆóû%=´'È<âüA–Ö‡9_Ånú¿h—’a®kâ¸=Ï0ûËºŠýÃ´/"ëÀy|l*Ôä!ã£þ(í1ÎQÎã|²¾’ÿCô7Âõ’u•uŒ³ßð²ž?±šuŽ2ž&í‰0.ÆCòÑ¤’¯!Úe¿sú}¤þø?™O´Ë#ù(ö3îÒOÖ+Ü£Ë×ßÍöývûû2^ýõÒ¿ìô'~?ã*ëÉuûy$Èù9ŸÄ9A=²~ñ{õ¼ˆwÙò¨ÄŸõ´£“rãÝG½ýôg€ënqüã%öË<!æ“Ø¤ýÒ/ÊvY°ä‰ä=û[Œ×>É3Æ¹‹ë×A;rüaê`½›ãœ'ó{Y?ÄÒG}²ß¹©Ï’û‚ú\Ì‹óÊ/û!ã!ûËQÆ«Û¶'ö7êï¡žíÔïf½äƒ“þÔì–ÜWâ‡ÌwI·/Jÿ%},#´sHòLö{¼!ÏÁmÿß–}uV2îõRºi÷Õ^š¼Ÿê¥”çÀÕ^Ê÷ˆz)Ì‡z)Gøü¿ÚË$ó¶^Ê1>wê¤4ä9èe^øøœ6ÏÛñ·x?V¾×°¿GógŽ7î`ÙÎþ]”»9n7ë{YîgûÎ#ÏÿCœÿûc?eùþö{u{ëÅÎz‹ë•²·^ì¬·¸^){ëÅÎz‹ë²·öL±˜[ÊË™bSå(b±4w»¼«=“+/äWÎJÛÙ…ü¢œ6¶.æVVVçóò"w±T<mWèÓ´•Kw:e*9•T')rBÔhØ§2êdEÞ¨SŸõwÇ†}*ÓÎqÕ§–êôE¼¨uÚ"§•ê§öT²ö$²×øßOåN<©Ó%u2¥N|Ô	Š¾ú…¯Þª7§ê-¯zƒ¢Þ^©7”q Ã`Œõ¦÷8ã`<	L‚)p¤@Üž2`dÁ8	žNYðTð4ðtððLp+xÈÛÀ˜X4C}O:žÀsÀí`,"(;Àsz×®Öt¬‚3àN°Î‚ççƒ»ÀÀÁ‹ÀÝàÅà%à¥àeàåàð
ðJð*ðjðp¼¼¼¼¼¼	ÜÞÞÞ
ÞÞÎƒûÀ;À;Á»À»Á{Àýà½à}àýààƒàð!ðaððQð1ðqð	ðIð)ðiððYð øø<øø"øø2ø
ø*øø:øø&x||||||ü üüüü\ ƒŸ‚ŸŸƒ_€_‚__ƒß€ß‚ßßƒGÀÀÁŸÀŸÁ_À_õûO;A‘ÿ#t…±riõŽüühn%ÇÚŽâTn9}YÕæy\;eÜè5@K¡T^Z]DÊ9šÿÃáÍFmd»3Y<³P.—òE•eöéŽ´7¨”Ò¶4{‡²+›«{ÞUÓ³²µÕ(°·?{šÇ.ûGî¶õ¿qlêâ°jšf9·æØI™FirˆßòŽÙZÖž`>ÇñÜóÍŽZ3–K«å¹|ÍL}…ÕâÜÊB©Ø;°6Ø»”[X;Ò[Ì9ËK½‘Þlf&9H¯­Q·>õ¿ØX3”Ø~n}üòGö-ÿz©5¿}ýï)ÎõTY®íûoö+Â   †xœ}R]Oƒ0½ØpQcâ‹BÌtÝ›1º,Ñù1öf
tÚµ†žŒÛ–Ñ:hÜH.=½÷–sÎ-ã6 ØàØ6Ø®„°{9^Æ'~÷°sqvÐØ—YW­žŒ…Œ=8°Uà)ý„¥ïü†%ó” £~`ÖýOPJ€SP~Aùèþ&¦Y¯×‘¨½Ì–QÅÍJ·õ!_J¢5xô3œFÚãáŒ12|*lf¶%ƒS=í†qnkM´ßZï¶M³8atŽ©ô?jfŠ?MiÑéÃýèYå%y#/±­V'WYüÏ¿ÞÍ©Dß†pëH]§µ²ÚÌ7ºkåkŽKYž!µ>?ŠæØœŸy%òÀŽVái
ÿj9yuÂïcŠ“8Ôý;,f,ÒÍˆßÆ\¨SÐ¼âPWlŽß5ÌQcÕ÷¤ÿ4¨ãš<W
bÅtÊW		Ó»6"‰ƒT`qb>êê^ÂÂ7¬¿@êxL  Mxœ]O=‚0|ÐÖ ƒ1ñwhbD£L:º0ÈBâ` T­B› ú×üh…ÆÆ[îõîòî5ñ FQ#6Q¼=$³I0ž®K w¤TÒ±€uì-ÀÐWÜcâ†sKñjz–²ˆvÚµtw¿ÿSðQV¥vt»Ö×¼”íZY"Ò’ÕjÚå2»0Ú´qxvì·ç~aÍzywˆ96ã"çâTÿ¾Ci^~Ú4Ïn3
æu˜l!é•åºõk&ª  /xœ}PMK1&Ùm»”¢ø;,H?Ðžô à¥‚{)ô én´Ál"›mþm/Ú6ÙM4.è@˜É›73·L  ÁpdJÞ,Òû§åx49¿¸š] 3ƒF.# biÐDôMŽ™ÜÍçS³*6t¢LP­Mq€ÝgU[A[ÜÁèVîx©dÁdõç•™©öÚyo„}=m”‹GGŒƒÞ)Õ’¥<gù×P‡$´Zµb;æÐâ×=ð±oÞÿ¾Àg€bÍÞÚ6IZ0oúu5œ©}¹œÔóMµÝ;8¸U‘÷dÍeÎå‹þ–	å	­ª’¯·óá:x®PÙ+ËíÕ#ÏUD:  ™xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,˜„¢¬Pš‰¤ì;02°0pi¶Ô¼2++$ŽâäŒüü¿ ,’8St4šKZ~Q.Älq¶œÔ¼ô’¨­ÿô?&à‚?H¢ÌÅ©@LHB¬y‰¹©Å@† Ødd7 ë[öJsõC d.Ç¨Q¬0'eæ¥dæ¥#–œ“ãq%–”e&•–¤ÂDX2‹ƒMà^ÎOÎNMÙ
 ý 0ã  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,˜„¢¬Pš‘¤ì;02°0pi¶Ô¼2++c$ŽâäŒüü¿ $1–´ü¢\ Å„$Æš—˜›Zd —Ÿ”•š\dýâ¿Pšâ 0@bƒŒcù5f}Rf^Jf^z1ÂÉ9ù0WbIIQfRiI*L„%³8Ø¦6'?9;5d+ XZ$~  ×xœ­S[KÃ0ÎzY·:/àï°0¢{q°—y™ÂÞ$½¬ÓDÒvìAüÛ>¨«é’ô¦qåä\¿ïœÓ™ Ð¡ë@7™ö.&ÓñãìÄõÏOÏ Ð™Ö7ó6
·wÀ-`€.»Û^‡}&}¯š¥3Ï°—F3YcÑZÍÖZ²¿vVÜØÔc¸äj=WâLs8LÉÌ±âgóK *sºþ¼2ém5¯‡`’0á ¦´æ„Æ‚ŠoÏ¹Â‹ˆ8¥VunoOÙqxs=½ßÀµõª8[ã[gPWÍ‘xO„ É]Å³ÈÓÍ¹ŸW¹w„Ü÷n^Å¬GÙª`å¿rîä?Nü˜'ì*EÔiÅÚU…ÉKµµ×šö·Î´ÅªíËŽhjGøÓða
·U[Óÿ$Ú jË=L 7â·Bú2b9¢ã€Ê:ºJ¤)¾„É¥'Ô¨R’½”$KËX3ÃQšˆ~ÊOBÒM¹ß”{áFØp˜T¤=DäË†iJ#—”#J¦ƒ8ñž¿¨úŸ8 Ú  xœ}R]OÂ0íèÆ€bâ‹Â"QäÍ%$ŠøÀ›é¶ÓÒ’µÛñoû¢ÌŽµ²5À’»žÞ{»sÎí&-  6„ :‚öÍh<|Ÿ\xÝ³Îõe€Ú‰Ì:jmÈXË8–a4s<Ãb³dÉïY¼H2ê§fÝñ%D `ç”ß xtÓ´ß¿’¨µÉQÆõR·µ’¯Z)á_¼Ç¾‘nð`Î½3CÉ`—O;AœÆÜ©ö[é=òîhÅŒ.0{Y:j’ÿ>¾LÁÑÙóÓøMå¥¤ZV`¨V;SYïVµË£[°çô?†ë\Ý²µ@=;hÚÍöìºš†ÖêX)Z`s¬æMÉm­¢¡)¼ÛÍ…¨Þ SGÖè=b1g¡nFü!âBíìÜ€®0ÿº9^j˜"¢æú«Vý‚*®Ès´ ?¢aDg|;‘€0½k!!âÈOÖ;âã®î%,øÄaÎú;¨z‹  Nxœ]Ž=‚0†hŒ‰¿C"1Ê¤£ƒ,$†ªUhŠþu'?Z¡Iã-÷ÞsoÞ»Ô ã€ƒ¥„É.NöÇt¹çÁfµ°g’â¡[ HÙžÐ—Æ²{DQÈå…ó:>HíÜÎ²?‚N¼mÔFW|ë®·\Û†³¼!BŠ©]^\IÙõvxÝïÿý•¡Uþ	X?[PVQv:‘°²æzòó®kiqïˆ&ˆŠ$ÔÞš—7R©«_<¦&Ø  2xœ…PÁJ1&Ùµ.¥(~‡…Õ"Ú“¼Tp/…JºÛ`6‘Í¶GÛ‹¶&»I‰Ò0o^ÞÌf–  ‚1àÈ@>L³çÅìz4¾LïnnÐ…a#— ±²/h£NM>ar;™¤©™	
¾¢\P­8õoª*7‚v´ƒÑ£ÜòJÉ’Éú›+wÝûlW;}¯•ÓW'Œƒ¿sª_$ËxÁŠ'¿DÓŠÐ|ÞaˆÝØ)‡–¿ïƒ]ûŽ\¾köÑ=”¤%ó‡BlÃžÆíÇå¤éo#Àvî`ïFEþ(K..WÚÕ1“¹P¾Jh]W|¹©™g×ÙØk…ÊßYa]ÓÑDÄ  ›xœ…;‚0…¯´(2‡F"1ÊæèÂ 	ƒáQ­¡è_wQ±¼Lu±IsN¿ôž{¯« Œ UX˜ìlgtWsnl× e&¨Ú©€ëowhÏ 0Œ…Ž½Y–±”ÆÃ„±Ì>?”¸ây?ŸX‘·á_|˜—I×¶újï¿Fœ\D…"!•ú9áÂL›hy¹¦éöìToêÛ#ù:W«º(µß<Hi”Ò˜÷{f¬é~Yip-IOpÊó³3Ï$ª»¾zC1?  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,˜„¢¬Pš‘¤ì;02°0pi¶Ô¼2++K$ŽâäŒüü¿ $1–´ü¢\ Å„$Æš—˜›Zd —Ÿ”•š\dýâ¿Pšâ 0@bƒŒcù5f}Rf^Jf^z1ÂÉ9ù0WbIIQfRiI*L„%³8Ø¦6'?9;5d+ ]F$„ ×xœì½¼mYv—u×{%P†VÚêætuUu=nUÝ5÷^kíÕ&•îJwPD¢Ay¤é’nh:€
X
