## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-22 14:02:22 UTC; unix
ACF                     Autocorrelation Function
EÛgM„;šðÄ Âä«Z¶=úÛh×™c*¾éØºef)É–ñÊE¸¾¯°Œµfª·+ë§ìÈ`zµTæeâŸ‰Ë;_u×íëUËeÎÿ“ä|5\Ù2>G¹ž·£Œ#Í–cLVèˆ#Q{F†—wMaG1ãÄžˆàI7|þ«£Ù¯>ìì¶ISÍLñ¤+“fû­z™~òIÉÆ&CÀð4»¥Ð¾3&¦gè'¤“à“ªòÜa™¼œV³«lp
|J•7/ÜsŽþƒ‘²ö‚þD‹²"€ñÎåØÌgÙÞ/ï³±îk³´á¸²î}Ž¿œ²éïcˆ·§ç}ÇÍò {ä¼²Bý‹|.m§Óbó>Ço•» oïßSU­½óÒÍNÎïƒßWŸê©zz©UšìnXSà¯}oºb¤õ£¦Q{â<!NÝ(ê-D%u×û1*ä0ÂÓíú›¤ò±,Ô2Óæ3kSŒä‹®Sf"yž¤Þ'€‹à‹i×{_³uÜ”õxÂÇÄ£6›š ¯'|Ü O³CŠ‰ã–iÿ£æ	p|S™Ë'jÔ­âQ]Yy§Ð*Š.·Á·UUÖx–Oä*|²Êçk	òx„¯€?ƒÿ¬Jë]>æá3MÓ§™%·4CwY™ryaöK¬:ä$Ë0xœÀ»àwÕ·¾éå˜í…š{àÊ†<Ò}7©š ž.é»#Kƒíï»3á¼"èpf¦b¹PkµÆô#õÞÈ71Ë)™yŽ_u«jäØA1I½OÁSï»¿™©þøË®l¤'…kàk‹ô¤b	¸¾®0ÒÓâF˜¶“õ|Òøx ~ Jë*ô‘´¢é5§EBñÈ2<V0Šb)Ê´e­6øN€«à«Ê­–Š%kµô¥çÀð6æb¬v~C¸	¾©Ê2Ï˜ayFVÖ\é;[À×à¯U‰äæjJGÍIØÜ¤Ö°7H­ýìm½ý$6Iâ(0Â;d€¤àp
\YÞða–9¶uŠ…áèV‡ÈRUŽíE½jù´¬#kªTŒÀpeKÅ}ÜT%õER³4¼¯;í”$ÇÀÛ°k-ÆNIE¿Võk)ïZk,ËN{¦ð½ñthÚCõÓ5“àiF˜ï›öLµ~ºdÚÓ´k¢½Óž±ˆ’@q¸d2¢ÕVÎÔf,×£sžŠã™¾ù•-ù ²d¸¬d~kõ<Ì;ØœbmÿŒ¬¹\€A¾W6øØb´½‰–Ý«^06‚m×aqz-‘ ­§ni0-[º`b„[àifËJwÀKW¦m"Ë`¶áÑ i[SCç+J|l–ŽùWi«“iÛ†[v<_¶”Q2Âpeó‹¼”ßXl@¿•—Õw( ‡1ãp5õ×+½Aƒ$]NƒOwMD¿Œæ±­ý¬)êY‚3ÀÈþ÷tzóÖ’µh@¤D†€â@=K	EGzÛ•j¸¾§ÊXP–;Èv„¼ÕV«“cC:ã1S"| þ@Y5”ç|˜e/¤××IèCàsðçª*~HlªH’U¼‚º$êØ´ƒ*+5ÃàÃª*mþÛÞ7b¤Âáø_M_ÖVIýyà
øŠêYçÙëïg¶ÿ:p¼sù9Rñ¸	¾Ù5ÓNRµÁ6­µÆŒR(¢÷BÍ6øv×L;IÕ«âé’AÊŒDºÛ;íÛõ(Î •M;3MJ—Ïœvò)JþX§éÿÃWƒ6ñÉZ	•f¸žfôi(Í,ï"½Š‘7‹§4:­PÛÒîHçÀ¯ÂngÁgUGùDk0¤ðp|¾c1žT0à}ð476Ô×eæ;U«Í1$8 @Z ·À•åöë£h|l3f(Ý8‚Ñ-«fÏ¦-[Æk°aBåäò¯CaÛrù‰üGÁÓÜÔ(ço¤¢8®ìˆ­ô˜ŠTGO‡ÆTÔõBÍxšß™ù!Y“Àpµ¡{rù?þSÃ¶ªúö~yŸ@o8žædSèœoÒù<:¤
Ž”²bÕÎ‘Þe:³LÊÿ¿ùTúè lø\Y.ÿE-—¯W*–LžE>xá+/¸j9­lâ}•¥W<úH²d‘ñVô¼Zö¤p¸žf¯*×Š—À×àÊ,BzÎHª"ˆGº=n¯G§õc’â4Ò‚i#µýH–vKèÖ‰~Úpôè4É@’ÁX	÷À•¥cŸð"VmóKÕöGrÁºOªO™îñ¢éf1"OÜ'ÙByå Œ\†¡ÖÏˆ÷±¾xO¸	¾Ù1_$O[àÊæƒb#¢¬µ’´mà>¸²)Ákšžó¾À2êý¡IË¼|VÓØ«:Ÿ¸ÛŽÝÂ[¹[Êò&L–ð5¸²˜H.)ÊQqB5oˆÉ]­³wÜÀÃñÐ$ï’‘cÝí’spÃ¹®pÉ9¸á\÷ºäÜp®].ŽFk£Ð`/6Ývæ!›|‰–‚á™%[÷à,A©5ÙBÞ‚ÉÞj‡KÞä…¬wö(Q°äUy Ñ¥ÏÞ†dÂHtQë}ç·`¸FAÖIä<p<Írx¦M¸¾¤l{Öü¬–]>¨ºe‹â€|’†]¾Ôjw	u°aW€àªv Ëä×"HÙ&p¼›ö2ß	LC`ÛòŸçl>MpÍ¼¬ñ‘Èaàxš‰49ã#ýÀIpe;t—sÁ5ƒ¦]0óâšÁÚp¶ÅXV·¥¬TŠ)à6ø¶ªÒì‡Öo³8ÁºªŠŽ¥.ëõáB’-cä0k[nK
‡h¦/)ôÄª¸-©u&ªlè¶¬K’ÂÀKàiîj”sIR1
¼~YUÏˆiBºS>Ž¥+Í4÷4p|Yys¿«Õ¡\s?>ÖÑæ~T¾nX4÷‘#¿?œä½ î+KÏ%ÌÖ!°mc€„ãOÒ8lÛÈ±H*úàÊVö’„R6	¼žæøTg$òð&xšS\ùÆ½œOõ°†*ÃH'AóÞÒj÷l	žê¶—ÔzR¸|þ¨£mû ¸
žêQ÷è§jãÖlx:_¶!¯Á•å®&éô¶í®¸{5ÁE÷£9Ô­Ö*3%d»e-“TNgÁg;f™¤bJ«ob›
PMKßÊbÿ—'ò“e§ [´]€Î‡±ŠS©ZºtÆƒ„ß î€+Ëx<iVZ…Äv¶è‡O¹ð‚Y,ò¾Èöƒ“~¾|Œ‘«GK7rÅLÆÄXRøø¼sÉ9ÄTàÊ’sÃµ+k¯$ox ~ Ò^Ev#êvŸ,Ý.Uõ’ðÀoMY²@YØhV‘½ÆXAÌæ7Ú&Ô5«àÊzZéÍ!¤êqS¿½°A“T·€Ö±­{ß¦¾½M7üð
ø•åÙç›dß8ã"/ö§gIý5àsðT“©ÝåE
_÷ÀÓÌ3È…Rñ¸®,Ù*íø¤êuñ¨Q·-¢¾Q?§ä>˜é{†U¬%ðÉáDf?¨)òÓ“Îtç›¸¾­ªxc´Ç;MäO¼,BaäæIÅþ•d×%)¼œOóˆ¼œ‘Šð~Á+àiF×†úÊ²£ª_¿ÄÇ(ÍM¦,k«T€à.¸²×¬ì2z	$§‹õCðz0slB	¶Lµ>#[Â%˜õJØ£²„ã¼„Ñó;’Z—¡oYkã›“]nE/gÀg:æËø"áUð«Êú;ÙI©ºA<šP¯Û5×Á¯wÍØ€TýA<]2)xøOÛ:)^§‘@r8ª)º¿YêýèDÀø®ôöh»Dä°®Îg¸Þ†;sc|é!š‹p\Ù¹Ò¾DªžEO—øÒ
ü'Då¾”è¥/+pBe§ô{›7y½¿L¼ª(™+¶Øîà_ª&a)ÌÀÇd-ƒJ3®Õöì©=¥¿@7Ùèn©Z^-ÇÞ;¶!væÔÏoóÒÅ•í[#I¶hÊ¦Cñ`&Gjrà9Uõ*Ú”d-—À—TWÖða­í[H
wX…w^+‰£ßIÉG2Lý-pÑOo³†7M¦óF›MÔ-ad7»Ú©ÅðÍð­å7eç¤3\Õj)ìÍ/HÅ­~ÃøMaªú‡úqµ[Ë,	}|þF•ài–Î{··`—„‘ÛáOÏº26Ö<Iâ,p<Íý)ræI*Â+¬nßRÕÚs´*[ÞÓbñ6ëú›Ue­•tßîƒ+KW°æ¿ÖŽŽæœp)­nyN‚½H –/å6Lšð ü@Ýà@Öû^Aa/x¯jï;ÓÕí„]	^ ¿Ð1$}ÀÀPÕº‰¶#’²‹Zý·‹ZÊIëV<r“F291’IÔÂø <Í+Bå[x˜Ï*ó_éDw¸úH˜OsîÑRÌà¡XÞ2SÙÑìëgíè[7Þ8Þÿý/û‰âµé:ÂKvœj‰l¶-Þù-Y©§‡€óZíÝ¯j}æÂIÝô|ÝÏ˜^>gª	t/É h¶·­ÞŒ²nZ1rîwP•iÞÙRÎ¹C½ê‡;'¾Ñƒî·¶(”ê>¹VWþKÏ:IÙhñ¨	8YÆj~“eorìUN¸p›,ÛÉ±w9vïáÒÒÒ¼ô!Û=T1ad‡”ªX|kæxã.ÞÆHû¦-qü“l;ìà[ð·ªÚa\\üL5ÿiá§·¿|’Ô9Z§d	1¦Ë4Ê•ã˜š÷ L€O¨ª¹Yö©âšvÉp³ì½qÂþì¸¿eùº’cþ<Z]]x´ú$Ç«WÖHÿ$ð¸ò£WçùwhûlÞh•9ãVx‚’v$ÒE¥ô2`JG\Nkµ—¨¶Ð˜—¿Á	¯€§9(–b’Šaàxš«êßyYÉº
¼žæBvƒ¼+·E-ýU´Ü_‹<˜‹iâßþ–ëï_}x÷n÷}œðëÀUðîÙKªGPéFXùÄÀ¿iAp!Tšh`†jùªÇ—ÁÓ<Ž,fHÅp¼sÛ×HEð
¸²ík½Ò¯Ë$Y3À«àÊvóÈûÃ[øÀÛNøÃXÅrü\R§xG ¼Þ†H1NñŽ@x<ÍHrNñŽ@ø#¸²Gò}/Éš2pÖ.«ûgçûÎ½ WèÛpæ{»\ïÜš"©¸|®îø‹l&UO"ˆGm]e=Ã —˜AEÚwšÂéÎ¿œ²‰MY¿×‚·…ˆGM«nËËìùãÁ½‚éù:Ÿ*²ÿfzÉÈ².m§ql?ËxoQpÊìEðû/ö©*Ö¶æ¥K÷O¸	¾©ªtÃ´¨|Q^çOÐF8®ì­SWCYV»˜xu—¼ðŸ!–0ò:µn7thü®—+VË4Ã{¨ø¨Èïú{£Ÿ~,MËhú™‡‹~¹²ø‘ÿöåàç’½HßY~¬¯Ÿ=z²hsó_,ëöb¸Ù$÷±ó¿÷†ŸÔã_Ù Ã(a¯'¾­5}g@œJhú§ÎœüçÓŠQ/ECµ…¿>ãßÕR¬¶q™ŠkTtqá‡Hãíïÿ {RÍ§  BxœmPËNÃ0Ü¼H›C…Ô?àÞDU£ŽH€”¤ÜPâ8•…ã”ØGþ…/Dý À.¶ “C’ÉîÎÌ xà{x,ar~gÅ"Ngó³å)€;•lðó…cù8àÃXá‡û«™j"}÷7ÉÊsk|tÉPW¶‘õ‡õoŠ:ÜÄmWcš‹~‡D¼®¥Õ‰jy}WVÃ7[Ñ’W“áíMžHhxt€b@ð$í6YË×svw±aIC(ž/ËE³ªÒUÂh‹¿õœO=èIOÆ0‰°I¤±Z¢¢k<DžA”íVîK­½ìõËWÈ{¤¶XâÿB«‘ž‡¿õ ëQE˜rÊÍe¤uÚ•Bô¤Ú	lŸð<5½´COøàü/Rq  V•xœÕ\mWIî"áMTPu,PÇD!@]gF!a&:ê.²{üÀ9sÚ¤z§Óéîè8{vÏþýû£öÛ¸u»Ÿ„NL;Vè"Î)žºOßºuëÖ[¿žÐ4mDÑFR‚jgŸ¼xUúñõfnk5ÿ`û+qqVüvZÓ’„	ç|ÕÆÞ.þâ9zÙcu»ÂÍWžÓüå›¿s»6¯V²Á-ÏÕ´Ñdècgö+?zzM°ð=(¾>è¾ÓuÊ¯
ÓôJ˜Ïu}jL|ªj˜\ÐÿiÁWû·Þ>|ø`£ë©²©»n— ö?×~
}$ñ¡û®CÏðèÑÕä‡.©	àøZpßÈ‡ßÕ–úèuËéY%çÊÂî¹P}DÈý[q§‡hò‚1à%ðK1Šî)&uhéõ^&LÁl„—Á/»	'á–“ŽYt„ê¦¡»rÀyðyÕ6¼@6|´z+NÁr„àƒ³â,G¸¾¨ÚŠg|ó¹Q–;˜R7E™ Î€Ï¨¶\úð'þþíT"%€çÀÏÅm»T—í’f»"ÊÙ¢Ä§2|u±ƒ#ÃeuîÙVmZeÏ°-ÆƒÕeÞgåPÊDÿd—ÝãöÎðŽ×ËG²xÆ'ÜßSõˆ³L<@½a[B>³«þIê½„h„jÝäïÇ¬ÔþîËB1Bð"ð&øMõ½gY(ŽP3¼~KUu1Óp½œ¬K’¶/+à+ª-6uXánÙ1Ôæ"BùÚ@”xýnüsV¤·Qn–!J¼2)MîÕLF):IVv:xìv¿>`l‚{
ýŒöü)½3Z;÷ð¹òdì0è"ô$€J’ðÕùŒíäV˜èœlË“añÊ
“uÓ4ZáøFÜnªEÇŠíõJèHÍ&ð>ø}U¶Lf¥7éú
ø üÁ07îñPù#4nº6†Æ=<žÊ÷x»qËú%]¼¼~cà­™.ÞfÀ3ªŒ7™eVÙ[ÝlréfM³ÀMðMõÃÚ¦«×z¥ˆcp´	Ma¦3}Ò¡áTQÔÔn"ªID©;»µP‰£"õ™ ÷!9œŸŽ;Vw'¸L·X –ÖwÏ°j¬êØuæO¿öc÷sÀ5påó«ÓË¡gY¶õ“ÔmàøÎÀÆ‡¤b¸¾«,Z‘mõ$« ,‚UÉÛbŒ9¼áp—[¾_êþx–&.ü
?žËpW˜Û,1]Úagòq|+n‡égÒNJòþBµíj¼l;}¥q3hJ„OÁŸªoR¦aý¡æðø3e=U_UûCQHÅ=àsðçªŒ•ÝOE6‘²À}ð}U
GD’ÔšM§†ïó‘á‹(tÓDQÔF”±·º³×´Ê}˜ô<ð2¸òÕ»ÈxB7Mçµö"Þ°Äºi!„(Š'tÓ(p\Ý¹¬›ëÃÁ® U #lfx¼‘d%qóMð8W,N6ð£{n…eH~çµ â¶ðT~Ó³²}(OçÀçâÿMt)ž)µ]3ÊºÌäX©ÚÉ[QùøÕ=ÉèÁþ_‹²¡‘æ[àq&ûr¡‘TÜÞ¿§ª!]øhõZ¶Ý“Ìmàwàß©’[y—îp1üóšŽhKÌ°:—<XÕvê,CåêuÎšnpýÂnxFÝøU§•DÙ§¼øš%ð’ºJOiÖlÇðŽêÙ~Ú^h>,]mÛKí=ùá•tã£¿´ ¼~m`o6T¾8F5õ¼ÜcëH§sËº)É½|þX•ümá¦Ë–.Äêæò
kØ®k¼1ß³ŽHj9VàU½iÒ^[Ö•çà¾„ÛàÛCÙÂ¯Áã4¾œ'“ŠûÀ'àO”åc²™5©Ú	!Ê€2kê»’P³®lvU:³&U…¢If}QÚdO5³NùÙiŠÓÀÐÖÕx3ê±.¥uöVAm'ØHßáS/ó:mºóŸÃ¥hyâ„Œkø=ø÷ªÜe–R•®íŽ’z/Ái.i§¸sðÓkq‘!ž4.¯ƒ_Xˆ's@ÎTÕô]‘‡z¬Þt=ö†³½ÙO·MnÕ<é½®¤	ø\ÙLüá±¶tB:Ñ>,¢ÖI§(ü#ðÔÊº*)ÎƒÇ9)çª¤b¸ çìc‡Ý²´~ÐvÕšñ–[½Š²Y©_î€.k¡ Ÿ„šáËZHU!„Ã•µ„N×œNÖÒ×V)R—*ËT’]¶Ì»¶ˆäÁÞ·VFb¸¬Æ-îe‘µüÜ4Ä(U¯TšIÑMYÏ §™~þ­*ÏXeþ”Q­Ii–›cì…mq˜}<5Ô>Ü!à9„«à«‹óp9R“Ï©²k’ÉV;ÉZ®ƒ¯«6ÖÄa»î{HšFµöp*‰'>íD‰f:„±Ÿ_-°®ÜN7ÍÎ)ª²í8ÜmØV…öÞx6,­-7"¹’}@ÓÀ•uIé•û%HZB›J8”Ò8<çÉ8¹¬TŒ gÀã<ÞØY±Òš–pakÁyÕÆ:sš³ø¨“o-k§”“tŒ5^•
EVÜÛ+î¼’´#-õN /‚_Œ;M9ñÎdR7B5ÎXbìe°êdòªÇ\£ÂiÔ©[4[bÔ,ê‘V˜Ëq|Ó?8zy’ÙŸ/á8„%ð’ª§Lõ3”¾U„¡—e8%SÀóàÊ#Dd8½ÂZ{aRMÝŽö±VCÂf­é¼8ßHÑ{ÙñSsÀŸ¬ÙkÀ%ð¥Öìeà2ø²ºŽ²Ÿz½¼	ëÎ£žMöeßMö.p\ù0ã“{˜Ï«ªØ«í9/ÃcsÝ4~CÜLÓ‰ºl?B‚7€ÏÁ•mø•ÏÉ3Ãøxj9ùD©mVY¯$ãÀàq†n9¯$#@lŽwÉ¥cá +<²j;œYü]+Ó)‹Lˆ–üdH8©èkùd‡ôÏ¿ÿFÕsœg‰YNz$?%íGTëéC——#Þp"îhj0£öodúÔvÿûög:Wf8¶?U_°›5SwÙŽîqé£:7´ã®Ùãf¦6Ì¾!©]O÷rï·œã•fºóÀÖ‘®õ£O^×3BÎ`¦Œs5¡§œ±C½éÙN„ž°ë¤Pxf>ÑwÄª]zAÊ%àu­½b¬:àGœMXÁ„œ¬û!À%på¹7B®›®!(lÍ¾Äš~“o~îFdA“ú“!DQÓÝ}cÖÝ<ž7ë<8í—q@Ø×¬E3JÁÐk™
}ÛÈ®°é5žÍF |¶Ð[ý®<¡)ìÊ¯2êËöÓþd?ŸYÏmfåßþ±µ„¡·v©Q>I)H†ªF^hâòZÇ›Õ6»ñCþ‹^o˜¼×úK*645	Èh2|u¿‚7†?ópÍ«7ÖöÅ·ŸK)Ô¬5º'¿­oVï¿Ùº¿f	ï_«ëÖZ÷‹&sû•ÉÖ•ã>¢Î=ý¸‡ñïÖºîIÑk5»_k:V±Ëïüøi:Ì×újPÖb4_‡¸tÃáÝ¡³+í533üö¿Ï›h  <xœmPËNÃ0Ü¼H‰
‰?àÞDU£ŽH€”¯¤Üã8•Eâ„Úˆ#ÿÒ/D| `[€É!ÎÎØ;;³E øž^ K˜œ^åÙC1ÓéìdqàJ6øùÃüða¬ðýÝÅT="}÷7ÉPK¸Õ>:g¸«([ËúÃºÛÇ©ã¾ºD"^UÒäD]¾¾)“áÖVÇâFÝÕdxsgîí u”ˆ¶OVòxÊnÏÖ,©iCf4¯—eºLXÓ’ïyÎ§ît§'˜,ÄdÑX‰¨Ð•¨í5á¾TÚË»Þ®cù
ù+kø¿ÐJ#Òýð·t=*)SN¹ÙŒ´ÞtEHˆ-Ÿ1ŒOyžš·M‡ÉÎù…¤OË  UºxœÍ\ksÓHUœ˜8/áÒ„Ç$`;$‡PÃ0$63f˜M2S|pÕ”°ÛŽYòH2»µUûwöwìÚoËö•ŽmÙXÙmG›*qN"9>}uûö½Ý-½›Ö4m\›×Æ“‚jg_¼9(þön+û(³±“{"N^¿]Ô´á˜À'´)W•×ºÇÞ¾ÿ/{lÏæÕªQ6¸å¹š6‘]xf¿ò›§×|â°ðî°÷J×);¼*¾xŽ~Â‘2pÖó©Iñ©ªarAÿ­ÿÚ§¸õñéÓ­žO$Ë¦îº=‚Ú_®ý'8è#c_z¯*y†GßEg_z¤Žoß
®ÿò?µ%¿ú¢^9}oÂtYØ=ëß‰Á¿öwûÈ¥;>	\ _ˆQn_1É’¥×û/	ƒž?7ºÆ›+Î@n*f¹®§›†îFÈž?¯Úzga½]Ó.àIÎÂj„‹à‹Ã³à,¬Fx	ü’jÎÃ‚{v½qð¹^—4áÌ6Í©˜5Kšpf#¼~Yµ	g`Â¼AŒ”ùÎÂdgÑiR1wIó…ÉÑRBµæ›…ùŠ1nKÚo6›‡àTÌ‚%í7›^¿xZ1ðî5Ý”´à¬F81pV#<µØêÀÄ¿ÐÀ;
8”¶œrþ63P²Ù(tàPârzx¡m¿ÁÒ˜ÝüA/¥Å;èIÚ0äwÚð+ªmx¦nW¸éFY®SçuIå¥6œŸWm¹Téÿü‡íT"C¡0^Û%{l76-i¶-HZˆ#>•á³Æ—Õ¹wdWXµi•=Ã¶ÿä9zÙs™wÄY9Tù3QVÛeC÷x…ýaxGtloÃö„ð‚ªÞg¬a»†g|ä™
¯–áqV×=ÇøÄÞp¸+š%óþ3“lÆH'¼~_yW´ýÙ˜¨ê{ïm¾¡u˜Ï©Ÿ(‹¸¡æp|[•Œg™¬ƒ’®'À§àOU[k¶TánÙ1Ô#â¹Ø] ŽxÝmêÿ^‘žF³L©âˆW¦¸Rë×;&(TIÞìTÐìö\ÅT€±	î+4yl:wŒÒVMvAk×ejÝr²ŒzÆ€Jò¹ðÙ+«AäK31FÙ–+Æ'Ãâ•4“uPÔ`>¦ÁÓq;¨+¶×/¯#5àø†*[&Ö¤»5éÚnor·ž
£Ý­ý‰Bà(të© a>*ïÖSín-ë‘tr¸¾4ô~L'oWÀWTof}›au³™ƒk¾ÛÀxF}]ÛtõZ¿”pŽ6­)ÌnæNZ›Qw˜!5ww,ªKD©[„ÝZ¨Ä†Q1úøÂä8É­9´Úo”žè‘Êt‹j™aqG‡VU»ÎüeãAìÞšá]_Ûîã½Þ±"ÛãI^.„8ÔÖ«ˆ¤ððøõÕªiX"ÔlwÁw•uúnë^q©´'yð¼²<6-ÀIVøü¥*yëL1QˆÑ#§¢²’í­Þø³'cª¾éBp=Âª	¨IƒÇZRhÐ&U™â‘A;´~úƒö\W-=€r¬†ø	¦â»{S¶‹:3íšQÖÍ ïÍ²bu“·ŽûT;NîÿRí¤løüÑÐb;©x |þXUG:ÿÕÒƒl¿'™9àà?¨’[±^w¸ˆ÷^Ó}Id–ÝU¬j;u¶Jrõ:gM7¸ˆ~a7<£nüU§™_ÙV†µ"xQÝM­4k¶H™êkƒô½«HxjÙ’/_üé@ºó]KRç£o¿ ¼	~SÕ}¾ç»e³Ñàé‰nÕš¦î0nòº¿hWY÷#éËÀ<¸²Ü’/E×à·„*’¯8þHã&p<Î¥69'&iàð'ª< IYÖGIÙðø3U
¯úB0`dYžWõ¦Ikî¶¬G^‡^×º"ìf4¤oƒßš?^Ç&¼~GYi [ä‘ª»!Ä1¤"Ò¨ÔÜ¿72E©ú&„8F¤È»¡}²…§Zä%ýBi Å)`h'¼ÅÝdÒ§:û(Æ8Ûio-¢‘ÚÔË~Ú|.%Ò'®¨YóÀÁTå.(kîÙ6%©w	N³¤âÖÓSÒx¸¾<´O*.8S–tŠ’Ècõ¦ë±÷œ}íÍ~ågr«æÉz,é¿ü	ü'Uí8#<Ö–®ínÂ1oâg<+§ÖIýýÑ<õï²®JJç€WÀãÜM+çª¤bx<Ö,.|véV¥íª5Q%Yýç,d³R¸¾;´¬…|jöÀã\9YÖBªò!Ä1"YËrÐÝÚ¨<khÇ©K•e*‰[n¸¶ˆäÁšVFb¸¬Æ-îe‘µüÞ41T*Mêé¦¬gPkæÏÁŸ«òŒóg/kMv'ËØÛâþtfg–²½I\60xa\ùF“Èx°—#5Yð¬*»&¤w“¬uàCð‡ª5]jßû>’Z[ÀZO¼+‰½[4¤#)U¤©Æ¾í8|v“õÉíºž’(ÛŽÃÝ†mUhÝW~Bçšp|sDó}Ò¸üü»¡%Q¤bø\YàLdeý”d}|®|kË™Rh
à«nC¾µªÒß•ºóVxù²°wx iGŠÝÓÀEð8Ÿ¬í;?!•HÝ•âPãŒEÆÞë‰&¯zÌ5*œŠ8Ý¢É£fQ€O3—ã©.Ì¦K9'šLY‡ãÁ‹ªZ™¤2}U„¡‘Œd8%³ÀsàÊß<N†ð<x¬ëµ]·o€‘’„] ^WþLû±SªÇÞÙ%`k*çÖPïìeà
øŠª;;ÀCx¤ë6ð.¸òÕTÉååˆð²#ø›p”•OÓþAWÝze»ÿú'û™6*ŽíOÚäífÍÔ]¶«{\z³2•`SÀ5ðUÕf,éMQ;:zP¶Ÿ¢]‹Ûª_mž–uF²Ô\q¨È[·;Í^e÷²þM÷ov6ÍòÙ×¢@_ÝØÙÉ­±•_º¦ë~Ö]é¶Iä¡§˜Õä¯üi“_uÚ^Ræ™=û#({M›4ÊÜ]I³O´ÄõŒ²ëÞ£Ô¤­´i–K³Í';™ÍœtÚ³¡½¥ºÌ”Ä5Üá¢ýªì5èHkŠƒK/vƒlÖ§ëðø5õ£ZÄfý-\HxüúÐÆXR1¼~ã4Æ0®›®!hZSŒ½Þ;áCä´»t&„8Ô¢KTû¬/(Z­zmukmMþ	ÙÌ™ÓÔ¼\©¯š©ÿ¤×fß˜ò*¶551…®êœÝ¯àáÏ<Z÷êõ}ñßïÅ?çkÖ:]³‘Ó·ªÛïm¯[f¯×uk½óžÆì~%âû­3$;½Ëü«µžk’ô>J·çOMVìòáçï´£Ëp­;ø»ZŒ†ë—j8¼¡;´õ¾ýv½qºî¿v~ð  ?xœmP]Oƒ0½P‡e‰ÿÀ÷A–‘MMÔ„?†&¼(ei„2iý/þB³ ¶³Zy ÜsÚ{Ï97 ‡ _–09¿ÎÒÇ|%³ùÙòÀ=–¬ÿó‡©üð`¬ðÃýÕL="=÷7ÉŠ–p«}tÉpWQ¶‘õ‡u7Å©£žd¢ßa­+és¢î_ß•ÏàÍÀMÁ€«Éàö&Ks,4<:@1 v‹v¯åñœÞ]lX\Ó†Ì—Å¢^•É*fMK¾õœOÝéëN$3˜8ÄÄÑXQ¹5*w Šv«	÷¥Ò^özÁŽå+à=VS,ñ¡ÕŒP÷ÃßzÐõ¨¤L9åf3ÒzÓBô´Ü	bò,1o›?‘ƒó/û¤Q4  RpxœÍ\mWIî„ !‚¨ø‚:Ž¨KPÅqHÔììŽ»ÀîñçÌiÒ•Ð;îLwÇ—ý°gÿÎþŽýQûmÜºÝOB'¦™©ØEðœöy +ä©[·nÝzé~—Ó4mDËŒŒh#£‚j¶~Ü«üôîQamyõéúqsZüvRÓÒ„)Ìhã¿qùžï¶ª>{{ø.`ÇáµšY5¹í{š–IGÊžÛ5~òõº`Ñ¿Ù/¿Ûï-é¹U—×ÄwOÒO¸²ÀyðùžO‰OÕL‹ú?-ü×¹Åí÷››O×z>1ZµtÏëÔùrí×ð¢¤>÷–:ðMŸ¾‹î¦?÷HMï‚ßË|þMm£_|Q¯œ¾í0Yv/´#FsæïåÝí>Š©ÝÇ€ÓàÓ	*î+fôÀÖýì7
›^¿r¦íwyŠ³	+Žq@Ý2u/FN
