## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-09-18 08:50:35 UTC; unix
ACF                     Autocorrelation Function
ßß@È%›ëºmTÜ˜§ˆaõžm~€Œ”®cÀ©gàö[Æ&ÕojŽµÆ6¶Ž¬™fYFwzk&\—¯vå«[i¿Õ€æ­A.UÝ°|%‘IÒ–C¾>À%~UBÿš„>ËéÉ 1î’q{4óH"€ŒšÊv+Ç“+¾ñ®š+««r®lg	h4’ç@‹šot-2âñl†Gæ"œ/Ì`Ù%ÒK¤Çøm#ÜîÏˆñ v÷‰xÚ—ù´j¤pj/ztœ·³ØœÛýç˜Jæ~KiTc)oÛvÓÃ¯ô	ASÞ˜.8É9ÄÊÍJÐ~f€ª’ àîncÞˆÓÚ6ð)Âµqo.²ÓÓ ¦ñ*g%ÁÕI@Ðªw=§çúñÈñÁèo–U/ˆºdZ’LíËçuÊÒ—»#ny‘W!Ë>"´ÎÊ=Ã^C6DÂEšC;@AŒß8Yü\"žŸŽÇ8³ÏÅÄ£‚©§E9 :!¡ßèèH†iX4ñB$„ã"0Ó–¿L6ùù(ÆÀí³0“ól2Â¤xD£ù®PoÍña]ƒ$«óóƒ$³Si†…FŸz¬XÑh¬ÐQ¾lÉ“)Ó£"ßèËôAô{‹Ò,ìè&óX0ªgÔb³J]’@R»ox€ÐT/˜Î1ÏÛý´6õŒc(s«L­\¼à¬D¯°^LëEÆö»Èf‰7ˆc«,÷ÖYIftí|Aáø÷Nù4 ëªB…Þ‹ŠïrNñ]ä„©vŒ Ø!Ð—±Ài°r-Y@·œ§ÓLŠ™Ï‹$–1“ š¯p½âØ´H ­«\›D*á—Zà÷ÖüÀzQà•g6EPýŠ°î ý.+£xJLŸq‰Ç®LjÇ#–r3Á„X7©ÝÖÓŽ½$:vŸåèÔ—P"g÷E,‚OYù£+ÝAÍñF\¶ØÞ:æx­ƒ}â½Ì.Z[£,è·l'h1¤œ;ÃÝ“—Aja‰ÔNÛ„Ùwì‰“YÕ<÷õ%ÀýŠ8cFó(K_g£ú qêó*´qÒà7Dì2Zï×5·F#×Å•Í°®R5~½] Èeß hÍcTn­ôd´˜¯»úê–eá#çÒEFØµxQg¡Ž5¬F“°œvõ%§{vÝHlOeEm¦+x…¹¢ÉrÊÙñ c7^@á«voœ¨ôz\/hæ)qõŸÍˆ?¹°Üy’¢¼!(ó9á: é;ñL…ÖiqÑOÜ=¥Î=GÍ€,™ÔÁíêË$ðŒMe¼Ó’7•Ñ',Œš<ÔJi‰±²Ç„—ŒxåšudžŽû×¯ƒ•ìçíDƒÒs#b°1’Å“œ0Ë`…“Í}±¿€û16boaÎÏ+òU¤¶È<3Âx.E?æ?‰¢ÒÅ4ƒþÓ+Äà9¿ƒ²ÒV°mˆ+ª¶æ[¬Îó@tÊ2•ª®ÛJY|<@k”£1±/Nœ°æŠ]»¥áY»â÷,EŠP¯è]ÝèSM)„ú]éžü–ÄHÑñ™Šøþ°óUá@“±À…±¼b‚´„ Põ¬¦32ß	XÝªÎcñ^T+ÐÖ{MÄ<s­Ýõ@çGº[já<¿Ã5â£7ØCÏÊŽ•(ã‚±ò8ÏX»	žï!u@f|û-w³çìE¡»ç_E'£¢àñ_ë›QëRÑx¯6ö¢¡n‚º8HÖæâsa3mxÊºgºÅD@Gü
;_…38; ¯]5)èa¦8°Ó§Æøu¨¬D­…%*‰VëÙì+RŽ´¡ôX"ñ<9QòŠ9J/•úñ< ÷¶EoU„€Ø£W9®˜4è€?€gsð.{"Ôk6x	Î&¼™€ä³õfÖ¨¼´t÷€ÍŸ›èÂÒëã51ÃvÐÇ;!¨"Ìm‚õ²YC˜»"ðÚ«f]]Vùóe@û÷¤º!®Ð30ˆcÊvw‹Yˆqú³¬¾{šøß·éª¡SýeÇ?wÈvOª¯:< u%…1_~*¤·	äJîñ‘žo•¸+/Dß–Œÿ	ð¾"„G¸6³‰–áþ«àùGÞ‘Ük‚Y½MO´Ï™åºQ;”½j?)Ššô„»¨€1ÖEMÁV.ØEši€¿†¬“µÎ²vóN{eï!a=	ÿÜy’mÕäk-Œ#2kÞCXßDäö+{þ)îº¼dÀž2AÆ?›mdØéú<BsÀ³›…Úçrº† f€ô¸Þá?õ¸Â&ˆ$Ødø9x†ÕvÀý…ÿ;"y)q=Ú%È;e¶•]`Y–Ö²»s¦†yÞ“"îºm WÔ@û@‚v_ßUßLâj) ’þ:–|ÁÇ1ü&òFÆ0›Å¢FâëÌ[‰÷_x0›äŠ’ý1WØó€Ežø5XŽW›‚£o ~ôçë¼?ŸaCÜÓ»UÌ±×ó!IöIÔYàù€d\û&xþGŸ¨iòOÉÉxW ›Ù+ž|NÑûm¦¼ˆ¢¯ø2FfW4ïw˜-üÅß†4I÷m'ÝG¬»ø‹,‰Ø!ÕM°ñ÷ñ•Æ@
lR¶ íCÁf,[åUžo‰Ié1ÎÖª çøý?|Yæ/]¯/	ëäfúÒsC"ãgœ½©¹#óAÆ¡‡ÑO#åÀHÙFœ #¬¦Ãâ÷ï{¿vá›HÏw%±õžÄ7ïäúfaìšhýûåô¨búÛˆßûO#åÀH™£¢Õe½/|ó’.§ú*»¯ÄÎHŽÁÝ¤“ñÑ&o-ó•ý=á×lÇbbTóx@¬›Ð¯°*Œ=X¶/í'Ü>>?¤ÕH…tJÙ5
8|’ËHZ¡'·Æ»LŒ÷÷ÄÛ“sù‚n'ç>aÏþ;o#ïÂŸÞ/˜\wR@íÎ¿“sÁü+ókä÷ Ú_0vÂçÓ¡¯·v¹ßìI<LÎe'ñðÁÅCŸOC<<BâáAN¾H7ñôî×Ôeõä» oóçëX‘ÓæÅ¢4Òìcôø&kàÜyd*ê¼:Òß“˜ñî$fHÀ[âþðÕUÏß4¡ß€–N#M‰šß¯‹¾D‡Õžð¿ËÅ‡"½2,ðåÿð4ÃÙ'£)ú<>ñ;>ð×ÑG†/Éëü…5gþþN•	Ýö1øñ§¯ÛÿpaQ  ‹xœm‘ßNÃ ÆO¡sÆ?€P’f¦ÑÄ/wã7»[X¥ƒÐ]¢>¹1é$k 9pøïðAXÎ  CŽ1àÂ¥pñðø´X-çô¦¬îê[p%G¿Á9œº5Wò‡üdN«²ªkG‘ÛfgÌM?c¸N@L)õ“Xÿµ7=†H´	š]'à¹0%¬`R|òg/@»`4Š]¢97Vw_E¼j˜RÚ’·Ä¾p"Ô–¿NtK˜"½G¢×¯¼±‘ázÐ}™²o4oGWk&½’ÂØTE²®“QÿX1m{ÕX¡•¯}	â2ú‘Ðy–:¥0Zn¹/\Æ×œíE>þØˆÿçýp_Nð  xœmÁŠÂ0†§M]QQöâ4P”ªàÅ£/{ñ¶Äšb¤M¤Í.¢O.BkÖÌÖ&™|ù'ÿÌ¶ „ ut
£Õæký½i-â9è'Mo`–ôôˆ,gMÞ(ŒâXS__½{To÷6Ü9 "„•Ž[}šþ‡>OÔ;à—kÁ§¿°½øucT½
:µ£8(•<5üÓâ³„
!fgUÐDau`˜‹_V”§…Ì1øGð—/–»#K”e[¹ÆZ†®&ÉÒVão£[…ƒÚÿ±þSh¢eo>| °»>·  xœmÁŠÂ0†§M]QQöâ4P”ªàÅ£/{ñ¶Äšb¤M¤Í.¢O.BkÖÌÖ&™|ù'ÿÌ¶ „ ut
£Õæký½i-â9è'Mo`–ôôˆ,gMÞ(ŒâXS__½{To÷6Ü9 "„•Ž[}šþ‡>OÔ;à—kÁ§¿°½øucT½
:µ£8(•<5üÓâ³„
!fgUÐDau`˜‹_V”§…Ì1øGð—/–»#K”e[¹ÆZ†®&ÉÒVão£[…ƒÚÿ±þSh¢eo>| °»>·  ïxœu’MKÄ0†Ó¯U++ÄsOBe¥(ìÅãôâeÁƒdÛ´Fb²¶±ŠþòEè·Á~…´É“™y3oºôBr9žž¢£›»ûÅãr^Ñu|…ô–¦Ô<6rÑþº‚¿P3ß›…QÅ±¦¶^Z[D¿¾‡p@'Ã£ZI7þk'Ú‡6Ë jpÊÊ…`ŠÎ>iÚØ[#T·	ÞHvK%×†wx”!¤Â9UX=QÌDE‹’b™a"ð›`­"–«gš¨Ž`54ý³¤"êñÊ~- P@¯”¼¢ÀÆþ:½%ª`­E½+šd$QòWÇßÑfÔhÔ×0×7æB&[ ó,OÉ;Å:BÃuW¸_#‘4ü	£C% t¸Ì[|²ý_·­ó0îüta	ò} 2
I$Î\LÓë½ôkÓ  xœmA
Â0E§M«((! ¢7.»qãÆ¤5Ò&ÒÄ"zrªÁ¬%d&oþäO6} @à!È7)—«u¼ÝLÈ4çÑLÉÐ'TËz&z"ÍXw'$Â(2Ô5W§Æ5Ç«D„
Civ§©|Mÿ¡ËêŒ-pÀU,¸æ4åw¶¯î»6*þÛÒì)-/55x¸£BHLc}b˜‹‚åŠayÀTà«à?G,“3Ûé†aiûÐ"°ÐNFuÎo­¡Û*_É´`–B*b}¡1EÅ>iA§  ÔxœSMKÃ@Ý4iÕJ?½èe
Ri¤TŠ‚ø^z°/‚I“Mºwk²­¢Ú«©k“4i:©¶}óvfÞìÎ}!¤"MU‘Z”&ª^÷ïz÷ý¤Õ>ëž"é’è
¿ÒÐ†ü×˜ûL"{­£·[ínW¢¹U"X1äÏw  ªëz£@®Ršÿ1Kº¨ Ê> V¨ßcTPÃ¥ïÄ
	…i”(H§ÀaÍ|áõÞ6Æ¸ÀX	¦lB<Ÿ`ncƒá1£IFÌOÄ©„$è¼¡óÔ}“» ³èñ1³ õÇxGPýÝ\~¢øƒÊÕüO$xmšsv)I3M¼Â¹Ä’K˜#†ÀueWmêt	º^å"7óêÏyåØž¿ß‰Þ•ÏÝ	ë#ëÖ}K.ÌCÉ6LÁ=i•gh¸ Yq%;<µÑl¬p+"å\;©ÊÖ™$Œ-pf,j8ÿ‹œ.«’²w<æîef7»ÿ³+ÊÃ²slŸÇ_3:–(ó]’
5r¡M&'vrý`xÅ„rºÜÉH(9í¬¦ìZ¶5Ð“à³õcêzŽ‘´ñîE}Èú~ s‚¸û  xœmÁŠÂ0†§M]QQöâ4P”ªàÅ£/{ñ¶Äšb¤M¤Í.¢O.BkÖÌÖ&™|ù'ÿÌ¶ „ ut
£Õæký½i-â9è'Mo`–ôôˆ,gMÞ(ŒâXS__½{To÷6Ü9 "„•Ž[}šþ‡>OÔ;à—kÁ§¿°½øucT½
:µ£8(•<5üÓâ³„
!fgUÐDau`˜‹_V”§…Ì1øGð—/–»#K”e[¹ÆZ†®&ÉÒVão£[…ƒÚÿ±þSh¢eo>| °»>·  +xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfL¿Ñ“°2ëééA„þ1²új°¥¨‚L6ºXD£!‚Lÿ¡’0óÐ²å$äT¢©†É²çç”¥BµþCRô Úµ  ƒxœ¥S]KÃ0M?¶nsVýÃ—VÊ¤(8ÔÁ}ØË`RÖÌÒšîAþf_EhÍlÖ¥ímeH“ž›äœÜs3 „¤*
R:lŠôû§éãËll^Öµ}…Xˆ¡_(o2RQŸj@|ÌçÚØ´Ë¶*³_i·dÆ>¿+¸BqÄ†S’.Ø'e½+‚ï¿|ePö–ºÙ hÏV8öšÇäŒ¯™µ­È5q8íàÑB' UýÐÅU
Ð©‡2W?ƒæóŠh}½ýD»©ÕjŽbéƒï{u7ÆÉ:€ÈFÄKŠ\ñøQVQY:àà5YU2’æÕ dy‡ôt„ÓzÂ\ÌÔ CÿÊtMyK~‡|M“Þcèöšš\BÍ‹˜-'ŠÈ[ƒ«Ä£	’ªUR
-W® g-–4ØrÒys¾ô?=¹+tZ;{7{ðRÛb~!¶íá¨þœ9ô9ÀSÏÅnéíÈ%õ?;”  xœ}R]KÃ0½mºµvXü	ý®P&E}÷ 0Dø ±Í0Ò/›Eÿ´¯"¬¦_.Ñ@Ó›sÏÍ=÷´k Xšˆ¼Ëë›åýzœÌÃ³èDJ ŸÐ-,8o+O3ÒÇö"ça	ÔG£‡§ÅÃ‰¹ˆ¾”
‚ ƒa×¥”ñÞ6ƒ&ÝhÐCÊ–9å§ô$Á¬û;{²Uk
QŒ¹ž²Õ¶àD“1î4à$N1cš¶^Cºø€aí”ég±¹-ðCh$Òì…òG?Ã¼¢¯ã‘öc0^i`§L®†2Eâ?²kï6§{›}%f²ožt¥#Ån=–Ô¸2«›1rË‰‹4Å%#Š,óØW†eÏuBí„”¸bºOla>¸iê\°7E•mSüOOÃUsFJ…R}û|h¹\N   ýxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ép—•&—ø%``@’auÒ0ÔDSÎ¬§§1…áÈ\$)Æj°›P‹Kss‹*õ’ó‹‚Á6A1ý‡ÐÌÿ¡&ý Æì’  Íxœ}PO‚0ºYä!ê[ä@©£ÇyÈK·X²KdÚœ‡è“G =tŠµÃööû·½w´€ %ˆ…%Lƒ0ÚŽ[;îÖß Rˆ¾ Y&P˜àIo×Dèzì1×q}Q¯††Géù"b…Õ»ÇØ¹’E¬BŽ¨k1VÆs%êw fm"8ìƒ…&ÚÊ•’nVF#Ã­"Vß4«ú—pÿ•°ìõEr‘õ4Ðx»2ÆX3•:¶ÝñhqžIÂåƒÅ©ŒêÉuK*T~ &-  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ép—•&—ø%``@’pÎÏ+ÉÌ+Í/-VpÒ0ÔDÓÉ¬§§1áÈ
$)Æj°óP‹Kss‹*õ’ó‹‚Á–B1ý‡ÐÌÿ¡&ý u×#ô  ÀxœmO»‚@\8ðAa$þ€?À%C4±1V644tOÃá  ~¹1—GÂA¸ævgvfg h„ Ñ±„ÍÅóo÷À¡Ë>¹G@
Ñ/tOÖøkIÌ£¾^:Ô¶l×ETÅVéáEúxE,Çê7a‘gË½- ¶c^SþN‹ä¹%çQž•)¡”vŽP5;$Jù´ùÆ z¶:T­gXSœ‡YIYšùm¦ñ0©û=Õ ^Ìé,…ÄÕÌÂzP¾x'EhŽ÷ñîA»ª'žR˜û²+;ª  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ép—•&—ø%``@’‘w­(ÈÏKÍ+ÉLÌQ(.HÓÉùEE©9@v~šAÌzzzóþlD’b¬»UP°¸477±¨Rhd0ØELÿ!4ó¨Iÿ ×~*î  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ép—•&—ø%``@’‘qO,-.ÎLÌS(.H,ÉLÌQHÎ/*JÍ²óóÐLaÖÓÓƒÎðd’c5Ø©¨‚‚Å¥¹¹‰E•z@#ƒÁ€(bú¡™ÿCMú öL)Ÿ  ˜xœ]P=Â0½6U±‚è?â ƒ¢u\ºtqé&1‚ö‹6Ä_.Bõ4j2äîÞ»{÷’Ð !@:˜Âpüc¸¤«…»ñÖ€¢PÇú­4ND“÷–Ô]¸ž‡¨‰¥ÑÀÝìt\böÔ»”EÅeÀP`Ôb~‰\à•JmˆPJ•ÔõeÜ¿ÎþÁÝ‹¼œIiR½œñ+;ëËÕ›´­YimÓ²JVÜ(Ï
ÿct6ßNœ_áLxÌÊ²q©›·fßOPMæKEòjë7‚
;M  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ép—•&—ø%``@’‘òÉÌKM,R(.H,ÉLÌQHÎ/*JÍ²óóÐÌ`ÖÓÓƒÍðd’c5Ø¡¨‚‚Å¥¹¹‰E•z@#ƒÁÖC1ý‡ÐÌÿ¡&ý aK(½  ·xœuM
Â0…Ç¦*ºñ=€”JQpãJÜtãÆÄ°ÒI§ˆzrZ§¦`•šM^Þ—y™Én LÆ€uIÂhåo7ûËg¶³ðæ@ˆÜèe€	ÚÍ$Še­û.wlÇóÈ5èØ©í^z8É I=È0C•èŠ 7ˆ³–‰T"²‚T)	Ódj]B<Z‰À¼"g¡¨Ux{ÓŸhÆ9×/BQõÐ@û»ÿoÓXÚ-®)•ö²æã¿ú+?ºJë•-ÉÝ YÖˆ.Zâ'YÇB]9ý‚¯ÇþÜÔU/ò×A  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ép—•&—ø%``@’QJ,ÉÌÏKÌQ(,ML)r’Š€P$9¿¨(5,f³žžÄ† ‹‘¤«ÁŽF,.ÍÍM,ªÔv
DÓÍüjÒ? µà-†  xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£Ép—•&—ø%``@’‘.ÈH-ÊLNÌQ(.H,ÉÒÉùEE©9@v~š1ÌzzzÓþìC’b¬»UP°¸477±¨Rhd0ØELÿ!4ó¨Iÿ 9À*   xœ}OÁ
‚@\µìõ!.ˆ!AD§.^¼ÂÄKh‚n‡è§»F î†«is™Ù÷Þ¼7ëO€€JG˜í\ïpòmº4­µ³¤}/T0°«×8‰Ä<¶©eZŽƒ¨‚Ï‘€õô|‰B†Ó»ÃLs–ÝBæh:‰ëŒ6¨…qçœPJì…Í*Ñö	ß*:9„RÊãë•VÐ£'HÙ˜=¨0–Ié?ü¸Èw¢Û¤lf£üã¦§{ñ[i[“7Šaç]×}‘ß’$Èî4L3¯>»ò¥À=»  –xœu±
Â0†Ï¤*vPÁð(•¢àâ$.]ºt“2(MIÄ'¡õ4…V©Yòß÷ßý¹d> Pð(:D	Ó]’ŽYÄVA¸‰×€Ò¸CÀƒ	Þ^‘+ÙèqÄÂ Œc¤ËAƒGåé"…Eõüq|cõUØ„cÀ¼ã,ö²šçKQj-snÏeñ3Lc.ª÷+kpÿløÉ6è¡·V;NêÆŸÿ]±r´nõ;mT÷$EÎéDW=ñ3sUŠëÃ¦7¥Ú67ò…B4  xœVmkAÞËåÅ¤Xª©V*Šäƒ+1¥(ˆØŠ
ZˆòA6¹M<½—tw¯´øË¥s“ÛäæöæôàÈÞ3³ó<;3™»‹!Ä&UÛ&vM-ÉöÉyÿìûEÏ9êtß¿&Ê¤Ð?$½*¤Jšê·úÓëFÏévºÇÇ
­¨GKÃõhø“¤ZÝ–ÆãÃH0µl-àÅ•s±ÇIw’Ù<0Y¿:ò`åmG£+ú±wÝ÷&ˆo•JÉ±ƒAŠVmÝÖ­ r™ß—<^œi†¸´%si@µÇ,£©ë £n·Ôz†€O8aìû `2Ÿ!sBH÷”IŠåF\r‰á®G±\6©p*¹wéaä3k Êµ€r—êE¼D·uˆà$» í÷’¼®ûIF|×H ùŒ
«K²9ŠØpmŒãz(×¹·.ä½£â„4`:Öƒ$¿'ãó=U»6?46ï'¾Fy (ÄUHF]~¥CŸ!òZ.•Ôs%hYË(xÎ6C´#ºéõCãcàSÈC¡ûF¤8"jß¨3ÄÐìK×ùÈyÄcCv®Jö5¦+Ó†bdÂàtsãíæ¸…/5¸=xOVWa²M±³:hÓ!hþ§°¥*åºÓ?GZqÏl3ë<¿©Üqj°üCã›´câk§gÂEòUS¸çfD¹hUÞLY¡¦Œr…EÎ¬\Þ+×;¬û,œÈ©¥˜öÄîª' Q$iyÐ6:Â.cJoùÿo›çS#ÊáÉ¾ ¬õÙ‡dÀç {×ÛŸ½+_º¨3sQçêL¯ÿ¯…²I±({L}‘m6OUè!›ÆØºîG“OÞ/ÀTÖM±øò‰9È¦D="ó_r§gRÓ+ív¨yòn'K·žá¶¼çîv’ÞùVùTˆ5åÜqP~ãL|0`Ž ú\Aþ ó2"  xœµXÝoÛ6—-»MÓ½lAÚ¬Y“bfuI† Ýš5Ö†<4/ú0°2•hÐ‡+Jé‚=lËþÂ½âIi¨£$»Ž@Ìñx?Þ|=Ð4M×Zº®éíx¨­=?=ûå·×Æw£½'‡GZ<SÿÓÒ_SkiýøÛò—òq÷ÀØíÆÔfüoƒ“;þÛß©Æ£ÒLkâûNÂi$ƒ™­9M¿Ú:²æZ’¥†‘ªH¦r"r9Ø|:âTA†¾q06H+dAÏŠ<3´}/Ë+wæ_/¤îÄ!!†q±)f“m!ÔÆ6BìÛÌpIØ¤“Ã)—0wF7|€pv…5óc¸”a0ŒmÌazÒÚ£†k¿¿°ÍÌçb×¡ÞyxÁ$?¶µ[ö»Ö
VÝBô£c(¦ê1þ7oRêºÐ1³çÙ¿{øÊÏ€-SlíI©/YàÇÉÈŸVŠ•LZÆE6]¿$À´lËa~Íôü5³©ûœSq ÉQa"Î›Ö©Ëpœ?Ÿât˜‰ò»SIcË±g™-d€oÞ+¹Snœå’M›§È'@C9Äq^w1ßE"aÀ¿å”­Ö.æpƒGü&ŸÜ‘¾%ÄK¨Z›€v/ªùºÏwqð«"aðÜçã!äÁR¡f=@"¦VªqÞmD¾ŒÓÏ±³ƒØr“³+íÝ\ÿ‡Œ,©ÚdB·,YÔ~ŸC½7÷ Ì+¡	Ñ\ÈÈ¤‡Ø/ô}ÎÖŽñFaÈÇªÀG¬n|ò{‘(ûC	¿;XÌHÖ1±}ÂŒË¸Me©ì`Ç±3â=Œ¡yY5•NV2™8Wù—Ëê$uŠ°A¨¾âc`3DhªxÂê†Œ3–ûbîX¿­X_šÛ5s)á%‚¡@BKšûÆßY\‹¼VÏoªRÅ~—E®áÀq–¦bK$þáFÞ.ÛT¬ $&¸$¸R°Va<ãùÞi;+hÉc>þ¶
ä’ô6¶…:ñ¸åûˆ“"³Ë<€™½!™™¯”ñÝaÞxÏìæ²òºÙßË‡"»{Œ†§i{”Ïc÷w…)9ç²rîª$C›' ðäHZ7’ Ûùªº£¶éÆj(‚à·“àè[å›€v¡q…µßE %üpÀxWrp_ ­»äª)ekUñƒ Ao™>µ,Û´©Š†½¬µÀRWGÀ†-L÷`B‚8C0Ü²K#ò˜I:Fæ‡¦4¾ÑÏŸ*C’»ý)#cÁÐí-À+æ‡˜î¹9¶0è-ÆÈ±Ð6—÷ïËUû·¨omfŸ»™è{‘`8+(B°Y¹×K{'Ž‹eN7¾Ïº‘C–ßÙJ»kÈÌ¿šéãXÛ’¿"s³3Íö.h`‡¬D^×sØ¯é‘¨0Œw—u+·=®?¦²¹³eþ»4ªÙûk2§K»(ÐÒ¼Ò7ŒN"ïìgãd†ŽÅ\³¬2Î[¯à³¥Øðcu™ª©¿:{‘MoAUK;ñq‘[¥Sâ	\	ÿBí©ÓÄ¶'É›ÇOËò ‰Û…NPåÙ®¸Î`!÷†*(<•ˆ9ì&Ðøúæ=¯8£—Ô×SéKäütƒò1T—•E"gµð¬—ÁóršãÍoŒ‹æ»¢èä-(+Å—ó>›JÝôÀñßÓÀ‰TSqÓ´|r/S¡‡cË(³Çqò,%Ž×?¾ô¤Æ©Ü*78ühÂ^ú³‡ººgsq•B÷¨+_kü‰ÀpÜ|‘KWüj¯  
xœVmkA^½ól)%ýÐ–6 ¡¼"IÀ”¦i…@(–"äCY½Õ\z/fwO"ýå¥àõÞôööæÄ*,®ÏÌÎ<;Ïì®£:BHAª¢ ¥äOQóüfxùsÔÕŽÛÓÞ	òM>úEŸ"RQÍÿVmÓ"ñ¼ÒÕ:íN¯ç£Eÿg!†ËÎøžL¸?û+YX¿w3û?ë¡))·Ê‚Ð±Ãˆà‚$EÓ´(Z)SáwH7ûí]#¥©ñHtÀ54L#CÑ‹¬ÇŠ'Eª2®r‚©ìr×<ðfš…95c¡%°JU|é \²†ÌÛŸ7½œHÕ‰C×{YJ˜R¼„¸}€@aëÏ¶¤â%éêRÉë^E7¬BBKUÓ`*%[„E†ª”÷À“p ÄI»S=:ŠPÅƒ¬gg;T¶¿sDyžŠ1®¯ò…¯CYï³Æ†0‡dÛJÐïl‹	6‰nrjUxíÝÒ¾Tz×)e“Ø3~ôWÞÈ;êÊôË ’îöv‡ÊK¸R®0Ú!½Ê`3«MUxŸS_æßñØ$9å+MÆ†­KpÉgâ’(wÊPr]ûJ©C#B)c1Øÿ¡ŒVx{EkeLóµ) ôrM¼¸|B›OF¹p¼ß@}¯àq|Ð[RÕ·ð¬"”0ðñqCOÊ­¦e\Î‰¤eN0eŽÍù<¶ðmì ‰ýUèù¦BBÀ²°"®•“T\ls#lŒØ'Ý6Öhpù¶þ;€ˆ¦v5AÙ“¡\6 ¿u@çÍ3œvî‚Îz3ÿçäÔB]l
