## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-22 08:37:39 UTC; unix
ACF                     Autocorrelation Function
ÿþ+üWø¯ð_á¿Â…ÿŠÿ¨Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_=ãø$ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿ
ÿþ+üWø¯ð_á¿Â…ÿêwŒ¯Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ü‡5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿ÆýŒãó¡4ü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þkü×ø¯ñ_ã¿Æÿÿ5þëGÜÞÿþü7øoðßà¿Áƒÿÿþü7øoðßà¿á?nðßà¿Áƒÿÿþü7øoðßà¿Áƒÿÿþü7øoðßà¿Áƒÿÿþü7øoðßà¿Áƒÿÿþü7øoðßà¿Áƒÿÿþü7øoðßà¿Áƒÿÿþü7øoðßà¿Áƒÿÿþü7øoðßà¿Áƒÿÿþü7øoðßà¿Áƒÿÿþü7øoðßà¿Áƒÿÿþü7øoðßà¿Áƒÿÿþü7øoðßà¿Áƒÿÿþü7øoðßà¿Áƒÿÿþü7øoðßà¿Áƒÿÿþü7øoðßà¿Áƒÿÿþü7øoðßà¿Áƒÿÿþü7øoðßà¿Áƒÿÿþü7øoðßà¿Áƒÿÿþü7øoðßà¿Áƒÿÿþü7øoðßà¿Áƒÿÿþü7øoðßà¿Áƒÿÿþü7øoðßà¿Áƒÿÿþü7øoðßà¿Áƒÿÿþü7øoðßà¿Áÿ)ënV.IŽ3 d0‚ŠÌŒüÿí¶îÀKélëÆíhº¡GZøÎÝ~z>µÑ´UYYE=gwâ}øøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøøø>½þ}?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿP øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþƒÿà?øþãÓëèŽÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿ¢Há¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþÿ…ÿÂá¿ð_ø/üþË§×±=•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿªPå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯üWþ+ÿ•ÿÊå¿ò_ù¯ü×O¯#»ÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿ¦Xã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoü7þÿÿÆã¿ñßøoŸ^Çõ%ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸ
&ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉòŸü'ÿÉ~zÕÙùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿ]ÑÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎç¿óßùïüwþ;ÿÿÎÿô:¦wð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿCáÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿÁÿàð?øüþÿƒÿñéuD÷äò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿSñÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿ“ÿÉÿäò?ùŸüOþ'ÿóÓëxþÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿKƒÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þÿ‹ÿÅÿâñ¿ø_ü/þ×§×hŽÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿ­Éæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ7ÿ›ÿÍÿæó¿ùßüoþ÷§×XžÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿÑèðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÿ‡ÿÃÿáÿðø?üþÏ§×H®Ëÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿjvù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þ/ÿ—ÿËÿåÿòù¿ü_þï§×8¾þ_øáÿ…ÿþ_øáÿ…ÿþ_øáÿ…ÿþ_øáÿ%^32øw¿ýðñ»?üÎký9FäGù†½äGWþì—¿zÿÇo?~xÿÝ»÷ÞäÿO*ûrþslÕßü¨Õ—TÅ×Ã?ýËµÿõÕÚÂ|èKãk—ÿýj7?ýÝ7ÿñîwT}N6úáº¿¼…øÜúÝwßüþÛ·ß¿±…oßýñÝçm¿ùþí‡ï¾Zœÿöáí·þùÝÛï?|÷íÛ/k>·ûÉ—gó·_6þ%Hòsx×_mê'¿þßžÏ³š¼×ï?üáãÛ¯Ûþãoÿðþíï¿ýðþÍÏÿô‹7ß}ó§ŸÿéŸÞ¼ÿæ—¿{ó/oþý_ó«_üùÖÿç«r?´þï?ŸüË§úE^Æç¿|•©°/ÿÃÁ×Ï×ÛÿÙ‡ÿùîã/È¬üþëµÿìœ  ôxœ­UÛnÓ@]_C’æå~SopS iU„ü‚Š¢¾U&YWŽÖI	!>™€0¶gÖö:"ÒÑœ™Ù™YoNŒ1ƒ™†Á(k¼=vOOú½ý]gød ÆmÐš [ ï4€žîJõ,Ùf£Þ@›…6Ò›¨·ÑÇB½…zõäoWs˜zj3Y=±üœ1°nêiõG’9’íI¶/Ù˜3P"[“À‹)°ŽÊZ$¦\ð)e÷½É"À~'Kú2ºËÒßÈAùååèG&_(~ÏQ>UÖä÷å%Å?Ä¸ƒy”õ"G(*ù)Þc%.úîƒ±Ú˜`m€¾ÉÔ´ËeÑ<]™6&BÃ•FÝgt
p‘IËŠkˆKˆ:‚*¤SR'ˆ-DÑA´mUN±3”*îà	M×Ýu
