## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-21 10:48:50 UTC; unix
ACF                     Autocorrelation Function
Q×¯Ò²‚K<lõh‡þWe«   ºxœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É0ëééA„þ"Iq†§ú¦–dä§€-c`@–LÎ/òM,)Ê¬ é FÕâ  jxœ•VKkÛ@^=üL0¦néƒö’Si‰À¤˜¶”¶!¾ÒšK P³qÖ®ÊzeK+CèŸîµâ®¬‡G«‘-Œäy|3û};+]µ	!±-‹X5õH:§—ßFW'Î»ãþ‡Á{¢\ÊúÄ—IlÒRw[ðKž'Nÿ¸?(«©þ‰¹îÝüfc©žî5Okì-©ïRÉ¢0à8œ2y|*É\©ûƒ`=ßW÷öÚ¶þåü–ã8qÝ(5WÂøãæŒæ§ãÄ
+‘HkèÎ@c w‚Xnàp7±ËJV”†5 Ð¥‹sÄUtÆ`7^g…×ßÈ°ÅˆrOL@,ÁòÙ|ügb*aí‚ðnÚr'Jýò—¤—WáJÐ4Ô”Ø Ÿ•­mI1ÂÍëkÌêœié§?ú£•ç™ìyªiàÜzág%Î¥šÏ;­Lƒ¶
v…dSæc…b³ñZ '?.ªQ=Qïîñ
€D¶.ˆnáìœ‰ËB~·X¨l“ftòtô%1ÕzØØ@©'z‰ÃHŸ	k=@ÏVåô?q/ 3½õ¨ÎZLýdîËi•{Ó!“ª>4eÛÆ#%7<Y1D‘T…WÈÒzØÒŠh[ôÜŽ”u¼cîó‹ÿ\Qã;@Ã¨ÝwOÖ‚9we1 ‹¶ù±¤ò^­£êÿÄŒ¯+B[êàÕÀ×~Í,Sc+7uNçs~·%¢9	ÅXºžˆ}¹q0Yt\ß“ºl–!úJõ½PÜ";Xøà¨x”à½ÁÞ<Pêûô$$GÉó[x×v	ß½=íÝÛA©Š¦U5kPøeÓÃº¯0b;ªÚ¹q‘/V-xË§B[¨M¥ôµ.Ë´ô0|€¼üVKC	  /xœV[oAÞW[B¼Ôê«CÔ•”—&mìK“&6tÍ0»±ú§}5MŠ»ÀÙá,,’4;=—ïœ9ç;3sž×4ÍÔ,ÓÔÌ”\j…æéÙÑåyÝ~W­}h¼×¤JJÿjÁÏÐ,-'¿g®3u»V­5RjÈõPœvÛ?hGÈÕ¢ÉuÜ	ñ"èÌ(öúTt2¦ò{« X×óä7?—Íÿ"zÓ¶í îÌ5BÿàF„Æ§j(…Zˆ¥Ùr ±5 §‡H3Žo3ÇÊw´0Ë  ;èÌCT)NÔWpvà¦xüU[|:º$Ìå}s0=:Ü?Ã(ï‹+,]`^\¤\˜¹~ù£-~*\:€‹A‹+Ä’CÒ"BxJ{‹ªÓVäÑJyº	m” -= ?I?!äÊZÁ…ÄÚ×ãeùÂ"è¯*ÁHWÊWÄ/sW”Û”òòw„C˜ó‹¼îÆ‡N ç×¶lNÆuãâ“Ú‡Šû^óÛIór@Äñrä¢4'¾ÝuÇmFc”¹EÒ ŽÿyiìpAû4´¾§TôY¸µ1ò(ŸÇ9$/µoíy¸ÎÿèÑ(£V«ñ‚¨$ÈúãÁ1åg¼·ˆ]h¿¶8f‘©ÅhRÂj§j<VCìÏ	Ñ#…O ÒS8U1uß>ÐÈñÜ9°ÎnbÆÿŸ;q(=«å|B¤õà¹+q¢¨Ìí·¨PPÕ[ nõ¶Ýe¢kše°—ÅKdk%´¬khH»i™qÌE†¾ôÏ	{ Ÿ 4¬´»^Ê2G¬Ñ4?ÆDÞ)u´ûß1áABhS¾$ðy†_—	n{V µI32²ëÙÞ˜w„ãò@ƒÎ.Ámk_VÛà}#zî˜w…å<pÞñÞ`O©5Pâyä8„•pý~U mo4ð˜,)w]¤$=MÚ³Oõ–}‚ñ¨#²JÒÌõÓh°dÆIÞ¾àvHpŒ-À[X‹²C—P  ¼xœ•V[‹Ó@ž\zu-Å*º¢/û$ÊÊJQui_„uÜ—…ËlvÚ¤“6™ÿ´¯²°uÒ\z29iÓ@Éô\¾sùæÌä²M1ˆiÄ¨É%éœž_|_žXïûˆTIé??:1IK¾MîÎX²nœXýãþ` ¥ºü«%âºwý›ÙB®îMËö–Ôw¨`‘PL™tÒWòý  ˜¶çûòÝ^ËÖ¿œÞ°,+Ž¹æBhbÜœPÿ|œHa„biŒœH¬ äLiÃ	,×	D¬2’ŠR³ z„Fî<t]DUãtÆ`7^g…ÇßÐ°Å˜ºŸ"€˜ƒá³ùø—ñ©¸ÅÒæÝ4åNäúõ/I®Ã• )¨ick !°ñY£²Ú–k¸~u…I­¡â~0<ýÙÏ¨8ËxÏ÷šÖ^»¬D¹”£ãù`«)=ÇvJ=äÈ>Ã¸hËlÊüö0ÁlÏü\É‚ÔjO!H$ëëfÎÎ¿X ,u‹ÊvsÖw7Q„rŒÞÖ5PúLñxMä„Ú
“°ÿ/VÕx:T'Ø½DìJy¨Gù¬w‡´~<÷m~Õõ¦#&TuËv”f#!7‰4Y0„º”®×Hi=¬´"Úâ·#eï8IòÅ©Èö a­ÝwóÖ‚¹ëˆ¢AMóSIä½RGÙÿ…	ßT„6äQ®€¯3ü–%XÆÆÖÞÔ]:Ÿ»w[,š“ÛÂñx¬ËƒÎ¢àžìäeSgè%í{!¿Af°ðÁ‘ò$Á{‹ÝePêûô8$GÉú|«@;š	oóžr›wAªÂiUÎ~+õ°ì+Œ‡…ÈŽªf®çƒU3ÞòñÑÄ
5©¾’eù‘–†°/ÿ7N  òxœ•V[‹Ó@ž\zUJµŠ®¢/û"h#e¥¨ˆ¶/Âº/}YXp™ÍNk$™´¹ŠÚWYØ:i.=™œ¤i Lz.ß¹|gfrÑ%„hD×4¢5Ä+é};Ÿ~¿º81ÞGÆï‰P	é??*ÑIG¬:·–¼·NŒÑp4©*þ*‰¸é^ÿff Þn%MÇtWÔ³hÀ"3 ¸?gÁ)Ð	'u#Ö;	@7]Ïkw+ÛþrzÍ0Œ8näš¡ü‰qsBõÓ0‘ÂÄR›XH¬ dÍiËòÛòƒX¥%¥f- tÜyhÛˆªÁ©Ã|	`·^oƒÇßÑâ³åµ]>G 1Íc‹ð[6ãóà–.0ï§)÷"×/IúÈpÍ®MBMÛ Ï•Õ¶¢XÃÕËKLjœJî}ÓuÓµã\948Ë¸Ï÷›úÆ^Û¬D¹ÛÇõÀ¸IE=Á¦E§A }"}fñY§]×â›3ëyÈwƒÜ)å·Ÿ¨Yv”}´ rŽm?tÎŸ.2ûÅ@eCŸÑc§[™l
XcÀüc9ÄƒŒï5%Â!MO7õè<‚võ(|ÜŸÃîb5£4·³%¬_ ÏCyÉ£Úî|Â	UÞÈe£§˜HÈ]¢Ma5eò%RÚ +­ˆV1ÕHYÆ{Î¢|ñŸkr ü hXkë†¿°­ hÐGÓüXù ÔQöbÂW5¡5qHàÛ¿f	–±QÙ›¦M{]aÑž…Ü,—ÇºÜvPYt…Ü’½¼ìÊà½æ=7ä7ˆB÷—8i&x¯±Û° J=®Cbpœ¼¿«´§™ð{` }ôT‡Óºœµ(üÚ`Ù×ØoÙqÝÌ•ó|°zÆŸ/°¯GrfåÇXz ÞÁ^ü"œU|  ðxœ}QÏKÃ0ÎšºZÙŸ0v=,P&E½‰»ì /»IL³iI£(þå2X}]«&¡ïåûÞûÞ,÷B…#¼.:¼¼¹]Ü-gätšœ§g(@?Q{¢l¨ä3ïühF’i’¦€ðtð°¸äÌ€·ö˜˜¯Tjxf97WIAvã	„¬ÐºGBZ¸Iq¤­žî“9/5gP-ó¤¢’²'š7]ŒìÊÛ¹½ª…Ì¼°#hðš-Þx‹Œ+s|r1ž|?&c&iUu}úmbÕƒF¢"RT¦¥pí&Gu_
µSj(iYÊwKÌØ]½(fD¡ZÎ9àòwýÛ/Zÿ1Kü³	ë?ÁŽìþ7=÷¿¹ÂLÐ¼w(®róàmÈ¹_êÉb™  >xœµVKkÛ@ÖËÏcê–>B{É¥ÐZÅ¤˜¶”>ˆ/…4—\š²vT¤•-­LCÿt¯%we=2ZdùPÑzßÌÎ7³Úó®¢(ºbèº¢7ÄRé}==û6=?2ßGïÇï¡Ò¿JühŠ¡tÄÛ`ŽK“uëÈGã±jâ¯šˆ›ÞåOjq±º•4Ë[ß&œFf@±?§üè„“¶ï;	À°<ßïîF¶ùåôºišqÜÈ5Býãæ„ÚÇa"…&ˆ¥>±]XÈž!Ò–˜ŽðX¥';JÍZ hÜYè8ˆªÁˆK	`·^oÇ¿§% Ë)q<6G 1Ý§‹ð[es~¥ÌûiÊ½Èõó%}d¸fW‚&¡¦…m€‚ÀÂg…Êö¶"XÁµ‹LjKî{Œð©KøIF{¾Ô$0¯¼ðÒ¡%Ê•˜ÏVÆAWÛŒÓ9õ±…i<€ók8ƒpcGú>DuÉ/1¦ÕhÏ’uDÍ©(œ®\“‡DN£„î	egK„ò~1PÙhd$:éÀ#ýƒõÊ «
úã‘b?êŠ±¤¶x€ž¬ËIÇÊ»Ôˆ÷ˆlF;Ú4«°~<we/êxó	åª|(”…jaÛÍ-h²`÷)ß/­Ð²Ð*:§)ËxË¹–ßü§š¨ßVÚ]»¿,›úhšJ"ï”:ÊþLø²&´.>,ø&Ã/Y‚elTÖ¦éÅÂ¹©°hÏBfqÛc±.7>G·ÊV^î·Á(zeð½]!
#XúàPzà½Â¾¬Pâûä8$‡Éú5|Ë@[Š	ïénÑC©§u9kxs`Ù×7ˆì°næêi>X=ãŠ«¬ëœYù1–€w°ÿ 
e^>  MxœÅVYkÛ@Öå³Á1-…pÏ„†«§¦-¥ñK!ÍCóÔl”µ«"­lieýÓ}-…¸+[¶G«‘,÷¥£ÕßŒæû´Ú‹º¢(ºbèº¢—ÄRi|:;ÿ<¸èšÇíÎ›ÞkE¸„õ·²øiŠ¡ÔÄÕ`ŽKãu¥kvÚ^OX5q«Ææ²wõƒZ\¬þHžšåM‰oN£0àØQ~|"I›‰ë­`Xžï‹k}n›ÿ~Ý4ÍEÝ(5QBý¹ÀMµwíØºB`_9X†Ìâ¶Ç¾dÑ)µ@Q9µä{!»FêKÌx„_ÄÆFtóá—²üÉF0ñAû»³‚yêsøñQf`Ù¡lÄ¿/<wbŠÐÿm–ðÉ±¢JuÙ.¤»t¡÷m¨$Åª=D¬;0;ˆÇ£Ï’µ+ è>¥³Ðq0†qi ábÏ%Ö{3¼þú	èd@@,A÷éxüò”ŒÇÎˆ×úÄ,t©o[Âéû4W“ÌÀY’P­A’RbÑ§#G»¼Ä¬æ‰”¾Œ	·‰3p	?]É$I	Ìk/¼rh†SlÜó2³8«‹`›q:¢>â5ç%ò7!…,‰3ÿ£±2Dö ë)È:Œ×÷8ˆ~0ËéÏpmÖ_ç'7K1^¹Ay¦`2x5ÝSÊÎ'ˆlšéB›¶ÍYn0ˆ1½µ°«@cåÍ¥²†Ä’¤GúŽ4‡¢ÜÑ’Æ!ö
þ1”£‰Ì_ò n«€$ªãú”K¨YÛWŠJ)¹n4åYËù !ÖBéK¡å¨/iÕñ†ý5ùðïr ~hØh·}ƒJÁØ±y:`mómFå­ZGÙÿ¶66Š
R‡"	3ëäS€V ð¥†õxP½F£¯ŸtÍÿ`2
>˜; ´	Öwãuû^§X$¾On@BÐŽ×Çð*m˜<Ý´¤ÓÍÞ?RU”Š
gÇÖ}±¿Blí¢«gÉbÅ‚sXp®rgÙ›Òr;»…³øLM”†  pxœ•UÝkÛ0Wì4IKéÊ(eyx£…½Ä:Â6Ê>h_maô¥XP%õ&K©,w-{ÙŸ¼×Qh&ÇN,)çÆ)÷ñ»ßÝI§‹„‹ê®‹Ü5µE[_ÎÎ¿.ü·îûÞ;¤TJúe?ÕÑºZëŒF$ß7ün§Ûë)©£þÖrqƒ_þ T»{K³ð,B,Ij¦)6ÇDi:åäLÕú`Ô.„Z7f²Ùgè]ß÷³¸©«¢ö;Ã5„N8Ê¤kÓBÛœ–õXò	 o)æ’ÜÊmkºÃ!÷—ÞOÆyWê“Ü0ª²ôÒTˆÚ…œy–"¼õøÈÛ½EùìXá·„Ïëc&×„kÅqlVsf´•}ú‹æ¿‡â39äÙ¼ÞLëÇªåvr©Þ¹cÀÒ=#b®nA Í0öiç•q§å<JÝYB)T)†#[¸ö3og
Ç/yL®˜r6 !WÉð›”°±¼‚èjæ»sÊv³—UW‚VVˆ÷¬t<þ‘åô\…s)’@F8'‹žšuÄ±?äÉ%…|#a´ÄMŸÎ®“y¬V¶aCÅ™$c"
íËÜ{[ó6ïHš6½RâN¿¯!Ú£'Ñ	aç×eÑ(™a¾*kqY†µ Y$°¤Y«rª]ï×¹¶%¹Œka¶§U‘Ü-$p Ô>.Ã‚]¨jhPq‘q/æK<¡¡\6Øi~(‰ü$ê`ÿ¿CÂ7¡]5(,ðÃÏ‚«¦X›Å“	½{Ä¢5JX>“™Î¸IÇÏ=ZÙ—"FÀ'@ð„E=¾Úœy‘ãu I¹Š…ÀwšCn°—ï}}µV`í­h[oÅpªô´jÏšX‰Ûû
×£Èöª2¯™ÁªWyÚŒæc)…Å²|”)í¾Ö	³.ÿäîQt  @xœµVYkÛ@Öå³©1uKÐ¾ä¥ÐZÅ¤˜¶”Ä/…4/y	j6ÊÆQY­l¦¦º¯%we­F²üPÑzŽofç›YíYWQ]1t]Ñb©ô¾žœ~›žšo‡£÷ãwŠP	é_%~4ÅP:âmpæÐdÝ:4GÃÑx,¤šø«&â¦{ñ“ZXÝHšŽå.‰g“€Ff@±7£ÁÐ	'm-Þ·€a¹ž'ÞÝlóËéuÓ4ã¸‘k.„ú;ÆÍ	µÃD
#LK}b; ±}…H[¶o2Ûb•žì(5k {häÎCÆUƒ‡ú.Àn¼ÞG‹OSÂ\>C 1Ý£óð[ŒòYp¥ÌûiÊ½Èõó%}d¸fW‚&¡¦…m€‚ÀÂg…Êö¶$XÁµósLjIî{þÊq¦	Ž3Þóµ&¾yé†Œ–(—bt\´Z	]aló€Î¨‡)äHçœ§XÇ$`ìHß‡¨ù%æ´íY²î€¨ù)å‘Ó•kò‚Èi´ýÐ9¦ütpÞ/*›ŒE–N<Ò@X³°Ú© AÉ!îoÚâŠXR_<HOÖå¬cõÝÆê>Äû?L6£mºUX?ž»Ò—GeîlB	U>ÊæBµ°íf‰4Y0„ü”ðÈÖhYh­S”e¼ådËoþSMÔï +í®íßðçÌŠ}4Í%‘wJeÿ&|YZŸ	|“á—,Á26*kÓdd>g«
‹öUÈ­Àvy¬ËƒF£Ò²•—»mpŠ^<7ä—ˆÂð8”$x¯°ok”xY‡Äà Y¿†ohK1áíb Ý.zÈ Õá´.g-ïn,ûãñ‘ÔÍ\=É«g\q‚uÝ—3+?ÆÒðÖâÉ_F  ²xœSMo1õ~@ Mh"‘KUUÛÀ*(j¥DJ$.H-—^"qˆÌbÀÑb§k/ÍÇ/"±1¬é3õÅ³oÆ3óÞÌÞ"„<ä{ò*ÊD›þïÞÝíEø­ÕþÑùŽ”K¡¯(?.òQ]Ý>‹gDÛa»ÕîtêªOGÃU>¼'‘TÖ›åñÂ0Ìa´X.çeUdté@¯ xLEQIqLŸÉ(p3]hQ<ð3à±/$Ðø‰·#Ì—Ž""D §$˜a™ÐÇ€ƒ”Ñ¢`sFA£h*ê^]h5&l"§€§ÒÇ3"J˜5VÅ)a\[Û&Ëó],s^Á_*§<•Ó= $b—-®‘úêÙO*dþ!3¨,±CMÁÙN}”Y	ý~Äch5 èuéÌ’íŸd×›’íªY™ã8%Ð`p’à§’Aluå`#3nHEK™X™S«)V;¦±Õ~UÈQ—Ì¡•ñt«(×kV¬ãY‰š“w
$/Æ4æ‰Õ³C¸º îpÌÙªµï[*x8}„rF<ùµÚyÀé›sødÒ(ÑécfPÖØmÛyöù!¹êX„sõk®Eû¼gpë†Îþ§!#G33òÛKX,Õí•¤iKRžÉÚ©|oÞEÐ~  ¶xœ•UÏoÓ0v~u¿ØV¦M\vB UCLL€Æe—^&¡II=j”8QìvüÓ\Ñ¤fÞâ&®óÒ²\ê~~~ß÷¾ç¼\®#„ä:r<¹D[Ÿûçß/‚·îûÞ;$·$ú\´&]ÅD­WŽ‚n§ÛëIÔ–-·’¿H(äêÖØq‚ (`4½Ô¶¬?$ó M¯ Ôz€›”Ÿ3*(Žèo2(ì\M«nv¹HR…·5ü,ÄŒ%Â'‘áPøbHü‹ŒNü«,‰}Ìü£­˜Î’8½¸‰ãC¿´aZ—áA2V(Ø(Š '>tZjî‡	éb!2­~³&—ç Qº7«ÐÙãf?®©fhL§	ã0Ýzn”äHÇ€ŠÖ0ÆÒÉD/ki.<š ¹2IØúV€›³4[÷à'T>äoC­´Â
lƒ¯˜TàÓRôñï"EUò7ø;õ"v›(ÕþžûL­7þG¦!wôåµ!è	k—ÀãhD g¾©»½½¨ÿ*vÇ(y#_¢FË¿•lŸž¨“%×Ú!¨ÍN9ö!s€¶'¦6ýoq1øBÆM2¢½Mm à¥××4˜Ï!ÓZa?ÅpAómCïã˜pT$s®Uoš3ºHœ—b.f÷N·Óú
D['iÞÌFùƒízbÃR³ÇeÜªÊ¬r ñj¹åb¾ÂÓ­e\žFôÈ‹65(K©w³sú¡  xœ•RQKÃ0¾¶i]‡lþ‘Ê¤¨8DðÅ—½²7‰.ÎJÛŠàŸöU„ÕlÍš´ž:¥—ï»»ïËqó! x@<<_…0ºœÝ\ßÍ'ô8ŠO“P”B? 9.ÕŸYÎu|0¡q'‰B]uu4¬îŸùƒTÑgñ(¥ëM¢E9o[‘.èžGm;T,CÉ"eK2^,åÂ„LÐJ¹\½4¤[kSö§‹ü“dRêÚ`ÇÙÒB.®xÕídÞÁ_K‡õ&úÚrõ.Cêý[™Ù¦:â}¿Yp‹©÷g,çâ£m²9–5‚È±Ñû%’#3wn‘lçÌ–¾xo¥v¨-v·Tð²×xçô¯¥,Ò¼0jÀ‡O²TÈîÇÿ]@ßÚÃzïm\÷$[«_i  ¡xœ•TMOÂ@Ý¶Ë§b¼p¯ÜiB0ø‰šxáÂÅÄp3+]`M»mºËGôO{5&Å•º­Æ½túv¦ïÍ›IGu„…°e!«¤Btr?|<ºÎy»sÕ»DêJ¡Ÿ(9&Â¨¦ž˜{>MãJ×é´;½žBMõj¤p9xy¥c©¢¯Âå8N£ø'Q»2Þ7$yÐd 5Î °ÁÄ€3ÉˆÇÞ¨›$˜ë”(Î
ð(ÆBaŠŸjøÝ˜pH›®dDÆÒ–3jûDFleO¢À·	·çœe´v+t.å²eï<ˆk(A*L8|îy7íÝ	Ž()#­ùbC˜'u€(Ý˜*T{±ßŒ%“³‚.ó),à¦«¯-Yvä22-¬æQ°Dèo]ëâ8P7e!ÝºÈWgb"B0]Apg¡¦èÖkÂ ¡à˜ý>€–=Ê§rvÀ;“û@]iH|* I['›äììÙ†-]’\
‰0Øx²kúöcG­¹”ÿcˆÍ ôo•Z*³ªV‘gN4Öž9ö˜ùN›lXæ‚FðÏÕ‹T;‰ßô3²E  xœ}TMOÂ@\ú@"r4z©ž¼PÓ`ˆ‰špá BâÁ¬íkÚ-v·õO{5&­•º…Wš>æ½efÞN5B*ÒT©zR¢æýãÓàeÔ1/ÚÖU÷%­ýAé£ Õ“·Æ\dõ^Ç´ÚV·› Jòµ’ÁUÿõØ"©~7:ªiš)Œ¢ÿA©UùZ’A…Ž´r€û”»ô“8é€gDQ~@‹Ãþ,Ã[nÙ˜1_Ø¶	ç†˜ÃÃ" Ã!£9¡‘zæaºigèz%C ƒµ™ó°d*w¢CN”^@«.a1…:!s)‡z{„§½†¬`¥¢¹œÏŸ’=×WõÚ4 ¥>Ã\à*C(×²ŠÛïµŠ­Á3|@µO½»k‚»¢ÍìSŒ7'³åòøæ6’ú è
ÉÌo§KïAÛÚ´â8OgËçîa;$ï:YåÂé“9dŒ¿Pì4‡â	ÀP²À<;RVË¶Y³}·,Óeô9vC1â ÀP´Î!P2{*¯PÖmë?ÌfŽvi-,‘ý£«¾œÈüJ ¶å‰èÿB¨–  ßxœmÑjÂ0†O›LqàØ#d` 8Š^zÙw³›Þ˜E–“ÒDÙæ“‹Ðm¡™$7ùÏ÷ŸÃŸ“ò `„ =x	O«·÷â£œÓ×Y¶Ìà-OOÐ0LüµÚ‰^ç4›eyîiêË¤Ç#³ùÜyu¾s¥´ÃÐ\+9ÞBþÃTn#4y‰À©´…–N2%ÿÄg×¶}P3à62Œ­3UÏŸžq¦µq„q.¬%îKsµü!fKöZ¤ÛÙM$hÌ,UÒºˆ…jqˆà‘bU¥~ƒ…ÂpS¯o/ºn.mbA/  Axœ}Á‚0Å?uVzˆþ)¤ ˆŽ]ºxñcSamýÍ]»h_9rˆ¹ËÞÞÛ÷{[ê€ÄqÀqQÂt»Ov‡t.‚h/#t_Ð,x¸“‚ç™ÖãyQ£kãÑÒ¶{¥\e(F†9.Tž‰3û¢°ìµ«ê0È©ya=ÌáÍóï°{:ß²#
ßh©º´»¦™¦½z\B¥o×:Ÿ™û<Vqª[0&u«?¨IÝj¯@ýž®‡G vˆqz¹Ôªç’Åzê|VŠ=•JPÞ“z˜&R(&5³2;Þàk:£  «xœRMkƒ0N5ÖêÆØQÙ`0vÜe‡õÒÛij…D‡MFa°ß¼ë.u¯k”¬‡æâëóäùàÕuˆrv]äz0¢›ç×ÕËûzßEÉCz€ôuÇAðÄLÏþ2N¢$Muàu¦aï“pÅ`˜ _(Áªœ¶VÖRÃ9N<ð¶¬ÄÄbömŠŸ~þÏ•eLÂ1ã‚É®Ì( owk€S”çF
érÈ…6 ÅŽHÙê¦½m~`›qÁæÒ¸Î—¶5Aç1² ‚ªwj[ÏfŠ4®‡¹±ºª‡ùº>c5,W«ç;>‚¡6÷'é.&UÖ‘~sIÔißZœé<ˆ('û½áj¶”-«7"óÒÂ…À­>€$Üö³4¬¬í÷z4cÿ Pf‰  ¢xœuSÑJÃ0M×®]+ŠþÆc2Ä÷2ðAB—u6-i"ÁoöÕkÒÆ5‰Y¡ôöœœ››soÖ	 Àï,Bpró´zx]/fçÓùåòJ ß F  ±ø$/Š£Ål>/—‰_OÁã7˜s$‚P#ÂDqÚ¥›uÔðüX9‚mI+…÷©‹¯¿ŠCÂ³1%Ã6fzö^Ùzµj`\W;Y6Ìäjª’ Â°“žd×5†ÄÁ…9&R—ŠB†KÒeüw°±ÞCQø¤uÕ‹xšãrn°Á/\º’d¬ÓÙÛŽ·¸AÓN¹È´ïC¥ÕÁÑÕT¡ûêê6‡uíXì½ <œQƒÑÃ¯´¤+ÉY«9†ùBr×T–@o—ášX}/(»ûÚ©1±Sk=µk–”òÓvDt…¥»¤YOF­ZøsHP3ÊSÆ)êÉ‘mc$ïÏ¡€¶ý+ã¸íó©ÑŠÛa’¶ÍÉHU/µy<vÍeÒu	¸)±d»Êõóý—µŽH  «xœRMkƒ0N5ÖêÆØQÙ`0vÜe—^z!MUHìH“Qì7ïºK]ÔØDI{h.¾>Ož^]Ç  @ß~ Fp÷ú¾zûX/Ó‡${Ê¢úúã"õ„5eDÏá2Í’,Ïê©×™†ƒ/D%QÃÜÃZ2Â+ÜY©°Ž2ç8ñ€Ûg‹Ù-~ù=+ž×²(ˆPSlbÆ7}™QÀÐîÞ#"1­6Õ2dèP1É\:†ê	Ñé¦ƒmu ›qÁöÒ¸Î·¶µAï9q Pñ÷WÏv’"¢hØ˜¹µºiÌ|Û\°2ËÕêùÕN§`©íý	\¦ˆ=1×Dö­ÅÑ…ÎF„)Úï-WK°p¥,ðŽ¯>KÂ\ÜqHTˆº~––\âa¯G;öQfŒ  >xœ}A‚@…ÇuÍìý1¤ ˆŽ]ºxé²®ÂºFô›»vÑF]rk.ûö½of 0š&˜J˜n÷áîxðç×[KÀÝ7´E€‚ƒ'M+mûsÏõ‚ ]‚WCÙÖ5JŠÅH3í´à±¸°…Ãš¨«²Ç çLðÂxêÍ›×Ïfë|¹Å'mJÙ§=M7ÉÚpi$¥h}R©|¦ÿ­^¶H"5cZuºF«N;ÕÔwuÕ<úêšXå¹F-lhs–‰ðÎù@äÔ‘“
Xê>Â9o   ¾xœ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,€R@ÑŸÀÄÀÂÀ	¤YòrrS¡lvc=C]C33 (ËfËOÊJM.²~£É°–%æ”¦B$þ”"Ir†§ú¦–dä§€­c`@’äNÎ/K,ÊL,IµÑé þJç  Öxœu‘QKÃ0Ç¯Mº²¢âGÈöÞB™ú ‚à‹/¾ìMbÈÚJ—J—ÁO.Bk¶´3‹±zýý¯w÷¿¬" @€¨.îžž_V‹ä*N—Ù5(IÑ/Ð¦êEµáC.’4N³LQ_}zžÔ¯oœI}[J°£UËµ Ý>Õ½ÏC›SèßÄš¢Þ¡Ft›ˆvÃ›’YÝpþÔ*×êÍ0,÷…«êW
Æþc
¢í‡ãÏ³œËûzG›’J®ußÊ¶B—Evë “Š‹\Z‰úÓšçýÿËÀ®x+ë÷_|É¨µ$¬ "çDœè¾¤^6š$¥ s?´‚ÍÉñîmÃÆs*ec,ÌfÊŒ­v–Ãã– pj^u  "xœXëOÜF÷ƒ;RDÓM[©!¹ˆ
J„ZÔ6¡IJ" †~@åCµ±×‡U?N»>
